---------- Players ----------
Player 0: harry
Player 1: reems '
Player 2: teenage
Player 3: girlfriend
Player 4: raped
Player 5: zebbedy
Player 6: colt
Player 7: ( the
Player 8: night - walker ),
Player 9: reems
Player 10: becomes
Player 11: despondent
Player 12: consoles
Player 13: sex
Player 14: lesbians.
Player 15: meanwhile,
Player 16: colt,
Player 17: carries
Player 18: cane
Player 19: dresses
Player 20: like
Player 21: magician,
Player 22: rapes
Player 23: women.
Player 24: eventually,
Player 25: reems
Player 26: decides
Player 27: track
Player 28: end
Player 29: crime
Player 30: spree.
Player 31: despite
Player 32: shot
Player 33: film
Player 34: marginally
Player 35: nasty,
Player 36: looks
Player 37: like
Player 38: 70's
Player 39: porno
Player 40: ineptly
Player 41: executed.
Player 42: rape
Player 43: abuse
Player 44: scenes
Player 45: surprisingly
Player 46: restrained
Player 47: attempt
Player 48: cash
Player 49: death
Player 50: wish
Player 51: "
Player 52: laughable.
Player 53: r.
Player 54: bolla
Player 55: (
Player 56: " cannibal
Player 57: holocaust
Player 58: " )
Player 59: plays
Player 60: cop.
Player 61: colt,
Player 62: usually
Player 63: over - the - top,
Player 64: wigs
Player 65: couple
Player 66: scenes,
Player 67: he's
Player 68: well
Player 69: behaved
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
