---------- AND Interactions ----------
I(33): 2.96120548248291	 ([bad])
I(0,1): 2.812467575073242	 ([cover][art])
I(65): 2.4596900939941406	 ([drag])
I(6): 1.9748895168304443	 ([scary])
I(39): -1.8581252098083496	 ([close - ups])
I(33,65): -1.8375790119171143	 ([bad][drag])
I(50): 1.8365232944488525	 ([erection])
I(1): -1.688998818397522	 ([art])
I(14,15): -1.6854135990142822	 ([film.][( hardly. )])
I(55): -1.6817498207092285	 ([bathed])
I(33,34): -1.680612564086914	 ([bad][really.])
I(23): 1.676975965499878	 ([( trojan])
I(6,33): -1.660815715789795	 ([scary][bad])
I(33,56): -1.5410346984863281	 ([bad][gaudy])
I(25): 1.510366678237915	 ([condoms])
I(40,49): -1.4967337846755981	 ([actors '][actor])
I(33,50): -1.4903628826141357	 ([bad][erection])
I(62,66): 1.4781391620635986	 ([cinematographer's][queen!])
I(47,69): -1.4724993705749512	 ([features][feature])
I(53,55): -1.426548719406128	 ([film][bathed])
I(15): 1.3658392429351807	 ([( hardly. )])
I(38,39): -1.3629977703094482	 ([numerous][close - ups])
I(15,33): -1.3491108417510986	 ([( hardly. )][bad])
I(49): 1.3403475284576416	 ([actor])
I(9,11): -1.3338849544525146	 ([would][seem])
I(43,44): 1.3037129640579224	 ([butts,][( one])
I(47): 1.3019955158233643	 ([features])
I(39,55): 1.2868375778198242	 ([close - ups][bathed])
I(64,66): -1.2709165811538696	 ([movie's][queen!])
I(6,65): -1.2682437896728516	 ([scary][drag])
I(67,68): -1.2639719247817993	 ([several][scenes])
I(55,63): -1.260533332824707	 ([bathed][standpoint,])
I(14): 1.235813856124878	 ([film.])
I(25,33): -1.190481185913086	 ([condoms][bad])
I(3,47): -1.1794061660766602	 ([features][features])
I(69): 1.1260945796966553	 ([feature])
I(60,62): 1.0998951196670532	 ([peach,][cinematographer's])
I(50,55): 1.092461347579956	 ([erection][bathed])
I(12,62): 1.0570685863494873	 ([martial][cinematographer's])
I(50,52): -1.0396511554718018	 ([erection][pants. )])
I(28): 1.027533769607544	 ([loaded])
I(41,43): -1.0274230241775513	 ([groins][butts,])
I(27,28): -1.0157628059387207	 ([movie][loaded])
I(33,55): 1.006969690322876	 ([bad][bathed])
I(56,65): -1.0061848163604736	 ([gaudy][drag])
I(0): 1.0000593662261963	 ([cover])
I(23,33): -0.9860765933990479	 ([( trojan][bad])
I(12,14): 0.9821375012397766	 ([martial][film.])
I(61): -0.9801849126815796	 ([red.])
I(30,33): -0.9781715273857117	 ([like][bad])
I(55,60): 0.9615135192871094	 ([bathed][peach,])
I(37): -0.9560893774032593	 ([points :])
I(41,50): -0.9493280649185181	 ([groins][erection])
I(12,25): 0.9384472966194153	 ([martial][condoms])
I(41): 0.9307607412338257	 ([groins])
I(50,65): -0.9303719997406006	 ([erection][drag])
I(51): 0.9269787073135376	 ([bulging])
I(16): -0.9236647486686707	 ([find])
I(3,69): -0.9181625843048096	 ([features][feature])
I(25,26): -0.8936928510665894	 ([condoms][us )])
I(5,33): 0.8729009628295898	 ([holding][bad])
I(25,50): -0.8722355365753174	 ([condoms][erection])
I(29,33): -0.8700467944145203	 ([homoeroticism.][bad])
I(24): 0.8659217357635498	 ([brand])
I(69,70): -0.8538679480552673	 ([feature][characters])
I(55,61): 0.8371318578720093	 ([bathed][red.])
I(23,65): -0.8319613933563232	 ([( trojan][drag])
I(0,56): -0.830317497253418	 ([cover][gaudy])
I(25,32): 0.8273236751556396	 ([condoms][film])
I(29,56): 0.8216155171394348	 ([homoeroticism.][gaudy])
I(57): -0.8142080903053284	 ([colors])
I(40): 0.8003793954849243	 ([actors '])
I(39,41): 0.7981382608413696	 ([close - ups][groins])
I(64,65): -0.7909152507781982	 ([movie's][drag])
I(6,50): -0.7899229526519775	 ([scary][erection])
I(62,65): 0.7874648571014404	 ([cinematographer's][drag])
I(22,62): 0.7855807542800903	 ([warrior.][cinematographer's])
I(33,35): 0.7773144245147705	 ([bad][however,])
I(53,56): -0.7771576046943665	 ([film][gaudy])
I(9): 0.7760324478149414	 ([would])
I(50,62): 0.7671616077423096	 ([erection][cinematographer's])
I(41,51): -0.7653043270111084	 ([groins][bulging])
I(18,25): 0.7645959854125977	 ([film's][condoms])
I(3,62): 0.7578387260437012	 ([features][cinematographer's])
I(47,56): -0.7569427490234375	 ([features][gaudy])
I(30,31): -0.7507972717285156	 ([like][stuff,])
I(33,69): -0.7478985786437988	 ([bad][feature])
I(56,57): -0.7412850260734558	 ([gaudy][colors])
I(67): 0.7411544322967529	 ([several])
I(4,33): 0.7231142520904541	 ([man][bad])
I(43,50): -0.7215219736099243	 ([butts,][erection])
I(15,62): 0.7133100032806396	 ([( hardly. )][cinematographer's])
I(12,33): -0.7043654322624207	 ([martial][bad])
I(47,65): -0.7041182518005371	 ([features][drag])
I(7): 0.700215220451355	 ([pellet])
I(67,69): -0.6953461170196533	 ([several][feature])
I(44,47): -0.6953104734420776	 ([( one][features])
I(51,56): -0.6929956674575806	 ([bulging][gaudy])
I(63,65): -0.6893513798713684	 ([standpoint,][drag])
I(3): 0.6867048740386963	 ([features])
I(64): 0.6832485198974609	 ([movie's])
I(29,62): 0.6723397374153137	 ([homoeroticism.][cinematographer's])
I(0,11): 0.6710376739501953	 ([cover][seem])
I(33,41): -0.6691232919692993	 ([bad][groins])
I(24,25): -0.6687276363372803	 ([brand][condoms])
I(22,31): 0.6666229963302612	 ([warrior.][stuff,])
I(31,33): -0.6615078449249268	 ([stuff,][bad])
I(6,64): -0.659782886505127	 ([scary][movie's])
I(36,37): 0.6570415496826172	 ([consider][points :])
I(46,47): -0.6542847156524658	 ([even][features])
I(55,57): 0.6487835049629211	 ([bathed][colors])
I(31): 0.6481914520263672	 ([stuff,])
I(44,50): -0.6386659145355225	 ([( one][erection])
I(43): 0.6373475790023804	 ([butts,])
I(53,57): -0.6337761282920837	 ([film][colors])
I(48,49): 0.6315860748291016	 ([every][actor])
I(15,65): -0.6308746337890625	 ([( hardly. )][drag])
I(50,51): -0.6232254505157471	 ([erection][bulging])
I(25,56): -0.6231653690338135	 ([condoms][gaudy])
I(39,52): 0.6226832866668701	 ([close - ups][pants. )])
I(6,69): -0.6211776733398438	 ([scary][feature])
I(1,66): 0.6180378198623657	 ([art][queen!])
I(1,61): 0.6175425052642822	 ([art][red.])
I(1,10): 0.616147518157959	 ([art][make])
I(11): 0.6153101921081543	 ([seem])
I(11,25): 0.6094017028808594	 ([seem][condoms])
I(23,50): -0.6092319488525391	 ([( trojan][erection])
I(44,45): -0.6046209335327148	 ([( one][scene])
I(3,11): 0.6023495197296143	 ([features][seem])
I(15,50): -0.6018040180206299	 ([( hardly. )][erection])
I(36): -0.5950375199317932	 ([consider])
I(33,47): -0.5940067768096924	 ([bad][features])
I(26,28): -0.589439868927002	 ([us )][loaded])
I(1,29): 0.5886881947517395	 ([art][homoeroticism.])
I(65,69): -0.5878729820251465	 ([drag][feature])
I(39,61): 0.5876179933547974	 ([close - ups][red.])
I(28,56): -0.5852136611938477	 ([loaded][gaudy])
I(12,63): -0.5773410797119141	 ([martial][standpoint,])
I(53,69): 0.5745010375976562	 ([film][feature])
I(15,60): 0.5735803842544556	 ([( hardly. )][peach,])
I(37,55): 0.5690131187438965	 ([points :][bathed])
I(25,65): -0.5667166709899902	 ([condoms][drag])
I(5,62): 0.5665622353553772	 ([holding][cinematographer's])
I(6,39): 0.5647175312042236	 ([scary][close - ups])
I(1,26): -0.5631788969039917	 ([art][us )])
I(6,47): -0.5628368854522705	 ([scary][features])
