---------- Players ----------
Player 0: days,
Player 1: people
Player 2: watch
Player 3: classic
Player 4: movies,
Player 5: this.
Player 6: friends
Player 7: watch
Player 8: movies
Player 9: ' 90s
Player 10: present.
Player 11: thats
Player 12: kinda
Player 13: stingy.
Player 14: old
Player 15: movies
Player 16: like
Player 17: masterpieces,
Player 18: unique
Player 19: way.
Player 20: because,
Player 21: back
Player 22: movies
Player 23: thought
Player 24: made,
Player 25: thats
Player 26: ideas
Player 27: fresh.
Player 28: people
Player 29: strain
Player 30: think
Player 31: new
Player 32: ideas.
Player 33: anyway,
Player 34: movie.
Player 35: true
Player 36: fans
Player 37: classic
Player 38: horror.
Player 39: you.
Player 40: movie
Player 41: based
Player 42: investigator
Player 43: scotland
Player 44: yard
Player 45: investigating
Player 46: disappearance
Player 47: movie
Player 48: actor,
Player 49: stumbles
Player 50: three
Player 51: strange
Player 52: occurrences
Player 53: past
Player 54: residents
Player 55: house.
Player 56: say
Player 57: anymore,
---------- AND Interactions (Pairwise Only) ----------
I(17,48): 1.9221656322479248	 ([masterpieces,][actor,])
I(38,51): 1.5595064163208008	 ([horror.][strange])
I(40,49): -1.5453720092773438	 ([movie][stumbles])
I(41,49): -1.5268611907958984	 ([based][stumbles])
I(17,40): 1.4650529623031616	 ([masterpieces,][movie])
I(28,29): -1.4083003997802734	 ([people][strain])
I(17,38): 1.4078106880187988	 ([masterpieces,][horror.])
I(13,38): 1.337428092956543	 ([stingy.][horror.])
I(46,49): 1.3276996612548828	 ([disappearance][stumbles])
I(43,44): 1.3114922046661377	 ([scotland][yard])
I(17,22): 1.255491018295288	 ([masterpieces,][movies])
I(17,37): -1.2452199459075928	 ([masterpieces,][classic])
I(17,24): -1.1607108116149902	 ([masterpieces,][made,])
I(36,38): 1.15440034866333	 ([fans][horror.])
I(13,17): -1.1427929401397705	 ([stingy.][masterpieces,])
I(2,17): 1.1225945949554443	 ([watch][masterpieces,])
I(51,52): 1.1090593338012695	 ([strange][occurrences])
I(13,51): 1.0991990566253662	 ([stingy.][strange])
I(18,19): 1.0711331367492676	 ([unique][way.])
I(15,17): 1.0350890159606934	 ([movies][masterpieces,])
I(3,37): -1.0278475284576416	 ([classic][classic])
I(49,51): 0.9940376281738281	 ([stumbles][strange])
I(46,48): -0.9615635871887207	 ([disappearance][actor,])
I(17,34): 0.9007279872894287	 ([masterpieces,][movie.])
I(13,26): -0.8918384313583374	 ([stingy.][ideas])
I(8,49): -0.8856596946716309	 ([movies][stumbles])
I(13,32): -0.8395352363586426	 ([stingy.][ideas.])
I(14,17): -0.8053281903266907	 ([old][masterpieces,])
I(42,49): 0.79474937915802	 ([investigator][stumbles])
I(9,49): -0.7877583503723145	 ([' 90s][stumbles])
I(17,54): 0.787273645401001	 ([masterpieces,][residents])
I(17,19): 0.7725896835327148	 ([masterpieces,][way.])
I(9,13): -0.7590956687927246	 ([' 90s][stingy.])
I(40,42): -0.7498288154602051	 ([movie][investigator])
I(47,48): 0.7392387986183167	 ([movie][actor,])
