---------- Players ----------
Player 0: painfully
Player 1: protracted,
Player 2: maudlin
Player 3: predictable
Player 4: drama,
Player 5: twenty - fifth
Player 6: sidney
Player 7: lumet
Player 8: film,
Player 9: garbo
Player 10: talks,
Player 11: gets
Player 12: filed
Player 13: precipitously
Player 14: low
Player 15: quality
Player 16: end
Player 17: quest.
Player 18: film
Player 19: documents
Player 20: harried
Player 21: young
Player 22: working
Player 23: man
Player 24: named
Player 25: gilbert
Player 26: ( ron
Player 27: silver ),
Player 28: son
Player 29: estelle
Player 30: rolle
Player 31: ( anne
Player 32: bancroft ),
Player 33: eccentric,
Player 34: feisty
Player 35: all,
Player 36: obsessive
Player 37: fan
Player 38: greta
Player 39: garbo.
Player 40: estelle
Player 41: becomes
Player 42: afflicted
Player 43: brain
Player 44: tumor,
Player 45: son
Player 46: decides
Player 47: go
Player 48: obsessive
Player 49: quest
Player 50: own :
Player 51: track
Player 52: greta
Player 53: garbo,
Player 54: bring
Player 55: mother.
Player 56: anne
Player 57: bancroft
Player 58: full - on,
Player 59: chew - the - scenery
Player 60: auntie - mame
Player 61: mode
Player 62: here,
Player 63: kind
Player 64: feisty
Player 65: ol '
Player 66: gal
Player 67: film
Player 68: loves,
Player 69: mouths
Player 70: people,
Player 71: stands
---------- Rewards ----------
v(): 0.18603572249412537	 ([])
v(0): -0.05632665753364563	 ([painfully])
v(1): 0.5830676555633545	 ([protracted,])
v(2): -1.0271730422973633	 ([maudlin])
v(3): 0.29904183745384216	 ([predictable])
v(4): -1.789519190788269	 ([drama,])
v(5): -2.749279260635376	 ([twenty - fifth])
v(6): 0.09919628500938416	 ([sidney])
v(7): 0.1488417387008667	 ([lumet])
v(8): 0.8979432582855225	 ([film,])
v(9): -0.5117571949958801	 ([garbo])
v(10): -0.45931392908096313	 ([talks,])
v(11): 0.22539037466049194	 ([gets])
v(12): 1.4775080680847168	 ([filed])
v(13): 2.200915575027466	 ([precipitously])
v(14): 0.2338806688785553	 ([low])
v(15): -0.2111467719078064	 ([quality])
v(16): 0.06002432107925415	 ([end])
v(17): -1.1540437936782837	 ([quest.])
v(18): 0.12630155682563782	 ([film])
v(19): -0.7760805487632751	 ([documents])
v(20): 1.973326325416565	 ([harried])
v(21): -0.22481009364128113	 ([young])
v(22): 0.13513916730880737	 ([working])
v(23): -0.09165337681770325	 ([man])
v(24): 0.39358532428741455	 ([named])
v(25): 0.40003472566604614	 ([gilbert])
v(26): -0.13059121370315552	 ([( ron])
v(27): -0.0998443067073822	 ([silver ),])
v(28): -0.9552199840545654	 ([son])
v(29): 0.6341453790664673	 ([estelle])
v(30): -0.06290304660797119	 ([rolle])
v(31): 0.5564723014831543	 ([( anne])
v(32): 0.4035246670246124	 ([bancroft ),])
v(33): 0.12831774353981018	 ([eccentric,])
v(34): 0.6173115372657776	 ([feisty])
v(35): 0.4532528519630432	 ([all,])
v(36): 4.819674491882324	 ([obsessive])
v(37): 0.05967903137207031	 ([fan])
v(38): -0.05717042088508606	 ([greta])
v(39): -1.0718164443969727	 ([garbo.])
v(40): 0.711185872554779	 ([estelle])
v(41): 0.2751290202140808	 ([becomes])
v(42): 0.6651327013969421	 ([afflicted])
v(43): 1.2321078777313232	 ([brain])
v(44): 2.396057605743408	 ([tumor,])
v(45): -1.107337474822998	 ([son])
v(46): 0.26342400908470154	 ([decides])
v(47): 0.6163702011108398	 ([go])
v(48): 4.267589569091797	 ([obsessive])
v(49): -0.27170172333717346	 ([quest])
v(50): -0.301233172416687	 ([own :])
v(51): -0.1035366952419281	 ([track])
v(52): 0.051035016775131226	 ([greta])
v(53): -0.6624259352684021	 ([garbo,])
v(54): -0.15112566947937012	 ([bring])
v(55): -0.3702661693096161	 ([mother.])
v(56): 0.08202037215232849	 ([anne])
v(57): 0.8609168529510498	 ([bancroft])
v(58): -4.099922180175781	 ([full - on,])
v(59): 0.3286096453666687	 ([chew - the - scenery])
v(60): -0.4730559289455414	 ([auntie - mame])
v(61): 0.6924348473548889	 ([mode])
v(62): -0.08690017461776733	 ([here,])
v(63): 0.2786525785923004	 ([kind])
v(64): 3.00492000579834	 ([feisty])
v(65): 1.0413339138031006	 ([ol '])
v(66): -0.3794820308685303	 ([gal])
v(67): 0.764727771282196	 ([film])
v(68): -1.8452309370040894	 ([loves,])
v(69): 2.2020225524902344	 ([mouths])
