---------- AND Interactions ----------
I(59,63): 4.2670578956604	 ([great][movie.])
I(57,59): 3.8448758125305176	 ([film.][great])
I(12,13): 3.710052967071533	 ([nicely][packaged])
I(57,58): 3.1476149559020996	 ([film.][works])
I(20,62): 2.793048620223999	 ([vampire][vampire])
I(62): -2.7141332626342773	 ([vampire])
I(36,37): -2.613420009613037	 ([special][effects])
I(14): -2.538545608520508	 ([flick!])
I(42,43): 2.394780158996582	 ([budget.][touching])
I(43): 2.3816986083984375	 ([touching])
I(59): 2.3661417961120605	 ([great])
I(20): -2.092125415802002	 ([vampire])
I(63): -2.0485854148864746	 ([movie.])
I(31): 1.9542303085327148	 ([heart.])
I(65): -1.9412269592285156	 ([10])
I(14,59): 1.9117786884307861	 ([flick!][great])
I(13): -1.8544526100158691	 ([packaged])
I(0,20): 1.7998089790344238	 ([vampires,][vampire])
I(0,62): 1.7761332988739014	 ([vampires,][vampire])
I(58,63): 1.6987625360488892	 ([works][movie.])
I(0): -1.6715459823608398	 ([vampires,])
I(59,65): 1.6504292488098145	 ([great][10])
I(64,65): 1.6374905109405518	 ([9][10])
I(57,63): 1.5818848609924316	 ([film.][movie.])
I(13,14): 1.5434536933898926	 ([packaged][flick!])
I(56,58): 1.5148674249649048	 ([see][works])
I(36): 1.4731253385543823	 ([special])
I(46,47): 1.417128324508667	 ([human][emotions.])
I(42): -1.4058926105499268	 ([budget.])
I(25): 1.3642706871032715	 ([time])
I(54): -1.3450648784637451	 ([fan])
I(63,64): -1.3431594371795654	 ([movie.][9])
I(3): -1.3103346824645996	 ([guns])
I(57): -1.2944300174713135	 ([film.])
I(58): 1.2920879125595093	 ([works])
I(44): 1.2787351608276367	 ([story])
I(23): 1.2666914463043213	 ([relationship])
I(14,16): -1.246858835220337	 ([flick!][innocent])
I(46): -1.2462270259857178	 ([human])
I(61,63): -1.245447039604187	 ([alone][movie.])
I(46,62): 1.1994915008544922	 ([human][vampire])
I(33,34): -1.1993134021759033	 ([fall][love])
I(64): -1.1643626689910889	 ([9])
I(53,58): 1.1390684843063354	 ([even][works])
I(27): 1.102712631225586	 ([ages,])
I(23,64): -1.0744879245758057	 ([relationship][9])
