---------- Players ----------
Player 0: film
Player 1: based
Player 2: kipling's
Player 3: heroic
Player 4: lines
Player 5: inspire
Player 6: hollywood's
Player 7: biggest
Player 8: movie
Player 9: 1939. out
Player 10: drumbeat
Player 11: rhythm
Player 12: kipling's
Player 13: famous
Player 14: 85
Player 15: lines
Player 16: rises
Player 17: picture
Player 18: become
Player 19: known
Player 20: one
Player 21: great
Player 22: movie
Player 23: year. big
Player 24: score
Player 25: armies
Player 26: battle, its
Player 27: war
Player 28: elephants, its
Player 29: bandit
Player 30: hordes, its
Player 31: terror
Player 32: temples
Player 33: thugs
Player 34: mystic
Player 35: mountains
Player 36: india
Player 37: . the
Player 38: picture
Player 39: bigger
Player 40: still
Player 41: scope
Player 42: sweep, is
Player 43: thrill
Player 44: action
Player 45: biggest
Player 46: biggest
Player 47: life
Player 48: breathes
Player 49: three ( gary
Player 50: grant, victor
Player 51: mclagen
Player 52: douglas
Player 53: fairbanks
Player 54: jr )
Player 55: roaring, reckless, swaggering
Player 56: sons
Player 57: thundering
Player 58: gunfighters
Player 59: men
Player 60: stride
Player 61: mighty
Player 62: scenes
Player 63: flesh
Player 64: blood
Player 65: high
Player 66: adventure, it's
Player 67: honest
Player 68: film
---------- Rewards ----------
v(): 0.8658192157745361	 ([])
v(0): 0.6148507595062256	 ([film])
v(1): 1.5785775184631348	 ([based])
v(2): 3.0819649696350098	 ([kipling's])
v(3): 2.0734763145446777	 ([heroic])
v(4): 1.417765736579895	 ([lines])
v(5): 2.68263840675354	 ([inspire])
v(6): 0.7248278260231018	 ([hollywood's])
v(7): 0.5314395427703857	 ([biggest])
v(8): 0.688001811504364	 ([movie])
v(9): 1.3569124937057495	 ([1939. out])
v(10): 1.6551882028579712	 ([drumbeat])
v(11): 2.334014892578125	 ([rhythm])
v(12): 3.750922203063965	 ([kipling's])
v(13): 2.4568395614624023	 ([famous])
v(14): 0.8413950204849243	 ([85])
v(15): 1.0296704769134521	 ([lines])
v(16): 1.03236722946167	 ([rises])
v(17): 1.2850713729858398	 ([picture])
v(18): 0.8349234461784363	 ([become])
v(19): 0.6320028901100159	 ([known])
v(20): 1.3394187688827515	 ([one])
v(21): 2.0317234992980957	 ([great])
v(22): 0.7912371158599854	 ([movie])
v(23): 2.2576732635498047	 ([year. big])
v(24): 0.8973866701126099	 ([score])
v(25): 1.279444932937622	 ([armies])
v(26): 1.3574451208114624	 ([battle, its])
v(27): 1.1377930641174316	 ([war])
v(28): 1.3084239959716797	 ([elephants, its])
v(29): -0.7690469622612	 ([bandit])
v(30): 0.9767758846282959	 ([hordes, its])
v(31): 0.6548814177513123	 ([terror])
v(32): 0.8787665963172913	 ([temples])
v(33): 0.3385395407676697	 ([thugs])
v(34): 2.094754695892334	 ([mystic])
v(35): 1.2635389566421509	 ([mountains])
v(36): 1.2277491092681885	 ([india])
v(37): 0.9500918984413147	 ([. the])
v(38): 0.7464551329612732	 ([picture])
v(39): 0.39916688203811646	 ([bigger])
v(40): 1.7005890607833862	 ([still])
v(41): 1.4914660453796387	 ([scope])
v(42): 1.0138094425201416	 ([sweep, is])
v(43): 0.9118056297302246	 ([thrill])
v(44): 0.33975058794021606	 ([action])
v(45): 0.22481746971607208	 ([biggest])
v(46): 1.1580681800842285	 ([biggest])
v(47): 2.526500940322876	 ([life])
v(48): 3.38100004196167	 ([breathes])
v(49): 0.05835971236228943	 ([three ( gary])
v(50): 1.2515584230422974	 ([grant, victor])
v(51): 0.6667885184288025	 ([mclagen])
v(52): 0.4482245445251465	 ([douglas])
v(53): 0.4407265782356262	 ([fairbanks])
v(54): 0.7578831911087036	 ([jr )])
v(55): 1.5175995826721191	 ([roaring, reckless, swaggering])
