---------- Players ----------
Player 0: film
Player 1: based
Player 2: kipling's
Player 3: heroic
Player 4: lines
Player 5: inspire
Player 6: hollywood's
Player 7: biggest
Player 8: movie
Player 9: 1939. out
Player 10: drumbeat
Player 11: rhythm
Player 12: kipling's
Player 13: famous
Player 14: 85
Player 15: lines
Player 16: rises
Player 17: picture
Player 18: become
Player 19: known
Player 20: one
Player 21: great
Player 22: movie
Player 23: year. big
Player 24: score
Player 25: armies
Player 26: battle, its
Player 27: war
Player 28: elephants, its
Player 29: bandit
Player 30: hordes, its
Player 31: terror
Player 32: temples
Player 33: thugs
Player 34: mystic
Player 35: mountains
Player 36: india
Player 37: . the
Player 38: picture
Player 39: bigger
Player 40: still
Player 41: scope
Player 42: sweep, is
Player 43: thrill
Player 44: action
Player 45: biggest
Player 46: biggest
Player 47: life
Player 48: breathes
Player 49: three ( gary
Player 50: grant, victor
Player 51: mclagen
Player 52: douglas
Player 53: fairbanks
Player 54: jr )
Player 55: roaring, reckless, swaggering
Player 56: sons
Player 57: thundering
Player 58: gunfighters
Player 59: men
Player 60: stride
Player 61: mighty
Player 62: scenes
Player 63: flesh
Player 64: blood
Player 65: high
Player 66: adventure, it's
Player 67: honest
Player 68: film
---------- AND Interactions (Pairwise Only) ----------
I(2,12): -2.7803232669830322	 ([kipling's][kipling's])
I(12,13): -2.5687944889068604	 ([kipling's][famous])
I(67,68): 2.41353702545166	 ([honest][film])
I(0,5): 1.7405006885528564	 ([film][inspire])
I(52,53): 1.6126785278320312	 ([douglas][fairbanks])
I(6,12): -1.6067180633544922	 ([hollywood's][kipling's])
I(12,66): -1.55497407913208	 ([kipling's][adventure, it's])
I(47,48): -1.538360357284546	 ([life][breathes])
I(21,22): 1.5190296173095703	 ([great][movie])
I(29,33): 1.404015064239502	 ([bandit][thugs])
I(2,67): -1.3554465770721436	 ([kipling's][honest])
I(2,66): -1.2510473728179932	 ([kipling's][adventure, it's])
I(29,30): 1.239450454711914	 ([bandit][hordes, its])
I(30,48): -1.2017560005187988	 ([hordes, its][breathes])
I(45,46): 1.1799616813659668	 ([biggest][biggest])
I(2,52): 1.179337978363037	 ([kipling's][douglas])
I(2,47): -1.1791439056396484	 ([kipling's][life])
I(12,67): -1.1337966918945312	 ([kipling's][honest])
I(48,67): -1.1286492347717285	 ([breathes][honest])
I(66,67): 1.1262106895446777	 ([adventure, it's][honest])
I(10,11): -1.1237589120864868	 ([drumbeat][rhythm])
I(2,5): -1.0990846157073975	 ([kipling's][inspire])
I(48,64): -1.0956523418426514	 ([breathes][blood])
I(48,63): -1.081517219543457	 ([breathes][flesh])
I(17,23): 1.0631470680236816	 ([picture][year. big])
I(11,12): -1.0535714626312256	 ([rhythm][kipling's])
I(0,2): 1.0508103370666504	 ([film][kipling's])
I(10,12): -1.050613284111023	 ([drumbeat][kipling's])
I(34,48): -1.0423874855041504	 ([mystic][breathes])
I(17,48): 1.032778024673462	 ([picture][breathes])
I(44,46): -1.011997938156128	 ([action][biggest])
I(13,17): 0.9986855983734131	 ([famous][picture])
I(0,68): 0.9838879108428955	 ([film][film])
I(49,50): -0.9765591621398926	 ([three ( gary][grant, victor])
I(9,31): -0.9557557702064514	 ([1939. out][terror])
I(34,67): -0.9369685649871826	 ([mystic][honest])
I(17,67): 0.9265384674072266	 ([picture][honest])
I(2,61): -0.9209940433502197	 ([kipling's][mighty])
I(2,6): -0.8907995820045471	 ([kipling's][hollywood's])
I(16,17): 0.8865158557891846	 ([rises][picture])
I(31,37): -0.8810474276542664	 ([terror][. the])
I(58,68): 0.8796343803405762	 ([gunfighters][film])
I(0,4): 0.8392928838729858	 ([film][lines])
I(17,26): 0.8157631158828735	 ([picture][battle, its])
I(12,47): -0.813232421875	 ([kipling's][life])
I(3,5): -0.8089685440063477	 ([heroic][inspire])
I(48,56): -0.7965611219406128	 ([breathes][sons])
I(56,67): -0.7953884601593018	 ([sons][honest])
I(63,66): 0.7930187582969666	 ([flesh][adventure, it's])
I(6,67): 0.785233736038208	 ([hollywood's][honest])
I(5,17): 0.7820003032684326	 ([inspire][picture])
I(23,67): -0.7784159183502197	 ([year. big][honest])
I(2,48): -0.770068883895874	 ([kipling's][breathes])
I(6,17): -0.7697179317474365	 ([hollywood's][picture])
I(23,24): -0.766353964805603	 ([year. big][score])
I(42,43): 0.7656793594360352	 ([sweep, is][thrill])
I(31,34): -0.7629011273384094	 ([terror][mystic])
I(48,58): 0.7611448764801025	 ([breathes][gunfighters])
I(21,67): -0.756824254989624	 ([great][honest])
I(25,48): -0.755424976348877	 ([armies][breathes])
I(12,21): -0.745311975479126	 ([kipling's][great])
I(12,48): -0.7411003112792969	 ([kipling's][breathes])
I(3,34): -0.73518967628479	 ([heroic][mystic])
I(64,65): 0.732237696647644	 ([blood][high])
I(12,61): -0.7186229228973389	 ([kipling's][mighty])
I(2,34): -0.7167208194732666	 ([kipling's][mystic])
I(47,52): 0.7144145965576172	 ([life][douglas])
I(27,29): 0.7015095353126526	 ([war][bandit])
I(12,60): -0.7004704475402832	 ([kipling's][stride])
I(52,67): 0.6957666873931885	 ([douglas][honest])
I(7,45): 0.6866371631622314	 ([biggest][biggest])
I(2,21): -0.6817286014556885	 ([kipling's][great])
I(6,57): -0.6810294985771179	 ([hollywood's][thundering])
I(48,60): -0.6805583238601685	 ([breathes][stride])
I(0,3): 0.6799716949462891	 ([film][heroic])
I(2,44): 0.6764668822288513	 ([kipling's][action])
I(34,52): 0.6753551959991455	 ([mystic][douglas])
I(12,34): -0.674170732498169	 ([kipling's][mystic])
