---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- Rewards ----------
v(A): -2.4072017669677734	 ([like])
v(B): -4.504036903381348	 ([Pauly])
v(C): -4.497354507446289	 ([Shore,])
v(D): 1.5753978490829468	 ([love])
v(E): -4.2244062423706055	 ([Son])
v(F): -4.477110385894775	 ([Law.])
v(G): -4.741152763366699	 ([hate])
v(H): -4.448410511016846	 ([Pauly])
v(I): -4.460007667541504	 ([Shore,])
v(J): -4.340364933013916	 ([then,])
v(K): -3.4669342041015625	 ([well...])
v(L): -2.3657455444335938	 ([liked])
v(M): -3.2004690170288086	 ([it!])
v(AB): -3.5032825469970703	 ([like][Pauly])
v(AC): -1.8185772895812988	 ([like][Shore,])
v(AD): 2.0231738090515137	 ([like][love])
v(AE): -2.981104612350464	 ([like][Son])
v(AF): -3.344743251800537	 ([like][Law.])
v(AG): -3.599736213684082	 ([like][hate])
v(AH): -2.4445509910583496	 ([like][Pauly])
v(AI): -1.914412021636963	 ([like][Shore,])
v(AJ): -2.4878289699554443	 ([like][then,])
v(AK): -1.5080461502075195	 ([like][well...])
v(AL): -2.318035125732422	 ([like][liked])
v(AM): -0.6985355615615845	 ([like][it!])
v(BC): -4.491697311401367	 ([Pauly][Shore,])
v(BD): 2.179050922393799	 ([Pauly][love])
v(BE): -4.323825359344482	 ([Pauly][Son])
v(BF): -4.565091609954834	 ([Pauly][Law.])
v(BG): -4.690897464752197	 ([Pauly][hate])
v(BH): -4.118581295013428	 ([Pauly][Pauly])
v(BI): -4.430615425109863	 ([Pauly][Shore,])
v(BJ): -4.43309211730957	 ([Pauly][then,])
v(BK): -3.9668736457824707	 ([Pauly][well...])
v(BL): -2.338829755783081	 ([Pauly][liked])
v(BM): -3.43861985206604	 ([Pauly][it!])
v(CD): 3.223592519760132	 ([Shore,][love])
v(CE): -4.253282070159912	 ([Shore,][Son])
v(CF): -4.5032429695129395	 ([Shore,][Law.])
v(CG): -5.137727737426758	 ([Shore,][hate])
v(CH): -4.31560754776001	 ([Shore,][Pauly])
