---------- Players ----------
Player 0: went
Player 1: film
Player 2: thinking
Player 3: would
Player 4: crappy
Player 5: b - rated
Player 6: movie.
Player 7: came
Player 8: surprised
Player 9: amused.
Player 10: eva
Player 11: good,
Player 12: lake
Player 13: bell
Player 14: stole
Player 15: show.
Player 16: amazing
Player 17: comedic
Player 18: timing.
Player 19: jokes
Player 20: film
Player 21: surprisingly
Player 22: original
Player 23: really
Player 24: funny
Player 25: one
Player 26: two
Player 27: flat
Player 28: jokes
Player 29: between.
Player 30: plot
Player 31: enough
Player 32: tie
Player 33: together,
Player 34: woman
Player 35: ( eva )
Player 36: dies
Player 37: wedding
Player 38: day
Player 39: comes
Player 40: back
Player 41: haunt
Player 42: woman
Player 43: going
Player 44: was - to - be
Player 45: husband,
Player 46: sounds
Player 47: far - fetched
Player 48: actually
Player 49: works
Player 50: quite
Player 51: well.
Player 52: 7
Player 53: 10
Player 54: -
Player 55: overall
Player 56: worthwhile
Player 57: cinema
Player 58: watch,
Player 59: get
Player 60: dvd
Player 61: comes
Player 62: out.
---------- AND Interactions (Pairwise Only) ----------
I(56,57): 4.21748161315918	 ([worthwhile][cinema])
I(23,24): 4.072081565856934	 ([really][funny])
I(4,5): 3.532677173614502	 ([crappy][b - rated])
I(49,51): 3.359555244445801	 ([works][well.])
I(21,22): 2.4429214000701904	 ([surprisingly][original])
I(16,18): 2.330240249633789	 ([amazing][timing.])
I(4,16): -2.160079002380371	 ([crappy][amazing])
I(11,15): -2.05869197845459	 ([good,][show.])
I(11,16): -1.9850462675094604	 ([good,][amazing])
I(9,16): -1.8009696006774902	 ([amused.][amazing])
I(56,60): 1.7943737506866455	 ([worthwhile][dvd])
I(8,9): -1.691169261932373	 ([surprised][amused.])
I(4,49): -1.6817798614501953	 ([crappy][works])
I(49,60): 1.669830083847046	 ([works][dvd])
I(1,49): 1.6633589267730713	 ([film][works])
I(5,9): 1.499650478363037	 ([b - rated][amused.])
I(16,36): -1.4876563549041748	 ([amazing][dies])
I(4,8): -1.4576020240783691	 ([crappy][surprised])
I(7,8): 1.3722424507141113	 ([came][surprised])
I(8,36): -1.308039903640747	 ([surprised][dies])
I(36,49): -1.2993963956832886	 ([dies][works])
I(9,60): 1.2650182247161865	 ([amused.][dvd])
I(19,21): 1.257120132446289	 ([jokes][surprisingly])
I(1,2): -1.2530122995376587	 ([film][thinking])
I(4,9): -1.2215228080749512	 ([crappy][amused.])
I(4,58): -1.201271414756775	 ([crappy][watch,])
I(14,16): -1.1684540510177612	 ([stole][amazing])
I(11,18): -1.1357883214950562	 ([good,][timing.])
I(9,56): -1.1295065879821777	 ([amused.][worthwhile])
I(16,17): 1.1283750534057617	 ([amazing][comedic])
