---------- Players ----------
Player 0: even
Player 1: knew
Player 2: movie
Player 3: existed
Player 4: shortly
Player 5: seeing
Player 6: blade :
Player 7: trinity,
Player 8: messing
Player 9: around
Player 10: trinity
Player 11: board
Player 12: saw
Player 13: user
Player 14: mention
Player 15: wes
Player 16: craven
Player 17: series
Player 18: lot
Player 19: better
Player 20: ' crap '
Player 21: that's
Player 22: blade,
Player 23: quick
Player 24: research :
Player 25: checked
Player 26: scores
Player 27: imdb
Player 28: &
Player 29: rottentomatoes
Player 30: dracula :
Player 31: ascension,
Player 32: somewhere
Player 33: along
Player 34: search
Player 35: found
Player 36: sequel
Player 37: dracula
Player 38: 2000.
Player 39: also
Player 40: noticed
Player 41: within
Player 42: wes
Player 43: craven
Player 44: dracula
Player 45: boards
Player 46: real
Player 47: strong
Player 48: following
Player 49: movie
Player 50: big
Player 51: contradiction
Player 52: scores
Player 53: seeing.
Player 54: let's
Player 55: take
Player 56: quick
Player 57: personal
Player 58: recap
Player 59: here.
Player 60: remember
Player 61: seeing
Player 62: dracula
---------- AND Interactions (Pairwise Only) ----------
I(44,62): -2.0625503063201904	 ([dracula][dracula])
I(37,62): -2.045621156692505	 ([dracula][dracula])
I(29,30): -1.945633888244629	 ([rottentomatoes][dracula :])
I(37,44): -1.7663798332214355	 ([dracula][dracula])
I(30,62): -1.7243051528930664	 ([dracula :][dracula])
I(30,37): -1.6674377918243408	 ([dracula :][dracula])
I(30,44): -1.480226755142212	 ([dracula :][dracula])
I(37,38): 1.4627878665924072	 ([dracula][2000.])
I(47,48): -1.2982298135757446	 ([strong][following])
I(29,44): -1.2783493995666504	 ([rottentomatoes][dracula])
I(60,61): 1.2685394287109375	 ([remember][seeing])
I(29,62): -1.2444040775299072	 ([rottentomatoes][dracula])
I(56,57): -1.2349236011505127	 ([quick][personal])
I(2,29): 1.145939826965332	 ([movie][rottentomatoes])
I(43,49): 1.0562081336975098	 ([craven][movie])
I(29,37): -0.9986345767974854	 ([rottentomatoes][dracula])
I(36,37): 0.9958271980285645	 ([sequel][dracula])
I(20,29): -0.9158289432525635	 ([' crap '][rottentomatoes])
I(43,44): 0.8716592788696289	 ([craven][dracula])
I(36,49): 0.844319224357605	 ([sequel][movie])
I(46,47): -0.8340724110603333	 ([real][strong])
I(59,60): 0.8068621158599854	 ([here.][remember])
I(35,36): -0.7812095880508423	 ([found][sequel])
I(49,52): -0.7808094620704651	 ([movie][scores])
I(23,56): 0.7771156430244446	 ([quick][quick])
I(25,26): 0.7743704915046692	 ([checked][scores])
I(12,14): -0.7624367475509644	 ([saw][mention])
I(6,7): -0.7436296939849854	 ([blade :][trinity,])
I(36,40): -0.735396146774292	 ([sequel][noticed])
I(42,43): 0.7124415040016174	 ([wes][craven])
I(29,49): 0.7005002498626709	 ([rottentomatoes][movie])
I(0,1): -0.6541410088539124	 ([even][knew])
I(26,29): -0.6216747760772705	 ([scores][rottentomatoes])
I(2,16): 0.6214818358421326	 ([movie][craven])
I(36,60): -0.6031827926635742	 ([sequel][remember])
I(36,52): -0.6014426946640015	 ([sequel][scores])
I(16,49): 0.5792715549468994	 ([craven][movie])
I(8,20): -0.5770254135131836	 ([messing][' crap '])
I(14,36): -0.5542206168174744	 ([mention][sequel])
I(40,60): 0.5369151830673218	 ([noticed][remember])
I(20,22): -0.5308208465576172	 ([' crap '][blade,])
I(20,52): -0.5253207683563232	 ([' crap '][scores])
I(7,10): 0.5249975919723511	 ([trinity,][trinity])
I(2,43): 0.5241138339042664	 ([movie][craven])
I(19,20): -0.5232384204864502	 ([better][' crap '])
I(12,13): -0.5043511986732483	 ([saw][user])
I(44,45): -0.5034050345420837	 ([dracula][boards])
I(8,24): -0.49445003271102905	 ([messing][research :])
I(20,44): -0.4815192222595215	 ([' crap '][dracula])
I(20,62): -0.479567289352417	 ([' crap '][dracula])
I(24,44): 0.478712797164917	 ([research :][dracula])
I(53,56): -0.4773099422454834	 ([seeing.][quick])
I(13,14): -0.475608766078949	 ([user][mention])
I(24,26): 0.4701095223426819	 ([research :][scores])
I(34,60): 0.4688694477081299	 ([search][remember])
I(1,2): -0.4678195118904114	 ([knew][movie])
I(30,36): 0.4556863307952881	 ([dracula :][sequel])
I(57,60): 0.45264387130737305	 ([personal][remember])
I(36,41): -0.4495271146297455	 ([sequel][within])
I(1,60): 0.44362664222717285	 ([knew][remember])
I(16,43): -0.43493735790252686	 ([craven][craven])
I(8,29): -0.4347054958343506	 ([messing][rottentomatoes])
I(25,37): 0.43143463134765625	 ([checked][dracula])
I(35,60): 0.43090391159057617	 ([found][remember])
I(27,29): 0.4272036552429199	 ([imdb][rottentomatoes])
I(8,9): -0.4254036247730255	 ([messing][around])
I(29,53): 0.4242522716522217	 ([rottentomatoes][seeing.])
I(25,35): 0.42314738035202026	 ([checked][found])
I(23,24): 0.4222332835197449	 ([quick][research :])
I(6,20): -0.4149583578109741	 ([blade :][' crap '])
I(58,59): -0.41177767515182495	 ([recap][here.])
I(39,40): 0.4096698760986328	 ([also][noticed])
I(24,37): 0.40895992517471313	 ([research :][dracula])
I(25,29): 0.40748143196105957	 ([checked][rottentomatoes])
I(57,58): -0.4025324583053589	 ([personal][recap])
I(10,20): -0.4009585976600647	 ([trinity][' crap '])
I(29,45): -0.39173197746276855	 ([rottentomatoes][boards])
I(14,20): -0.3868759274482727	 ([mention][' crap '])
I(20,24): 0.38646960258483887	 ([' crap '][research :])
I(36,45): -0.3836003839969635	 ([sequel][boards])
I(12,25): 0.38279271125793457	 ([saw][checked])
I(16,17): -0.3818228840827942	 ([craven][series])
I(16,24): 0.3814776539802551	 ([craven][research :])
I(1,3): -0.37593215703964233	 ([knew][existed])
I(7,20): -0.3662099838256836	 ([trinity,][' crap '])
I(25,60): 0.3563394546508789	 ([checked][remember])
I(8,34): -0.35434263944625854	 ([messing][search])
I(34,36): -0.35420313477516174	 ([search][sequel])
I(42,44): 0.35356664657592773	 ([wes][dracula])
I(25,62): 0.3535637855529785	 ([checked][dracula])
I(12,60): 0.3519318103790283	 ([saw][remember])
