---------- Players ----------
Player 0: absolutely
Player 1: mesmerised
Player 2: series
Player 3: moment
Player 4: tom
Player 5: long
Player 6: walked
Player 7: shot
Player 8: -
Player 9: whole
Player 10: ' bad
Player 11: boy '
Player 12: thing,
Player 13: addictive.
Player 14: story
Player 15: hooked,
Player 16: happen
Player 17: next
Player 18: -
Player 19: joey
Player 20: get
Player 21: girl
Player 22: end,
Player 23: 5
Player 24: years
Player 25: prison,
Player 26: time
Player 27: thinking
Player 28: lost
Player 29: love,
Player 30: crossing
Player 31: paths
Player 32: again,
Player 33: finding
Player 34: son...
Player 35: although
Player 36: violent
Player 37: bad
Player 38: guy,
Player 39: still
Player 40: want
Player 41: find
Player 42: happiness.
Player 43: truly
Player 44: captivating
Player 45: two
Player 46: parter
Player 47: -
Player 48: please
Player 49: bring
Player 50: video!
---------- AND Interactions (Pairwise Only) ----------
I(1,13): -4.582980155944824	 ([mesmerised][addictive.])
I(43,44): 4.113832473754883	 ([truly][captivating])
I(14,15): 2.880436420440674	 ([story][hooked,])
I(36,37): 2.1521708965301514	 ([violent][bad])
I(2,50): 2.0521607398986816	 ([series][video!])
I(1,50): 2.0048418045043945	 ([mesmerised][video!])
I(37,38): 1.8586158752441406	 ([bad][guy,])
I(13,38): 1.7564167976379395	 ([addictive.][guy,])
I(13,50): 1.5976762771606445	 ([addictive.][video!])
I(13,37): 1.578420639038086	 ([addictive.][bad])
I(28,29): -1.5600955486297607	 ([lost][love,])
I(1,38): 1.5258355140686035	 ([mesmerised][guy,])
I(1,34): 1.503265142440796	 ([mesmerised][son...])
I(10,37): 1.4844162464141846	 ([' bad][bad])
I(0,1): 1.4517500400543213	 ([absolutely][mesmerised])
I(13,15): -1.406723976135254	 ([addictive.][hooked,])
I(41,42): -1.3841047286987305	 ([find][happiness.])
I(1,6): -1.369814395904541	 ([mesmerised][walked])
I(12,13): 1.3412487506866455	 ([thing,][addictive.])
I(15,50): 1.3310821056365967	 ([hooked,][video!])
I(1,3): -1.303126335144043	 ([mesmerised][moment])
I(13,36): 1.2414872646331787	 ([addictive.][violent])
I(13,19): 1.1932387351989746	 ([addictive.][joey])
I(1,25): 1.1843633651733398	 ([mesmerised][prison,])
I(13,34): 1.177412748336792	 ([addictive.][son...])
I(1,21): 1.1671533584594727	 ([mesmerised][girl])
I(24,25): -1.1515734195709229	 ([years][prison,])
I(1,19): 1.1198430061340332	 ([mesmerised][joey])
I(35,37): 1.1084201335906982	 ([although][bad])
I(7,13): 1.082348108291626	 ([shot][addictive.])
I(15,24): 1.0566794872283936	 ([hooked,][years])
I(15,34): 1.0534648895263672	 ([hooked,][son...])
I(42,43): 1.0442456007003784	 ([happiness.][truly])
I(1,15): -1.0132217407226562	 ([mesmerised][hooked,])
I(1,2): 1.013205647468567	 ([mesmerised][series])
I(13,21): 1.0068511962890625	 ([addictive.][girl])
I(13,14): 0.9759674072265625	 ([addictive.][story])
I(7,50): 0.9713444709777832	 ([shot][video!])
I(3,7): -0.9669229388237	 ([moment][shot])
I(6,7): -0.9126174449920654	 ([walked][shot])
I(3,13): -0.9112739562988281	 ([moment][addictive.])
I(15,25): 0.9103422164916992	 ([hooked,][prison,])
I(0,13): 0.9039709568023682	 ([absolutely][addictive.])
I(30,31): -0.8741769194602966	 ([crossing][paths])
I(9,10): -0.8721153736114502	 ([whole][' bad])
I(1,37): 0.8662960529327393	 ([mesmerised][bad])
I(1,7): 0.860386848449707	 ([mesmerised][shot])
I(9,12): -0.8571312427520752	 ([whole][thing,])
I(40,42): -0.8360879421234131	 ([want][happiness.])
I(47,48): 0.8240445852279663	 ([-][please])
I(10,13): 0.8188104629516602	 ([' bad][addictive.])
I(34,40): -0.8174352645874023	 ([son...][want])
I(13,40): 0.8112297058105469	 ([addictive.][want])
I(15,30): -0.8021032810211182	 ([hooked,][crossing])
I(1,29): 0.7907414436340332	 ([mesmerised][love,])
I(3,4): 0.7878017425537109	 ([moment][tom])
I(24,50): 0.7848795652389526	 ([years][video!])
I(10,36): 0.7682478427886963	 ([' bad][violent])
I(6,13): -0.7636227607727051	 ([walked][addictive.])
I(11,13): 0.7510337829589844	 ([boy '][addictive.])
I(0,15): 0.7433021068572998	 ([absolutely][hooked,])
I(7,9): -0.7392604351043701	 ([shot][whole])
I(10,15): -0.7373123168945312	 ([' bad][hooked,])
I(0,14): 0.7370598316192627	 ([absolutely][story])
I(1,36): 0.7169539928436279	 ([mesmerised][violent])
I(13,20): 0.6912848949432373	 ([addictive.][get])
I(45,46): 0.6910837888717651	 ([two][parter])
I(3,50): 0.6881144046783447	 ([moment][video!])
I(11,38): 0.6831111907958984	 ([boy '][guy,])
I(7,8): -0.6791348457336426	 ([shot][-])
I(1,46): 0.6751992702484131	 ([mesmerised][parter])
I(15,16): 0.6721882820129395	 ([hooked,][happen])
I(27,34): -0.65883469581604	 ([thinking][son...])
I(3,6): -0.6573562622070312	 ([moment][walked])
I(32,33): -0.6548796892166138	 ([again,][finding])
I(1,40): 0.6522612571716309	 ([mesmerised][want])
I(6,25): 0.6490179300308228	 ([walked][prison,])
I(26,27): -0.6482198238372803	 ([time][thinking])
I(1,33): 0.6422114372253418	 ([mesmerised][finding])
I(10,34): -0.6326849460601807	 ([' bad][son...])
I(25,34): 0.6300168037414551	 ([prison,][son...])
I(1,14): 0.6187639236450195	 ([mesmerised][story])
I(1,32): 0.6181341409683228	 ([mesmerised][again,])
I(39,40): 0.6097167730331421	 ([still][want])
I(14,50): 0.608525276184082	 ([story][video!])
I(12,50): -0.6054372787475586	 ([thing,][video!])
I(2,3): 0.5960602760314941	 ([series][moment])
I(10,50): -0.5959768295288086	 ([' bad][video!])
I(13,49): -0.5906753540039062	 ([addictive.][bring])
I(27,50): -0.5889935493469238	 ([thinking][video!])
I(15,37): -0.5865556001663208	 ([hooked,][bad])
I(1,41): 0.5846490859985352	 ([mesmerised][find])
I(10,29): -0.583249568939209	 ([' bad][love,])
I(42,44): 0.5807574987411499	 ([happiness.][captivating])
I(3,15): 0.5785455703735352	 ([moment][hooked,])
I(13,35): 0.5781736373901367	 ([addictive.][although])
I(13,25): 0.5670032501220703	 ([addictive.][prison,])
I(13,47): 0.5643014907836914	 ([addictive.][-])
I(15,42): 0.5610134601593018	 ([hooked,][happiness.])
I(33,41): 0.5480562448501587	 ([finding][find])
I(8,15): -0.5408589839935303	 ([-][hooked,])
I(36,42): -0.530595064163208	 ([violent][happiness.])
I(1,10): 0.5301492214202881	 ([mesmerised][' bad])
I(10,14): -0.5278890132904053	 ([' bad][story])
I(48,50): 0.5270086526870728	 ([please][video!])
I(15,29): 0.5108029842376709	 ([hooked,][love,])
I(22,34): 0.510746955871582	 ([end,][son...])
I(26,29): -0.5088214874267578	 ([time][love,])
I(2,10): -0.5084785223007202	 ([series][' bad])
I(10,24): -0.5078277587890625	 ([' bad][years])
I(10,21): -0.501751184463501	 ([' bad][girl])
I(20,21): -0.49985504150390625	 ([get][girl])
I(32,34): 0.4940551519393921	 ([again,][son...])
I(13,46): 0.4887692928314209	 ([addictive.][parter])
I(0,50): 0.4841468334197998	 ([absolutely][video!])
I(13,41): 0.48204708099365234	 ([addictive.][find])
I(15,38): 0.4802117347717285	 ([hooked,][guy,])
I(22,25): 0.47863340377807617	 ([end,][prison,])
I(3,21): 0.4779353141784668	 ([moment][girl])
I(9,14): -0.4774899482727051	 ([whole][story])
I(1,22): 0.47695446014404297	 ([mesmerised][end,])
I(19,34): -0.4758272171020508	 ([joey][son...])
I(40,43): 0.4739990234375	 ([want][truly])
I(2,40): -0.4737800359725952	 ([series][want])
I(13,32): 0.4655548334121704	 ([addictive.][again,])
I(3,10): -0.45737433433532715	 ([moment][' bad])
I(3,25): 0.4567117691040039	 ([moment][prison,])
I(13,42): -0.4557347297668457	 ([addictive.][happiness.])
I(0,2): 0.45322954654693604	 ([absolutely][series])
I(2,34): 0.45283544063568115	 ([series][son...])
I(3,5): -0.45207536220550537	 ([moment][long])
I(10,42): -0.45184803009033203	 ([' bad][happiness.])
I(12,49): -0.44695234298706055	 ([thing,][bring])
I(3,34): 0.44519686698913574	 ([moment][son...])
I(6,34): 0.43820756673812866	 ([walked][son...])
I(7,34): -0.43734073638916016	 ([shot][son...])
I(23,24): -0.43634653091430664	 ([5][years])
I(6,50): 0.4355977773666382	 ([walked][video!])
I(16,17): 0.43283140659332275	 ([happen][next])
I(13,16): -0.4322456121444702	 ([addictive.][happen])
I(47,49): 0.4317024350166321	 ([-][bring])
I(7,22): -0.42742156982421875	 ([shot][end,])
I(1,30): -0.42675960063934326	 ([mesmerised][crossing])
I(42,50): 0.42587101459503174	 ([happiness.][video!])
I(10,31): -0.424305260181427	 ([' bad][paths])
