---------- AND Interactions ----------
I(8): 11.839637756347656	 ([forbes])
I(6): 11.574661254882812	 ([business])
I(6 8): -10.314029693603516	 ([business][forbes])
I(11): 8.813117980957031	 ([richest])
I(0 8): -7.836244583129883	 ([microsoft][forbes])
I(6 11): -7.606405258178711	 ([business][richest])
I(8 11): -7.439579963684082	 ([forbes][richest])
I(0 6): -7.244882106781006	 ([microsoft][business])
I(7 12): 5.866250991821289	 ([magazine][americans])
I(12 16): 5.489596843719482	 ([americans][year,])
I(0 11): -5.1176276206970215	 ([microsoft][richest])
I(17 18): -4.778161525726318	 ([india - born][amar])
I(17 20): -4.642783164978027	 ([india - born][bose])
I(8 17): -4.428130149841309	 ([forbes][india - born])
I(10 11): -4.378923416137695	 ([400][richest])
I(19): 4.314169883728027	 ([gopal])
I(8 20): -4.228826522827148	 ([forbes][bose])
I(8 19): -4.107465744018555	 ([forbes][gopal])
I(11 20): -3.980112075805664	 ([richest][bose])
I(4 20): -3.886652946472168	 ([topped][bose])
I(3 8): -3.7711076736450195	 ([gates][forbes])
I(6 19): -3.7059755325317383	 ([business][gopal])
I(20): 3.6854305267333984	 ([bose])
I(11 18): -3.6678504943847656	 ([richest][amar])
I(12 13): 3.6242308616638184	 ([americans][list])
I(1 6): -3.5725717544555664	 ([chief][business])
I(5 6): -3.4573793411254883	 ([list][business])
I(0 19): -3.4490885734558105	 ([microsoft][gopal])
I(11 12): 3.4313154220581055	 ([richest][americans])
I(17 19): -3.4178056716918945	 ([india - born][gopal])
I(18): 3.4133191108703613	 ([amar])
I(4): 3.3904240131378174	 ([topped])
I(1 4): -3.351599931716919	 ([chief][topped])
I(1 20): -3.3276047706604004	 ([chief][bose])
I(11 19): -3.314913749694824	 ([richest][gopal])
I(1 11): -3.312546730041504	 ([chief][richest])
I(18 20): -3.168712615966797	 ([amar][bose])
I(6 20): -3.1449222564697266	 ([business][bose])
I(12 17): 3.0977091789245605	 ([americans][india - born])
I(3 12): 3.042818307876587	 ([gates][americans])
I(0 2): -3.0352516174316406	 ([microsoft][bill])
I(8 18): -3.0343809127807617	 ([forbes][amar])
I(1 18): -2.980050563812256	 ([chief][amar])
I(19 20): -2.923905849456787	 ([gopal][bose])
I(0 18): -2.8206005096435547	 ([microsoft][amar])
I(0 20): -2.784402370452881	 ([microsoft][bose])
I(6 18): -2.7079687118530273	 ([business][amar])
I(0 4): -2.696244955062866	 ([microsoft][topped])
I(4 18): -2.654500961303711	 ([topped][amar])
I(12 14): 2.5086781978607178	 ([americans][ninth])
I(4 11): -2.472153663635254	 ([topped][richest])
I(4 8): -2.457362174987793	 ([topped][forbes])
I(4 6): -2.4389848709106445	 ([topped][business])
I(11 17): -2.336752414703369	 ([richest][india - born])
I(15 16): -2.227551221847534	 ([consecutive][year,])
I(1 12): 2.1688132286071777	 ([chief][americans])
I(12 15): 2.1318252086639404	 ([americans][consecutive])
I(9 12): 2.130617141723633	 ([# 39 ;][americans])
I(2): 2.108520030975342	 ([bill])
I(2 12): -2.106902599334717	 ([bill][americans])
I(4 17): -2.0967824459075928	 ([topped][india - born])
I(13): -2.0958986282348633	 ([list])
I(8 13): 2.0781335830688477	 ([forbes][list])
I(3 11): 2.0159988403320312	 ([gates][richest])
I(4 13): -2.009610891342163	 ([topped][list])
I(6 12): 1.9363651275634766	 ([business][americans])
