---------- AND Interactions ----------
I(1): 6.491985321044922	 ([enjoyed])
I(51,53): 4.992588043212891	 ([major][film - the])
I(30): 3.4770586490631104	 ([kick])
I(5,6): 2.870086193084717	 ([dick][tracy])
I(1,30): -2.849104166030884	 ([enjoyed][kick])
I(41,42): 2.037404775619507	 ([era][gone])
I(0,1): 1.906144142150879	 ([thoroughly][enjoyed])
I(24,25): 1.80503511428833	 ([dick][tracy])
I(11): -1.4606401920318604	 ([used])
I(54,55): 1.439148187637329	 ([cd][featuring])
I(28,30): -1.4294276237487793	 ([sure][kick])
I(62): 1.421736478805542	 ([years,])
I(1,57): 1.4002540111541748	 ([enjoyed][movie])
I(1,62): -1.3739678859710693	 ([enjoyed][years,])
I(44,45): 1.3262953758239746	 ([meant][be.])
I(30,31): 1.3138787746429443	 ([kick][rendition.])
I(30,53): 1.313596487045288	 ([kick][film - the])
I(1,53): 1.2714030742645264	 ([enjoyed][film - the])
I(5): -1.2507200241088867	 ([dick])
I(11,12): 1.2500170469284058	 ([used][modern])
I(11,19): -1.2234961986541748	 ([used][story.])
I(1,22): 1.1752417087554932	 ([enjoyed][watched])
I(6,7): 1.1580835580825806	 ([tracy][persona.])
I(51): 1.1487358808517456	 ([major])
I(51,52): -1.1302101612091064	 ([major][part])
I(43,54): 1.102262258529663	 ([entertainment][cd])
I(49): 1.1001272201538086	 ([musical])
I(31,53): 1.0525016784667969	 ([rendition.][film - the])
I(57): -1.0408027172088623	 ([movie])
I(18,19): 1.0030382871627808	 ([era][story.])
I(56): 0.9971097111701965	 ([music])
I(35): 0.9749957323074341	 ([life])
I(9,10): 0.9516351222991943	 ([done][product])
I(5,24): 0.9296633005142212	 ([dick][dick])
I(49,50): -0.9001865386962891	 ([musical][element])
I(39,53): 0.9001530408859253	 ([authentic][film - the])
I(22): -0.897747278213501	 ([watched])
I(19): 0.8935099840164185	 ([story.])
I(53,62): 0.8902432918548584	 ([film - the][years,])
I(1,47): 0.8891024589538574	 ([enjoyed][find])
I(31): 0.8734493255615234	 ([rendition.])
I(41): 0.8728271722793579	 ([era])
I(0): -0.8618946075439453	 ([thoroughly])
I(30,35): -0.8584210872650146	 ([kick][life])
I(29,30): -0.8580362796783447	 ([get][kick])
I(48,49): 0.851712703704834	 ([madonna's][musical])
I(39): 0.8485491275787354	 ([authentic])
I(6,25): 0.8474092483520508	 ([tracy][tracy])
I(1,34): -0.8258552551269531	 ([enjoyed][larger])
I(56,62): 0.8019816875457764	 ([music][years,])
I(54,56): 0.8015269637107849	 ([cd][music])
I(59,60): 0.7973610162734985	 ([i've][listened])
I(1,4): 0.7944562435150146	 ([enjoyed][take])
I(16,17): 0.7906700372695923	 ([filled][comic])
I(49,56): -0.7857486009597778	 ([musical][music])
I(39,40): 0.7789572477340698	 ([authentic][take])
I(11,53): -0.7758190631866455	 ([used][film - the])
I(32,53): 0.7744848728179932	 ([pastel][film - the])
I(25): -0.7676020860671997	 ([tracy])
I(1,50): -0.7675890922546387	 ([enjoyed][element])
I(1,55): 0.7471264600753784	 ([enjoyed][featuring])
I(40,42): -0.7413147687911987	 ([take][gone])
I(1,51): -0.7412548065185547	 ([enjoyed][major])
I(1,59): 0.7333289384841919	 ([enjoyed][i've])
I(24): -0.7269150018692017	 ([dick])
I(1,19): 0.7251415252685547	 ([enjoyed][story.])
I(31,57): 0.7200124263763428	 ([rendition.][movie])
I(1,38): 0.7076473236083984	 ([enjoyed][painstakingly])
I(1,11): 0.6970932483673096	 ([enjoyed][used])
I(53,57): 0.6966627836227417	 ([film - the][movie])
I(1,45): 0.6901447772979736	 ([enjoyed][be.])
I(22,27): 0.6893852949142456	 ([watched][movies])
I(1,35): -0.6834526062011719	 ([enjoyed][life])
I(56,57): -0.6834390759468079	 ([music][movie])
I(32): 0.6733390092849731	 ([pastel])
I(15,16): 0.6539823412895203	 ([imagery][filled])
I(33): 0.6538241505622864	 ([colors])
I(1,5): 0.6535778045654297	 ([enjoyed][dick])
I(38,39): 0.6459312438964844	 ([painstakingly][authentic])
I(54,57): 0.6402019262313843	 ([cd][movie])
I(48,51): -0.6351617574691772	 ([madonna's][major])
I(27,57): 0.633164644241333	 ([movies][movie])
I(5,7): -0.6330325603485107	 ([dick][persona.])
I(9,11): 0.6248613595962524	 ([done][used])
I(61): 0.617261528968811	 ([often])
I(38): -0.61688232421875	 ([painstakingly])
I(25,26): 0.6145761013031006	 ([tracy][b & w])
I(35,36): -0.6066408157348633	 ([life][characters])
I(1,33): -0.6042704582214355	 ([enjoyed][colors])
I(30,57): 0.6035735607147217	 ([kick][movie])
I(49,54): 0.6012513637542725	 ([musical][cd])
I(1,25): 0.5968390703201294	 ([enjoyed][tracy])
I(8): 0.5966984629631042	 ([well])
I(30,33): -0.5943162441253662	 ([kick][colors])
I(10,11): -0.586884617805481	 ([product][used])
I(22,32): 0.5852452516555786	 ([watched][pastel])
I(49,51): 0.5827925205230713	 ([musical][major])
I(43): -0.5809037685394287	 ([entertainment])
I(22,24): -0.5764974355697632	 ([watched][dick])
I(50): 0.5742154717445374	 ([element])
I(47,53): -0.5736931562423706	 ([find][film - the])
I(51,56): 0.5689478516578674	 ([major][music])
I(53,60): -0.5670120716094971	 ([film - the][listened])
I(43,55): 0.564490556716919	 ([entertainment][featuring])
I(49,55): 0.5630292892456055	 ([musical][featuring])
I(49,52): 0.5583962202072144	 ([musical][part])
I(46,47): 0.5582833290100098	 ([personally][find])
I(55): -0.557702898979187	 ([featuring])
I(7,53): -0.5484631061553955	 ([persona.][film - the])
I(60,61): 0.5471051931381226	 ([listened][often])
I(8,9): 0.540279746055603	 ([well][done])
I(7,49): -0.5394286513328552	 ([persona.][musical])
I(1,42): 0.5375077724456787	 ([enjoyed][gone])
I(31,43): 0.5358192920684814	 ([rendition.][entertainment])
I(57,62): 0.5345267057418823	 ([movie][years,])
I(22,33): 0.5275223851203918	 ([watched][colors])
I(30,44): 0.5272471904754639	 ([kick][meant])
I(30,42): 0.526900053024292	 ([kick][gone])
I(6): -0.5136141777038574	 ([tracy])
I(1,17): 0.5130367279052734	 ([enjoyed][comic])
I(1,54): 0.5120152235031128	 ([enjoyed][cd])
I(29,31): 0.5087597370147705	 ([get][rendition.])
I(22,49): 0.5048562288284302	 ([watched][musical])
I(30,62): -0.501612663269043	 ([kick][years,])
I(45,46): 0.49852418899536133	 ([be.][personally])
I(34): 0.49490469694137573	 ([larger])
I(43,57): 0.49446797370910645	 ([entertainment][movie])
I(1,32): -0.4917011260986328	 ([enjoyed][pastel])
I(27,53): 0.49156272411346436	 ([movies][film - the])
I(7,60): -0.4883694648742676	 ([persona.][listened])
I(58,60): -0.479589581489563	 ([one][listened])
I(57,60): -0.47803187370300293	 ([movie][listened])
I(41,51): -0.4776031970977783	 ([era][major])
I(13,53): -0.4745074510574341	 ([technology][film - the])
I(1,41): -0.4741131067276001	 ([enjoyed][era])
I(24,53): -0.4713677167892456	 ([dick][film - the])
I(30,52): 0.4642789363861084	 ([kick][part])
I(48,56): -0.4634982943534851	 ([madonna's][music])
I(3,30): -0.45365333557128906	 ([form][kick])
I(44,60): 0.4511036276817322	 ([meant][listened])
I(5,19): 0.449764609336853	 ([dick][story.])
I(1,49): -0.4483470916748047	 ([enjoyed][musical])
I(0,30): 0.4475071430206299	 ([thoroughly][kick])
I(13): -0.44424569606781006	 ([technology])
I(39,57): 0.4441399574279785	 ([authentic][movie])
I(15,53): 0.4399573802947998	 ([imagery][film - the])
I(22,56): 0.43960607051849365	 ([watched][music])
I(7,30): -0.4387702941894531	 ([persona.][kick])
I(0,53): -0.4374725818634033	 ([thoroughly][film - the])
I(24,30): -0.4321134090423584	 ([dick][kick])
I(47,51): -0.4283520579338074	 ([find][major])
I(58,59): 0.4275503158569336	 ([one][i've])
I(38,50): 0.42637646198272705	 ([painstakingly][element])
I(24,32): 0.4256818890571594	 ([dick][pastel])
I(60): 0.42411065101623535	 ([listened])
I(52): 0.4176846742630005	 ([part])
I(27,43): 0.41633546352386475	 ([movies][entertainment])
I(7,51): -0.4158855676651001	 ([persona.][major])
I(14,15): 0.41511690616607666	 ([craft][imagery])
I(0,62): 0.414290189743042	 ([thoroughly][years,])
I(14,30): -0.41332554817199707	 ([craft][kick])
I(1,28): 0.41239285469055176	 ([enjoyed][sure])
