---------- Players ----------
Player 0: heavy
Player 1: rain
Player 2: wind
Player 3: hurricane
Player 4: ivan
Player 5: assaulted
Player 6: southern
Player 7: appalachian
Player 8: region
Player 9: friday,
Player 10: washing
Player 11: away
Player 12: homes
Player 13: killing
Player 14: least
Player 15: three
Player 16: people.
---------- Rewards ----------
v(): -4.567221641540527	 ([])
v(0): -5.579746246337891	 ([heavy])
v(1): -3.1575253009796143	 ([rain])
v(2): -4.296851634979248	 ([wind])
v(3): -3.6859443187713623	 ([hurricane])
v(4): -0.2533462643623352	 ([ivan])
v(5): 3.3526506423950195	 ([assaulted])
v(6): -3.027665376663208	 ([southern])
v(7): -6.991262435913086	 ([appalachian])
v(8): -0.3754570484161377	 ([region])
v(9): -1.7579668760299683	 ([friday,])
v(10): -1.7448925971984863	 ([washing])
v(11): -3.5572195053100586	 ([away])
v(12): -3.052433967590332	 ([homes])
v(13): -4.9139251708984375	 ([killing])
v(14): -6.834314346313477	 ([least])
v(15): -3.70396089553833	 ([three])
v(16): 0.44179046154022217	 ([people.])
v(0 1): -1.1925534009933472	 ([heavy][rain])
v(0 2): -5.534487724304199	 ([heavy][wind])
v(0 3): -3.8604514598846436	 ([heavy][hurricane])
v(0 4): -2.9411845207214355	 ([heavy][ivan])
v(0 5): -0.311002254486084	 ([heavy][assaulted])
v(0 6): -4.932290077209473	 ([heavy][southern])
v(0 7): -7.244225025177002	 ([heavy][appalachian])
v(0 8): -4.522088050842285	 ([heavy][region])
v(0 9): -3.288731575012207	 ([heavy][friday,])
v(0 10): -4.785210609436035	 ([heavy][washing])
v(0 11): -5.621348857879639	 ([heavy][away])
v(0 12): -4.969213008880615	 ([heavy][homes])
v(0 13): -5.947577476501465	 ([heavy][killing])
v(0 14): -5.964797496795654	 ([heavy][least])
v(0 15): -5.24954891204834	 ([heavy][three])
v(0 16): -1.1795271635055542	 ([heavy][people.])
v(1 2): -4.646348476409912	 ([rain][wind])
v(1 3): -3.0630946159362793	 ([rain][hurricane])
v(1 4): 0.6670441627502441	 ([rain][ivan])
v(1 5): 3.763803243637085	 ([rain][assaulted])
v(1 6): -2.5197296142578125	 ([rain][southern])
v(1 7): -8.544737815856934	 ([rain][appalachian])
v(1 8): -3.0103020668029785	 ([rain][region])
v(1 9): -0.4741012156009674	 ([rain][friday,])
v(1 10): -1.3376961946487427	 ([rain][washing])
v(1 11): -2.7899169921875	 ([rain][away])
v(1 12): -2.6744706630706787	 ([rain][homes])
v(1 13): -5.120831489562988	 ([rain][killing])
v(1 14): -6.128190040588379	 ([rain][least])
v(1 15): -3.6851539611816406	 ([rain][three])
v(1 16): 0.6612530946731567	 ([rain][people.])
v(2 3): -4.776841163635254	 ([wind][hurricane])
v(2 4): -0.5475946664810181	 ([wind][ivan])
v(2 5): 3.060274124145508	 ([wind][assaulted])
v(2 6): -3.085977554321289	 ([wind][southern])
v(2 7): -6.891250133514404	 ([wind][appalachian])
v(2 8): -2.3453853130340576	 ([wind][region])
v(2 9): -3.416902542114258	 ([wind][friday,])
v(2 10): -2.250584840774536	 ([wind][washing])
v(2 11): -3.975919008255005	 ([wind][away])
v(2 12): -4.011456489562988	 ([wind][homes])
v(2 13): -5.573519706726074	 ([wind][killing])
v(2 14): -6.832883834838867	 ([wind][least])
v(2 15): -3.9487557411193848	 ([wind][three])
v(2 16): -0.5640596151351929	 ([wind][people.])
v(3 4): -0.9436582326889038	 ([hurricane][ivan])
v(3 5): 3.772199869155884	 ([hurricane][assaulted])
v(3 6): -3.645007371902466	 ([hurricane][southern])
v(3 7): -8.023638725280762	 ([hurricane][appalachian])
v(3 8): -2.8883965015411377	 ([hurricane][region])
v(3 9): -3.001692295074463	 ([hurricane][friday,])
v(3 10): -2.5230116844177246	 ([hurricane][washing])
v(3 11): -3.1358158588409424	 ([hurricane][away])
v(3 12): -3.458042860031128	 ([hurricane][homes])
v(3 13): -3.4248757362365723	 ([hurricane][killing])
v(3 14): -4.337774753570557	 ([hurricane][least])
v(3 15): -3.9176363945007324	 ([hurricane][three])
v(3 16): 0.2908928394317627	 ([hurricane][people.])
v(4 5): 6.602936744689941	 ([ivan][assaulted])
v(4 6): 1.7575738430023193	 ([ivan][southern])
v(4 7): -5.239455223083496	 ([ivan][appalachian])
v(4 8): 3.3543810844421387	 ([ivan][region])
v(4 9): -0.3455970883369446	 ([ivan][friday,])
v(4 10): 1.7505931854248047	 ([ivan][washing])
v(4 11): 0.07338094711303711	 ([ivan][away])
v(4 12): -0.41936224699020386	 ([ivan][homes])
v(4 13): 0.6167416572570801	 ([ivan][killing])
v(4 14): -1.1795424222946167	 ([ivan][least])
v(4 15): -0.2514675259590149	 ([ivan][three])
v(4 16): 3.2374932765960693	 ([ivan][people.])
v(5 6): 5.904998779296875	 ([assaulted][southern])
v(5 7): -5.351288318634033	 ([assaulted][appalachian])
v(5 8): 6.280903339385986	 ([assaulted][region])
v(5 9): 3.399662494659424	 ([assaulted][friday,])
v(5 10): 2.8062498569488525	 ([assaulted][washing])
v(5 11): 2.4992222785949707	 ([assaulted][away])
v(5 12): 4.315555572509766	 ([assaulted][homes])
v(5 13): 4.572552680969238	 ([assaulted][killing])
v(5 14): 1.3436402082443237	 ([assaulted][least])
v(5 15): 2.9470038414001465	 ([assaulted][three])
v(5 16): 6.073241710662842	 ([assaulted][people.])
v(6 7): -9.417970657348633	 ([southern][appalachian])
v(6 8): 1.4314674139022827	 ([southern][region])
v(6 9): -0.5504142045974731	 ([southern][friday,])
v(6 10): -0.9531928300857544	 ([southern][washing])
v(6 11): -2.099517345428467	 ([southern][away])
v(6 12): -0.06236618757247925	 ([southern][homes])
v(6 13): -2.828287363052368	 ([southern][killing])
v(6 14): -5.9677581787109375	 ([southern][least])
v(6 15): -3.754981279373169	 ([southern][three])
v(6 16): 1.0164635181427002	 ([southern][people.])
v(7 8): -9.019206047058105	 ([appalachian][region])
v(7 9): -6.192349433898926	 ([appalachian][friday,])
v(7 10): -5.874514579772949	 ([appalachian][washing])
v(7 11): -6.100485324859619	 ([appalachian][away])
v(7 12): -6.324951171875	 ([appalachian][homes])
v(7 13): -7.918288230895996	 ([appalachian][killing])
v(7 14): -7.934737205505371	 ([appalachian][least])
v(7 15): -6.434259414672852	 ([appalachian][three])
v(7 16): -6.473640441894531	 ([appalachian][people.])
v(8 9): 1.4716715812683105	 ([region][friday,])
v(8 10): -0.5985828638076782	 ([region][washing])
v(8 11): -0.1881781816482544	 ([region][away])
v(8 12): 1.103492021560669	 ([region][homes])
v(8 13): -1.586710810661316	 ([region][killing])
v(8 14): -2.843358278274536	 ([region][least])
v(8 15): -1.0509366989135742	 ([region][three])
v(8 16): 1.412339210510254	 ([region][people.])
v(9 10): 1.4861698150634766	 ([friday,][washing])
v(9 11): -1.9117298126220703	 ([friday,][away])
v(9 12): -3.277160406112671	 ([friday,][homes])
v(9 13): -1.6960777044296265	 ([friday,][killing])
v(9 14): -3.469332695007324	 ([friday,][least])
v(9 15): -2.2433512210845947	 ([friday,][three])
