---------- AND Interactions ----------
I([): 3.305563449859619	 ([aback])
I([]): 2.464945077896118	 ([aback][dialogue])
I(XZ): 1.7784050703048706	 ([watched][taken])
I(fh): -1.6230432987213135	 ([dialogue,][dark.])
I(a): 1.4400768280029297	 ([still])
I(b): 1.4011669158935547	 ([vhs,])
I(wx): -1.2439929246902466	 ([watching][original])
I(\]): -1.1284832954406738	 ([much][dialogue])
I(M): -1.1088130474090576	 ([tv.])
I(df): -1.0992698669433594	 ([film,][dialogue,])
I(]h): -1.0822938680648804	 ([dialogue][dark.])
I(E): -1.035918951034546	 ([movie])
I(X[): -1.034499168395996	 ([watched][aback])
I(br): -1.0019657611846924	 ([vhs,][comic.])
I(]r): -0.9460689425468445	 ([dialogue][comic.])
I(Ud): 0.9421520829200745	 ([dvd.][film,])
I(Ub): -0.9416892528533936	 ([dvd.][vhs,])
I(M}): 0.9359687566757202	 ([tv.][watching])
I([i): -0.9325351715087891	 ([aback][however])
I(ch): -0.9193164110183716	 ([mood][dark.])
I(ad): 0.9125788807868958	 ([still][film,])
I(mn): 0.9115892648696899	 ([van][der])
I(]): -0.8743661046028137	 ([dialogue])
I([f): 0.8634828925132751	 ([aback][dialogue,])
I(N): 0.8624040484428406	 ([must])
I(bd): 0.8553414344787598	 ([vhs,][film,])
I(LM): 0.8538154363632202	 ([recorded][tv.])
I(w{): -0.8491153717041016	 ([watching][akira])
I(AD): 0.8214194774627686	 ([first][saw])
I(hi): 0.8204516172409058	 ([dark.][however])
I(bc): -0.8143395185470581	 ([vhs,][mood])
I(vw): -0.7982308864593506	 ([like][watching])
I(J): 0.78252112865448	 ([dad])
I(Ua): 0.7697441577911377	 ([dvd.][still])
I([}): -0.7645753622055054	 ([aback][watching])
I(E]): -0.756157636642456	 ([movie][dialogue])
I(Ma): 0.7531628608703613	 ([tv.][still])
I(pq): 0.7498972415924072	 ([et][al,])
I([b): 0.7371139526367188	 ([aback][vhs,])
I(Z[): -0.7349998950958252	 ([taken][aback])
I(OX): -0.732625424861908	 ([watched][watched])
I(^): 0.7203453183174133	 ([changed.])
I(^b): 0.7166017889976501	 ([changed.][vhs,])
I(MZ): 0.6991481781005859	 ([tv.][taken])
I(l): -0.6985425353050232	 ([featuring])
I(fr): -0.6981901526451111	 ([dialogue,][comic.])
I(|): 0.6979182958602905	 ([dub,])
I(MU): 0.6917478442192078	 ([tv.][dvd.])
I(U): 0.675769567489624	 ([dvd.])
I(AB): 0.669614315032959	 ([first][time])
I(C): 0.6659541726112366	 ([ever])
I(Mb): 0.6516807675361633	 ([tv.][vhs,])
I(BD): 0.6452274322509766	 ([time][saw])
I(Ur): -0.6405130624771118	 ([dvd.][comic.])
I(M[): 0.6397011280059814	 ([tv.][aback])
I(MY): 0.6294124126434326	 ([tv.][dvd])
I(O): 0.6262836456298828	 ([watched])
I(Ea): 0.622107982635498	 ([movie][still])
I(GM): 0.6193404793739319	 ([1980s][tv.])
I(v{): -0.6176882982254028	 ([like][akira])
I(Ef): -0.6100811958312988	 ([movie][dialogue,])
I(FG): -0.6060320138931274	 ([back][1980s])
I(JL): 0.6037062406539917	 ([dad][recorded])
I(Yd): 0.5999355912208557	 ([dvd][film,])
I(PQ): 0.5844180583953857	 ([20][times,])
I(Zf): 0.5814917087554932	 ([taken][dialogue,])
I(JM): 0.5734896063804626	 ([dad][tv.])
I(xz): 0.5645381212234497	 ([original][release])
I([d): 0.5609521865844727	 ([aback][film,])
I(X]): -0.5584278702735901	 ([watched][dialogue])
I(TY): 0.5576358437538147	 ([release][dvd])
I(MO): -0.5568912029266357	 ([tv.][watched])
I(OP): -0.5355899333953857	 ([watched][20])
I(U}): 0.5334799885749817	 ([dvd.][watching])
I(EM): -0.5303318500518799	 ([movie][tv.])
I(Ed): 0.5291908383369446	 ([movie][film,])
I(DX): 0.5239050388336182	 ([saw][watched])
I(Zw): 0.5229862928390503	 ([taken][watching])
I(Y[): 0.5224610567092896	 ([dvd][aback])
I(Ya): 0.5216044187545776	 ([dvd][still])
I(r|): -0.5160737037658691	 ([comic.][dub,])
I(NO): -0.5128535628318787	 ([must][watched])
I(b{): -0.511762261390686	 ([vhs,][akira])
I(Gf): -0.5100072622299194	 ([1980s][dialogue,])
I(CM): 0.5098406076431274	 ([ever][tv.])
I(GI): -0.5089302062988281	 ([1980s][lad.])
I(c): 0.5078600645065308	 ([mood])
I(Z]): 0.5036746263504028	 ([taken][dialogue])
I(\): -0.5029397010803223	 ([much])
I(IM): -0.501523494720459	 ([lad.][tv.])
I(OZ): 0.5001271963119507	 ([watched][taken])
I(EO): -0.4968162178993225	 ([movie][watched])
I(ir): -0.49251824617385864	 ([however][comic.])
I(Db): -0.49246907234191895	 ([saw][vhs,])
I([a): -0.49113988876342773	 ([aback][still])
I([g): -0.4889802932739258	 ([aback][actually])
I(DZ): 0.48856282234191895	 ([saw][taken])
I(LY): 0.48531246185302734	 ([recorded][dvd])
I(jk): 0.4833654463291168	 ([new][version,])
I(RU): -0.4807674288749695	 ([relatively][dvd.])
I(YZ): 0.48039183020591736	 ([dvd][taken])
I(w|): -0.47638970613479614	 ([watching][dub,])
I(}): -0.47554004192352295	 ([watching])
I(EX): -0.4750112295150757	 ([movie][watched])
I([h): -0.4745657444000244	 ([aback][dark.])
I(NT): 0.4733732342720032	 ([must][release])
I(G]): -0.47226542234420776	 ([1980s][dialogue])
I(z{): -0.46947750449180603	 ([release][akira])
I(d{): 0.4692148268222809	 ([film,][akira])
I(n): -0.46793317794799805	 ([der])
I(ST): 0.46644872426986694	 ([recent][release])
I(M|): 0.4650633931159973	 ([tv.][dub,])
I(cd): 0.46490049362182617	 ([mood][film,])
I(rs): 0.46406155824661255	 ([comic.][put])
I(L): 0.45948100090026855	 ([recorded])
I(FM): 0.458919882774353	 ([back][tv.])
I(]e): -0.4563071131706238	 ([dialogue][thanks])
I(RS): 0.45269984006881714	 ([relatively][recent])
I(PX): -0.44954603910446167	 ([20][watched])
I(p): -0.44521647691726685	 ([et])
I(Uh): -0.44515442848205566	 ([dvd.][dark.])
I(QX): -0.4443206191062927	 ([times,][watched])
I(r): 0.44384312629699707	 ([comic.])
I(Uw): 0.4436388313770294	 ([dvd.][watching])
I(N|): -0.4416425824165344	 ([must][dub,])
I(bq): -0.43926769495010376	 ([vhs,][al,])
I(fz): -0.43847742676734924	 ([dialogue,][release])
I(X^): 0.4373787045478821	 ([watched][changed.])
I(Nd): 0.43594223260879517	 ([must][film,])
I(J]): -0.43577712774276733	 ([dad][dialogue])
I(CD): 0.4336252510547638	 ([ever][saw])
I(BM): 0.43011707067489624	 ([time][tv.])
I(Y}): 0.42973217368125916	 ([dvd][watching])
I(\b): 0.4281439781188965	 ([much][vhs,])
I([c): 0.42761898040771484	 ([aback][mood])
I(Z): 0.4240533113479614	 ([taken])
I(Eb): 0.4231884479522705	 ([movie][vhs,])
I(I|): -0.4225592315196991	 ([lad.][dub,])
I(MW): 0.42252427339553833	 ([tv.][bought])
I(Mx): 0.4220205545425415	 ([tv.][original])
I(Xw): -0.4189993441104889	 ([watched][watching])
I(]w): -0.41819503903388977	 ([dialogue][watching])
I(EL): 0.41642600297927856	 ([movie][recorded])
I(|}): -0.41636961698532104	 ([dub,][watching])
I(rx): -0.41423845291137695	 ([comic.][original])
I(]z): -0.4112841486930847	 ([dialogue][release])
I(hk): -0.4103982746601105	 ([dark.][version,])
I(kr): -0.4102383553981781	 ([version,][comic.])
I(Mr): 0.41005009412765503	 ([tv.][comic.])
I(]^): -0.4099414348602295	 ([dialogue][changed.])
I(C[): -0.4080362319946289	 ([ever][aback])
I(Q): 0.40735509991645813	 ([times,])
I(AC): 0.4061012864112854	 ([first][ever])
I(O]): -0.4058429002761841	 ([watched][dialogue])
I([j): -0.40543532371520996	 ([aback][new])
I(KL): 0.4037402272224426	 ([actually][recorded])
I(gr): -0.4024687707424164	 ([actually][comic.])
I([r): 0.3995678424835205	 ([aback][comic.])
I(V[): -0.39946699142456055	 ([course][aback])
I(NY): 0.3987070918083191	 ([must][dvd])
I(q): -0.3960428237915039	 ([al,])
I(AM): 0.3959115147590637	 ([first][tv.])
I(\a): 0.38976216316223145	 ([much][still])
I(lr): 0.38490474224090576	 ([featuring][comic.])
I(NP): -0.3838788866996765	 ([must][20])
I(O[): -0.38036584854125977	 ([watched][aback])
I(bf): -0.37522995471954346	 ([vhs,][dialogue,])
I(dq): -0.37504875659942627	 ([film,][al,])
I(Mf): -0.3735940456390381	 ([tv.][dialogue,])
I(L[): -0.3735229969024658	 ([recorded][aback])
I(hz): -0.3708649277687073	 ([dark.][release])
I(bh): -0.3592112064361572	 ([vhs,][dark.])
I(CU): 0.35801196098327637	 ([ever][dvd.])
I(AE): 0.35784220695495605	 ([first][movie])
I(X): 0.3575226068496704	 ([watched])
I(vx): -0.3560323715209961	 ([like][original])
I(]i): 0.35391807556152344	 ([dialogue][however])
I(Ob): 0.35175275802612305	 ([watched][vhs,])
I(jr): -0.35173797607421875	 ([new][comic.])
I(M]): -0.35097694396972656	 ([tv.][dialogue])
I(Pb): 0.3485586643218994	 ([20][vhs,])
I(bw): 0.34764397144317627	 ([vhs,][watching])
I(x}): -0.3457447290420532	 ([original][watching])
I(F): 0.34429931640625	 ([back])
I(bn): -0.3430137634277344	 ([vhs,][der])
I(Nb): 0.3407294750213623	 ([must][vhs,])
I(eh): -0.3403332233428955	 ([thanks][dark.])
I(D): -0.33997371792793274	 ([saw])
I(Y|): 0.33971861004829407	 ([dvd][dub,])
I([k): 0.33667564392089844	 ([aback][version,])
I(O\): -0.335094153881073	 ([watched][much])
I(U[): 0.33371424674987793	 ([dvd.][aback])
I(EH): 0.3328491449356079	 ([movie][wee])
I(Cd): 0.3315075635910034	 ([ever][film,])
I([e): -0.32988739013671875	 ([aback][thanks])
I(]d): -0.3297979235649109	 ([dialogue][film,])
I(NU): 0.3276835083961487	 ([must][dvd.])
I(k): 0.3269682824611664	 ([version,])
I(UZ): 0.3262089490890503	 ([dvd.][taken])
I([\): -0.32604241371154785	 ([aback][much])
I(LU): 0.3256804943084717	 ([recorded][dvd.])
I(ef): -0.3251590132713318	 ([thanks][dialogue,])
I(b|): -0.32499992847442627	 ([vhs,][dub,])
I(fg): -0.32260820269584656	 ([dialogue,][actually])
I(MT): 0.321303129196167	 ([tv.][release])
I(ln): 0.32119351625442505	 ([featuring][der])
I(Nh): -0.32064324617385864	 ([must][dark.])
I([{): 0.32062816619873047	 ([aback][akira])
