---------- Players ----------
Player 0: film
Player 1: concerns
Player 2: story
Player 3: eddy
Player 4: mentioned
Player 5: title
Player 6: homecoming
Player 7: old
Player 8: friends
Player 9: seaside
Player 10: community.
Player 11: plot
Player 12: involves
Player 13: group
Player 14: friends
Player 15: comes
Player 16: light
Player 17: eddy
Player 18: left
Player 19: means
Player 20: deal
Player 21: death
Player 22: friend
Player 23: feels
Player 24: way
Player 25: responsible.
Player 26: inconsequential,
Player 27: choices
Player 28: made
Player 29: production
Player 30: extremely
Player 31: poor
Player 32: fully
Player 33: realized.
Player 34: screenplays
Player 35: always
Player 36: need
Player 37: ' chatty ',
Player 38: least
Player 39: assist
Player 40: development
Player 41: story.
Player 42: one
Player 43: line
Player 44: attempts
Player 45: took
Player 46: "
Player 47: " i
Player 48: know
Player 49: love
Player 50: heart
Player 51: "
Player 52: fully
Player 53: evoke
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
