---------- AND Interactions ----------
I(70): -4.846194744110107	 ([controversial])
I(70,71): 3.4805376529693604	 ([controversial][films.])
I(54,55): -2.8988351821899414	 ([musical][score])
I(66): -2.751953363418579	 ([bizarre])
I(54): 2.6516385078430176	 ([musical])
I(62): 2.636627674102783	 ([avant - garde])
I(40,41): 2.1942267417907715	 ([final][masterpiece -])
I(66,67): -2.0643787384033203	 ([bizarre][cinematography.])
I(0,63): -1.9967902898788452	 ([parsifal][parsifal])
I(0,1): 1.8390705585479736	 ([parsifal][( 1982 )])
I(66,70): 1.6967291831970215	 ([bizarre][controversial])
I(62,70): 1.6844611167907715	 ([avant - garde][controversial])
I(45,46): 1.6205917596817017	 ([good][friday])
I(2): -1.5828156471252441	 ([starring])
I(41,59): 1.5450611114501953	 ([masterpiece -][filmed])
I(22): -1.494750738143921	 ([director])
I(35): 1.4730035066604614	 ([surrealism,])
I(59,60): 1.4509451389312744	 ([filmed][performed])
I(55,59): 1.4247374534606934	 ([score][filmed])
I(35,62): -1.3850213289260864	 ([surrealism,][avant - garde])
I(35,54): -1.3845106363296509	 ([surrealism,][musical])
I(41,42): 1.3839750289916992	 ([masterpiece -][parsifal,])
I(39,59): 1.3539860248565674	 ([wagner's][filmed])
I(54,67): -1.335884690284729	 ([musical][cinematography.])
I(59,62): 1.319685935974121	 ([filmed][avant - garde])
I(1,2): 1.3172786235809326	 ([( 1982 )][starring])
I(41): 1.2930184602737427	 ([masterpiece -])
I(54,62): -1.286186695098877	 ([musical][avant - garde])
I(50,51): -1.2787030935287476	 ([opera][house.])
I(10,11): 1.2498587369918823	 ([sperr,][edith])
I(35,42): 1.2434167861938477	 ([surrealism,][parsifal,])
I(50,54): -1.2263308763504028	 ([opera][musical])
I(32,59): 1.222771406173706	 ([symbolism][filmed])
I(52,70): -1.1937122344970703	 ([film][controversial])
I(0): 1.1611193418502808	 ([parsifal])
I(50): 1.1287308931350708	 ([opera])
I(24,42): 1.1048587560653687	 ([syberberg.][parsifal,])
I(70,72): 1.0722624063491821	 ([controversial][prior])
I(2,5): 1.0462180376052856	 ([starring][armin])
I(0,59): 1.043410062789917	 ([parsifal][filmed])
I(69,70): 1.035520076751709	 ([known][controversial])
I(63,67): -1.0320359468460083	 ([parsifal][cinematography.])
I(23,41): -1.0310269594192505	 ([hans - jurgen][masterpiece -])
