---------- AND Interactions ----------
I(26): 1.888283610343933	 ([story])
I(26,45): -1.8213294744491577	 ([story][story])
I(45): 1.7932239770889282	 ([story])
I(27): 1.6273547410964966	 ([love])
I(26,28): -1.1329289674758911	 ([story][war,])
I(28): 1.1197060346603394	 ([war,])
I(1): -1.0450164079666138	 ([slaver])
I(39): 0.9674842357635498	 ([palm])
I(50,51): 0.952843964099884	 ([running,][jumping,])
I(26,27): -0.931267261505127	 ([story][love])
I(27,35): 0.9207626581192017	 ([love][film,])
I(33,45): -0.9147917032241821	 ([that,][story])
I(20,23): -0.8873674869537354	 ([act.][subtitles])
I(16): 0.8390535116195679	 ([divine])
I(29): 0.8285571336746216	 ([fair,])
I(27,28): -0.8268979787826538	 ([love][war,])
I(11,35): 0.7747325301170349	 ([french ),][film,])
I(16,35): 0.7707803845405579	 ([divine][film,])
I(36): -0.7522509098052979	 ([lollobrigida])
I(22): 0.7411937713623047	 ([version])
I(24,45): -0.7285423278808594	 ([simple,][story])
I(28,29): -0.7222106456756592	 ([war,][fair,])
I(23): -0.7192426323890686	 ([subtitles])
I(15): -0.7134743332862854	 ([morsel])
I(25): -0.6851078271865845	 ([dashing])
I(52): 0.6765574216842651	 ([swordplay.])
I(50,52): 0.6610020399093628	 ([running,][swordplay.])
I(26,30): 0.6553699970245361	 ([story][needed.])
I(24,35): 0.6431450247764587	 ([simple,][film,])
I(38): 0.641737699508667	 ([philipe's])
I(22,45): -0.6373764276504517	 ([version][story])
I(41,42): -0.6332619190216064	 ([marry][daughter])
I(18,38): -0.6262019872665405	 ([philipe,][philipe's])
I(36,45): 0.6217002868652344	 ([lollobrigida][story])
I(28,35): 0.621589720249176	 ([war,][film,])
I(35): -0.6195767521858215	 ([film,])
I(22,26): -0.6189975738525391	 ([version][story])
I(20): -0.6176072955131531	 ([act.])
I(1,45): 0.6161249876022339	 ([slaver][story])
I(34,36): -0.6155550479888916	 ([beginning][lollobrigida])
I(21,26): 0.6145243644714355	 ([deterred][story])
I(10): -0.6031792163848877	 ([breasts])
I(11): 0.5995156764984131	 ([french ),])
I(42,43): -0.5966382622718811	 ([daughter][king.])
I(29,30): 0.5924443006515503	 ([fair,][needed.])
I(27,29): -0.5793198347091675	 ([love][fair,])
I(26,37): -0.5697357654571533	 ([story][reads])
I(35,50): -0.5483615398406982	 ([film,][running,])
I(40,45): -0.5480313301086426	 ([tells][story])
I(40,41): -0.5473794937133789	 ([tells][marry])
I(1,35): -0.5469796657562256	 ([slaver][film,])
I(26,29): -0.5463838577270508	 ([story][fair,])
I(49): 0.5456720590591431	 ([gestures])
I(28,39): -0.542951226234436	 ([war,][palm])
I(8): -0.5382194519042969	 ([slang])
I(25,28): -0.5348809361457825	 ([dashing][war,])
I(19): 0.5301567316055298	 ([beautiful])
I(26,39): -0.520540714263916	 ([story][palm])
I(31,32): -0.5103312730789185	 ([need][know])
I(16,27): -0.496670126914978	 ([divine][love])
I(35,39): 0.4955623745918274	 ([film,][palm])
I(24,27): -0.4932488203048706	 ([simple,][love])
I(27,45): -0.48340773582458496	 ([love][story])
I(1,24): 0.4800390601158142	 ([slaver][simple,])
I(17): 0.4795877933502197	 ([gerard])
I(12,20): -0.47749704122543335	 ([ladies][act.])
I(35,52): 0.4761146903038025	 ([film,][swordplay.])
I(20,21): 0.4713557958602905	 ([act.][deterred])
I(20,24): 0.46794337034225464	 ([act.][simple,])
I(16,22): -0.46723949909210205	 ([divine][version])
I(35,49): 0.4526955485343933	 ([film,][gestures])
I(23,26): -0.4508477449417114	 ([subtitles][story])
I(8,45): 0.45029759407043457	 ([slang][story])
I(14,23): -0.44797056913375854	 ([tastier][subtitles])
I(8,35): -0.4478340744972229	 ([slang][film,])
I(32): 0.4465773105621338	 ([know])
I(12): 0.4436875581741333	 ([ladies])
I(2,36): 0.43834608793258667	 ([lollo,][lollobrigida])
I(1,5): 0.43682706356048584	 ([slaver][lollos - - she])
I(29,39): -0.43631505966186523	 ([fair,][palm])
I(35,38): 0.43498343229293823	 ([film,][philipe's])
I(45,46): 0.4319099187850952	 ([story][quite])
I(24,26): -0.4315534830093384	 ([simple,][story])
I(23,24): 0.4274566173553467	 ([subtitles][simple,])
I(24,25): 0.42719584703445435	 ([simple,][dashing])
I(18): 0.4258655309677124	 ([philipe,])
I(37,38): 0.42571693658828735	 ([reads][philipe's])
I(11,26): 0.4249476194381714	 ([french ),][story])
I(20,25): -0.4193073511123657	 ([act.][dashing])
I(25,31): -0.41918057203292847	 ([dashing][need])
I(35,41): -0.4103736877441406	 ([film,][marry])
I(36,40): -0.4047238826751709	 ([lollobrigida][tells])
I(29,45): -0.4045860767364502	 ([fair,][story])
I(27,39): -0.40292835235595703	 ([love][palm])
I(21,29): 0.4026992917060852	 ([deterred][fair,])
I(5): -0.40234413743019104	 ([lollos - - she])
I(40,42): -0.39681118726730347	 ([tells][daughter])
I(45,51): 0.39475178718566895	 ([story][jumping,])
I(50): -0.39444124698638916	 ([running,])
I(39,52): -0.3910261392593384	 ([palm][swordplay.])
I(25,29): -0.38737159967422485	 ([dashing][fair,])
I(22,24): -0.3861014246940613	 ([version][simple,])
I(1,14): 0.3857002258300781	 ([slaver][tastier])
I(49,52): -0.3854864835739136	 ([gestures][swordplay.])
I(8,27): 0.3810689449310303	 ([slang][love])
I(19,41): -0.37537264823913574	 ([beautiful][marry])
I(38,40): -0.37426042556762695	 ([philipe's][tells])
I(28,43): -0.3735004663467407	 ([war,][king.])
I(22,27): -0.37310779094696045	 ([version][love])
I(16,26): -0.3719813823699951	 ([divine][story])
I(43): 0.3705533742904663	 ([king.])
I(22,35): 0.36927956342697144	 ([version][film,])
I(34,45): -0.36890602111816406	 ([beginning][story])
I(0,23): -0.3672524094581604	 ([men][subtitles])
I(39,49): -0.36510491371154785	 ([palm][gestures])
I(23,41): -0.36397087574005127	 ([subtitles][marry])
I(16,39): -0.3620333671569824	 ([divine][palm])
I(14): -0.36167287826538086	 ([tastier])
I(47,51): -0.35922276973724365	 ([plain][jumping,])
I(2,20): -0.35509371757507324	 ([lollo,][act.])
I(17,18): 0.34748780727386475	 ([gerard][philipe,])
I(35,47): 0.3472003936767578	 ([film,][plain])
I(24,39): -0.34335505962371826	 ([simple,][palm])
I(45,48): -0.3425328731536865	 ([story][gallic])
I(8,26): 0.3412590026855469	 ([slang][story])
I(16,36): 0.33948230743408203	 ([divine][lollobrigida])
I(26,40): -0.3373842239379883	 ([story][tells])
I(35,43): 0.3326721787452698	 ([film,][king.])
I(16,45): -0.3318324089050293	 ([divine][story])
I(1,26): 0.3318122625350952	 ([slaver][story])
I(39,45): -0.3299064636230469	 ([palm][story])
I(46,50): -0.32463157176971436	 ([quite][running,])
I(16,24): -0.32424676418304443	 ([divine][simple,])
I(16,28): -0.3193296194076538	 ([divine][war,])
I(33,35): 0.3174670934677124	 ([that,][film,])
I(40,43): -0.31677424907684326	 ([tells][king.])
I(38,41): -0.31049448251724243	 ([philipe's][marry])
I(38,42): -0.3095797300338745	 ([philipe's][daughter])
I(35,37): 0.30916082859039307	 ([film,][reads])
I(25,51): 0.3086095452308655	 ([dashing][jumping,])
I(16,29): -0.3067053556442261	 ([divine][fair,])
