---------- AND Interactions ----------
I(c): 5.2527594566345215	 ([excellent])
I(p): 3.537900924682617	 ([nice])
I(bd): 3.413433313369751	 ([feel][introduction])
I(d): 2.9774911403656006	 ([introduction])
I(cp): -2.859043598175049	 ([excellent][nice])
I(bc): 2.813687801361084	 ([feel][excellent])
I(ac): 2.810141086578369	 ([film.][excellent])
I(vw): 2.741837501525879	 ([action][flick])
I(ci): -2.1615114212036133	 ([excellent][masterpieces])
I(w): -2.1433358192443848	 ([flick])
I(cr): -2.116081714630127	 ([excellent][gunplay])
I(r): 2.0734496116638184	 ([gunplay])
I(CD): 2.0703539848327637	 ([jet's][best])
I(F): -1.9883192777633667	 ([actors])
I(cl): -1.9688591957092285	 ([excellent][legend )])
I(CE): 1.8721935749053955	 ([jet's][efforts.])
I(wx): 1.777825117111206	 ([flick][enthusiasts.])
I(l): 1.690531849861145	 ([legend )])
I(Z[): 1.6511019468307495	 ([suspension][disbelief])
I(i): 1.6188266277313232	 ([masterpieces])
I([): -1.5621932744979858	 ([disbelief])
I(Xd): -1.5304396152496338	 ([off - guard.][introduction])
I(cu): -1.5061087608337402	 ([excellent][satisfy])
I(HX): 1.4761000871658325	 ([play][off - guard.])
I(X): -1.4548486471176147	 ([off - guard.])
I(tx): -1.4250322580337524	 ([conflict][enthusiasts.])
I(bp): 1.419130802154541	 ([feel][nice])
I(Fw): 1.412331461906433	 ([actors][flick])
I(I): 1.4019685983657837	 ([stoic])
I(e): 1.3841025829315186	 ([jet's])
I(Nc): -1.3387218713760376	 ([rapid - fire,][excellent])
I(_e): -1.3314595222473145	 ([jet][jet's])
I(it): -1.285473108291626	 ([masterpieces][conflict])
I(no): -1.276445984840393	 ([us][market.])
I(Gc): -1.270310878753662	 ([able][excellent])
I(C): 1.2558025121688843	 ([jet's])
I(CF): 1.255491852760315	 ([jet's][actors])
I(Fc): 1.2483863830566406	 ([actors][excellent])
I(ad): 1.2090754508972168	 ([film.][introduction])
I(Ce): -1.1891294717788696	 ([jet's][jet's])
I(lp): -1.1863547563552856	 ([legend )][nice])
I(ef): 1.164484977722168	 ([jet's][work])
I(ck): -1.1379117965698242	 ([excellent][fist])
I(Sc): 1.1269230842590332	 ([result,][excellent])
I(C_): -1.1097074747085571	 ([jet's][jet])
I(Qc): -1.1058998107910156	 ([intensity][excellent])
I(v): -1.1058272123336792	 ([action])
I(Mv): 1.0856298208236694	 ([action][action])
I(sv): 1.0838017463684082	 ([physical][action])
I(Io): -1.07939875125885	 ([stoic][market.])
I(pu): -1.0727148056030273	 ([nice][satisfy])
I(nr): -1.0609228610992432	 ([us][gunplay])
I(Y[): -1.0595121383666992	 ([little][disbelief])
I(BD): 1.0553832054138184	 ([one][best])
I(df): -1.0422158241271973	 ([introduction][work])
I(n): 1.024900197982788	 ([us])
I(bo): -1.0242997407913208	 ([feel][market.])
I(pq): 1.0209941864013672	 ([nice][mixture])
I(lr): -1.0130852460861206	 ([legend )][gunplay])
I(Xi): -1.0078766345977783	 ([off - guard.][masterpieces])
I(dl): -0.9936045408248901	 ([introduction][legend )])
I(nu): -0.9927504062652588	 ([us][satisfy])
I(Yc): -0.9902082085609436	 ([little][excellent])
I(aw): 0.9755047559738159	 ([film.][flick])
I(h): 0.9637711048126221	 ([forward])
I(WX): 0.9635046720504761	 ([little][off - guard.])
I(f): 0.9464690685272217	 ([work])
I(cv): 0.9368634223937988	 ([excellent][action])
I(il): -0.9332660436630249	 ([masterpieces][legend )])
