---------- Players ----------
Player 0: definitely
Player 1: one
Player 2: jet's
Player 3: best
Player 4: efforts.
Player 5: actors
Player 6: able
Player 7: play
Player 8: stoic
Player 9: jet
Player 10: li
Player 11: can.
Player 12: action
Player 13: rapid - fire,
Player 14: special - effects
Player 15: boosted
Player 16: intensity
Player 17: purposes.
Player 18: result,
Player 19: may
Player 20: take
Player 21: americans
Player 22: little
Player 23: off - guard.
Player 24: little
Player 25: suspension
Player 26: disbelief
Player 27: goes
Player 28: long
Player 29: way
Player 30: jet
Player 31: li
Player 32: film.
Player 33: feel
Player 34: excellent
Player 35: introduction
Player 36: jet's
Player 37: work
Player 38: look
Player 39: forward
Player 40: masterpieces
Player 41: ( especially
Player 42: fist
Player 43: legend )
Player 44: making
Player 45: us
Player 46: market.
Player 47: nice
Player 48: mixture
Player 49: gunplay
Player 50: physical
Player 51: conflict
Player 52: satisfy
Player 53: action
Player 54: flick
Player 55: enthusiasts.
---------- Rewards ----------
v(): -1.7178727388381958	 ([])
v(0): -1.4851539134979248	 ([definitely])
v(1): -1.7734475135803223	 ([one])
v(2): -0.46207019686698914	 ([jet's])
v(3): -0.9547363519668579	 ([best])
v(4): -1.5121338367462158	 ([efforts.])
v(5): -3.7061920166015625	 ([actors])
v(6): -2.2757985591888428	 ([able])
v(7): -2.1734042167663574	 ([play])
v(8): -0.3159041106700897	 ([stoic])
v(9): -1.7711987495422363	 ([jet])
v(10): -1.7284650802612305	 ([li])
v(11): -1.386871576309204	 ([can.])
v(12): -2.083552360534668	 ([action])
v(13): -0.8766994476318359	 ([rapid - fire,])
v(14): -2.2063639163970947	 ([special - effects])
v(15): -1.12070894241333	 ([boosted])
v(16): -0.9817038774490356	 ([intensity])
v(17): -1.5637956857681274	 ([purposes.])
v(18): -1.750346302986145	 ([result,])
v(19): -1.592383623123169	 ([may])
v(20): -1.7197990417480469	 ([take])
v(21): -1.7322286367416382	 ([americans])
v(22): -1.3023288249969482	 ([little])
v(23): -3.1727213859558105	 ([off - guard.])
v(24): -0.8811922669410706	 ([little])
v(25): -2.371908664703369	 ([suspension])
v(26): -3.2800660133361816	 ([disbelief])
v(27): -1.8641780614852905	 ([goes])
v(28): -1.3417035341262817	 ([long])
v(29): -0.9299050569534302	 ([way])
v(30): -1.2239443063735962	 ([jet])
v(31): -1.4556082487106323	 ([li])
v(32): -2.1898014545440674	 ([film.])
v(33): -0.9851770997047424	 ([feel])
v(34): 3.5348868370056152	 ([excellent])
v(35): 1.2596184015274048	 ([introduction])
v(36): -0.33377012610435486	 ([jet's])
v(37): -0.7714036703109741	 ([work])
v(38): -2.2022693157196045	 ([look])
v(39): -0.7541016340255737	 ([forward])
v(40): -0.09904611110687256	 ([masterpieces])
v(41): -1.4396029710769653	 ([( especially])
v(42): -1.5093441009521484	 ([fist])
v(43): -0.027340859174728394	 ([legend )])
v(44): -1.284516453742981	 ([making])
