---------- Players ----------
Player 0: definitely
Player 1: one
Player 2: jet's
Player 3: best
Player 4: efforts.
Player 5: actors
Player 6: able
Player 7: play
Player 8: stoic
Player 9: jet
Player 10: li
Player 11: can.
Player 12: action
Player 13: rapid - fire,
Player 14: special - effects
Player 15: boosted
Player 16: intensity
Player 17: purposes.
Player 18: result,
Player 19: may
Player 20: take
Player 21: americans
Player 22: little
Player 23: off - guard.
Player 24: little
Player 25: suspension
Player 26: disbelief
Player 27: goes
Player 28: long
Player 29: way
Player 30: jet
Player 31: li
Player 32: film.
Player 33: feel
Player 34: excellent
Player 35: introduction
Player 36: jet's
Player 37: work
Player 38: look
Player 39: forward
Player 40: masterpieces
Player 41: ( especially
Player 42: fist
Player 43: legend )
Player 44: making
Player 45: us
Player 46: market.
Player 47: nice
Player 48: mixture
Player 49: gunplay
Player 50: physical
Player 51: conflict
Player 52: satisfy
Player 53: action
Player 54: flick
Player 55: enthusiasts.
---------- AND Interactions (Pairwise Only) ----------
I(33,35): 3.413433313369751	 ([feel][introduction])
I(34,47): -2.859043598175049	 ([excellent][nice])
I(33,34): 2.813687801361084	 ([feel][excellent])
I(32,34): 2.810141086578369	 ([film.][excellent])
I(53,54): 2.741837501525879	 ([action][flick])
I(34,40): -2.1615114212036133	 ([excellent][masterpieces])
I(34,49): -2.116081714630127	 ([excellent][gunplay])
I(2,3): 2.0703539848327637	 ([jet's][best])
I(34,43): -1.9688591957092285	 ([excellent][legend )])
I(2,4): 1.8721935749053955	 ([jet's][efforts.])
I(54,55): 1.777825117111206	 ([flick][enthusiasts.])
I(25,26): 1.6511019468307495	 ([suspension][disbelief])
I(23,35): -1.5304396152496338	 ([off - guard.][introduction])
I(34,52): -1.5061087608337402	 ([excellent][satisfy])
I(7,23): 1.4761000871658325	 ([play][off - guard.])
I(51,55): -1.4250322580337524	 ([conflict][enthusiasts.])
I(33,47): 1.419130802154541	 ([feel][nice])
I(5,54): 1.412331461906433	 ([actors][flick])
I(13,34): -1.3387218713760376	 ([rapid - fire,][excellent])
I(30,36): -1.3314595222473145	 ([jet][jet's])
I(40,51): -1.285473108291626	 ([masterpieces][conflict])
I(45,46): -1.276445984840393	 ([us][market.])
I(6,34): -1.270310878753662	 ([able][excellent])
I(2,5): 1.255491852760315	 ([jet's][actors])
I(5,34): 1.2483863830566406	 ([actors][excellent])
I(32,35): 1.2090754508972168	 ([film.][introduction])
I(2,36): -1.1891294717788696	 ([jet's][jet's])
I(43,47): -1.1863547563552856	 ([legend )][nice])
I(36,37): 1.164484977722168	 ([jet's][work])
I(34,42): -1.1379117965698242	 ([excellent][fist])
