---------- Players ----------
Player 0: name
Player 1: nick
Player 2: stahl,
Player 3: young
Player 4: cast
Player 5: attractive
Player 6: cover
Player 7: vhs
Player 8: made
Player 9: buy
Player 10: watch
Player 11: flick,
Player 12: expecting
Player 13: see
Player 14: good
Player 15: teen
Player 16: slash
Player 17: movie.
Player 18: crap!
Player 19: full
Player 20: clich
Player 21: screenplay,
Player 22: dialogs
Player 23: performances
Player 24: awful,
Player 25: dreadful,
Player 26: bad,
Player 27: terrible,
Player 28: horrendous
Player 29: summarizing,
Player 30: complete
Player 31: waste
Player 32: time.
Player 33: horror,
Player 34: black
Player 35: humor,
Player 36: absolutely
Player 37: boring
Player 38: story,
Player 39: shameful
Player 40: plot
Player 41: points.
Player 42: film
Player 43: begins
Player 44: six
Player 45: characters,
Player 46: indeed
Player 47: three
Player 48: couples,
Player 49: together
Player 50: like
Player 51: group
Player 52: friends,
Player 53: indeed
Player 54: nasty
Player 55: persons
Player 56: seems
Player 57: enemies,
Player 58: playing
Player 59: ridiculous
Player 60: senseless
Player 61: game
Player 62: called
Player 63: taboo
Player 64: ",
Player 65: one
Player 66: writing
Player 67: yes
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 3.902255058288574	 ([horror,][black])
Sum: 3.902255058288574
==================================================
