---------- Players ----------
Player 0: interesting
Player 1: treatment
Player 2: subject
Player 3: quite
Player 4: controversial,
Player 5: ( just
Player 6: read
Player 7: comments
Player 8: film ).
Player 9: apparently,
Player 10: either
Player 11: love
Player 12: hate
Player 13: seems
Player 14: people
Player 15: make
Player 16: distinction
Player 17: based
Player 18: whether
Player 19: believe
Player 20: tribulation
Player 21: end
Player 22: times
Player 23: happen
Player 24: portrayed
Player 25: movie.
Player 26: basically,
Player 27: film
Player 28: -
Player 29: sequels
Player 30: -
Player 31: made
Player 32: 1. 30
Player 33: each.
Player 34: production
Player 35: values
Player 36: right
Player 37: plan
Player 38: 9
Player 39: outer
Player 40: space
Player 41: "
Player 42: acting
Player 43: level
Player 44: " glen
Player 45: glenda
Player 46: ",
Player 47: ( my
Player 48: apologies
Player 49: ed
Player 50: wood ).
Player 51: putting
Player 52: aside
Player 53: religious
Player 54: message,
Player 55: story
Player 56: scary
Player 57: come.
Player 58: add
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
