---------- Players ----------
Player 0: although
Player 1: sprint - nextel
Player 2: combination
Player 3: characterized
Player 4: \ $ 36
Player 5: billion
Player 6: merger
Player 7: equals,
Player 8: published
Player 9: reports
Player 10: describe
Player 11: emerging
Player 12: transaction
Player 13: purchase
Player 14: sprint.
---------- Rewards ----------
v(): -6.417481899261475	 ([])
v(0): -6.713969707489014	 ([although])
v(1): -2.4698195457458496	 ([sprint - nextel])
v(2): -4.855351448059082	 ([combination])
v(3): -7.131265163421631	 ([characterized])
v(4): -2.4114649295806885	 ([\ $ 36])
v(5): 2.709144115447998	 ([billion])
v(6): -5.851466655731201	 ([merger])
v(7): -2.3908684253692627	 ([equals,])
v(8): -7.201426029205322	 ([published])
v(9): -7.195608615875244	 ([reports])
v(10): -7.871582508087158	 ([describe])
v(11): -6.440567970275879	 ([emerging])
v(12): 0.6978833675384521	 ([transaction])
v(13): -1.724467158317566	 ([purchase])
v(14): -6.636395454406738	 ([sprint.])
v(0 1): -4.578222751617432	 ([although][sprint - nextel])
v(0 2): -5.82592248916626	 ([although][combination])
v(0 3): -7.600956916809082	 ([although][characterized])
v(0 4): -2.6279916763305664	 ([although][\ $ 36])
v(0 5): 3.302781343460083	 ([although][billion])
v(0 6): -6.479737758636475	 ([although][merger])
v(0 7): -2.6584043502807617	 ([although][equals,])
v(0 8): -7.340123653411865	 ([although][published])
v(0 9): -7.061251163482666	 ([although][reports])
v(0 10): -7.597566604614258	 ([although][describe])
v(0 11): -6.6649580001831055	 ([although][emerging])
v(0 12): 1.7802613973617554	 ([although][transaction])
v(0 13): -1.1518951654434204	 ([although][purchase])
v(0 14): -6.735976219177246	 ([although][sprint.])
v(1 2): 2.5876917839050293	 ([sprint - nextel][combination])
v(1 3): -1.5615818500518799	 ([sprint - nextel][characterized])
v(1 4): -0.8673731088638306	 ([sprint - nextel][\ $ 36])
v(1 5): 4.94981050491333	 ([sprint - nextel][billion])
v(1 6): 0.11957645416259766	 ([sprint - nextel][merger])
v(1 7): 1.0613611936569214	 ([sprint - nextel][equals,])
v(1 8): -2.8450839519500732	 ([sprint - nextel][published])
v(1 9): -2.9739911556243896	 ([sprint - nextel][reports])
v(1 10): -5.770690441131592	 ([sprint - nextel][describe])
v(1 11): -4.14385986328125	 ([sprint - nextel][emerging])
v(1 12): 4.031013488769531	 ([sprint - nextel][transaction])
v(1 13): 2.3120861053466797	 ([sprint - nextel][purchase])
v(1 14): -4.399011135101318	 ([sprint - nextel][sprint.])
v(2 3): -5.550116539001465	 ([combination][characterized])
v(2 4): 0.6332830190658569	 ([combination][\ $ 36])
v(2 5): 3.7419040203094482	 ([combination][billion])
v(2 6): -4.66258430480957	 ([combination][merger])
v(2 7): -0.9004546403884888	 ([combination][equals,])
v(2 8): -6.337526798248291	 ([combination][published])
v(2 9): -5.749170780181885	 ([combination][reports])
v(2 10): -6.247940540313721	 ([combination][describe])
v(2 11): -4.948000431060791	 ([combination][emerging])
v(2 12): 2.486215591430664	 ([combination][transaction])
v(2 13): -0.5087878704071045	 ([combination][purchase])
v(2 14): -6.109960556030273	 ([combination][sprint.])
v(3 4): -1.658689022064209	 ([characterized][\ $ 36])
v(3 5): 3.9178926944732666	 ([characterized][billion])
v(3 6): -6.388076305389404	 ([characterized][merger])
v(3 7): -2.9183194637298584	 ([characterized][equals,])
v(3 8): -7.270346641540527	 ([characterized][published])
v(3 9): -7.294491767883301	 ([characterized][reports])
v(3 10): -7.825806140899658	 ([characterized][describe])
v(3 11): -6.85099983215332	 ([characterized][emerging])
v(3 12): 2.665175199508667	 ([characterized][transaction])
v(3 13): 0.11724483966827393	 ([characterized][purchase])
v(3 14): -7.689934730529785	 ([characterized][sprint.])
v(4 5): 3.972776412963867	 ([\ $ 36][billion])
v(4 6): -3.109922409057617	 ([\ $ 36][merger])
v(4 7): 2.897692918777466	 ([\ $ 36][equals,])
v(4 8): -5.135307312011719	 ([\ $ 36][published])
v(4 9): -2.7452797889709473	 ([\ $ 36][reports])
v(4 10): -4.452401161193848	 ([\ $ 36][describe])
v(4 11): -2.7614545822143555	 ([\ $ 36][emerging])
v(4 12): 5.393031597137451	 ([\ $ 36][transaction])
v(4 13): 0.530014157295227	 ([\ $ 36][purchase])
v(4 14): -6.007296562194824	 ([\ $ 36][sprint.])
v(5 6): 4.101766109466553	 ([billion][merger])
v(5 7): 5.314837455749512	 ([billion][equals,])
v(5 8): -1.3796992301940918	 ([billion][published])
v(5 9): 3.364755153656006	 ([billion][reports])
v(5 10): 0.8448303937911987	 ([billion][describe])
v(5 11): 2.0203351974487305	 ([billion][emerging])
v(5 12): 6.864365100860596	 ([billion][transaction])
v(5 13): 5.383037567138672	 ([billion][purchase])
v(5 14): -3.5244688987731934	 ([billion][sprint.])
v(6 7): -2.7860403060913086	 ([merger][equals,])
v(6 8): -6.415184020996094	 ([merger][published])
v(6 9): -5.446741580963135	 ([merger][reports])
v(6 10): -6.483171463012695	 ([merger][describe])
v(6 11): -5.9466729164123535	 ([merger][emerging])
v(6 12): 0.16232848167419434	 ([merger][transaction])
v(6 13): -2.4096288681030273	 ([merger][purchase])
v(6 14): -7.799469470977783	 ([merger][sprint.])
v(7 8): -5.884026527404785	 ([equals,][published])
v(7 9): -1.017665982246399	 ([equals,][reports])
v(7 10): -4.264599323272705	 ([equals,][describe])
v(7 11): -3.7170379161834717	 ([equals,][emerging])
v(7 12): 4.733203411102295	 ([equals,][transaction])
v(7 13): 1.3975986242294312	 ([equals,][purchase])
v(7 14): -5.6242547035217285	 ([equals,][sprint.])
v(8 9): -6.32940673828125	 ([published][reports])
v(8 10): -7.972186088562012	 ([published][describe])
v(8 11): -7.1916046142578125	 ([published][emerging])
v(8 12): -1.2996065616607666	 ([published][transaction])
v(8 13): -5.7433013916015625	 ([published][purchase])
v(8 14): -7.402459144592285	 ([published][sprint.])
v(9 10): -7.540926456451416	 ([reports][describe])
v(9 11): -7.314322471618652	 ([reports][emerging])
v(9 12): 0.10570645332336426	 ([reports][transaction])
v(9 13): -1.9806122779846191	 ([reports][purchase])
v(9 14): -8.045614242553711	 ([reports][sprint.])
v(10 11): -7.830533027648926	 ([describe][emerging])
v(10 12): -1.5494250059127808	 ([describe][transaction])
v(10 13): -2.6868419647216797	 ([describe][purchase])
v(10 14): -8.778970718383789	 ([describe][sprint.])
