---------- AND Interactions ----------
I(15,16): 5.7374420166015625	 ([beautiful][film])
I(25): 4.766565799713135	 ([loved])
I(14,15): 3.8046555519104004	 ([really][beautiful])
I(11,12): 3.050081729888916	 ([check][out.])
I(25,48): 2.757664203643799	 ([loved][movie])
I(48): -2.4893593788146973	 ([movie])
I(22,25): 2.182633876800537	 ([actors][loved])
I(37,38): -2.1697068214416504	 ([story][acting])
I(11,26): 2.0611393451690674	 ([check][music!])
I(0,3): 2.0374274253845215	 ([saw][barbara.])
I(16,48): 2.004678726196289	 ([film][movie])
I(38,40): -1.9306734800338745	 ([acting][emotional])
I(23,24): 1.8192938566207886	 ([really][good])
I(22): -1.8175721168518066	 ([actors])
I(29,48): 1.7791688442230225	 ([film,][movie])
I(49,50): 1.703848958015442	 ([much][going])
I(2,3): 1.688056230545044	 ([santa][barbara.])
I(4,7): -1.6796164512634277	 ([friend][worked])
I(41): 1.6690641641616821	 ([meaningful])
I(46): -1.519118309020996	 ([want])
I(25,49): 1.5140905380249023	 ([loved][much])
I(45,50): 1.440152645111084	 ([imagination.][going])
I(25,41): -1.4389910697937012	 ([loved][meaningful])
I(15): 1.3958401679992676	 ([beautiful])
I(46,47): 1.3843575716018677	 ([want][see])
I(15,25): -1.3748950958251953	 ([beautiful][loved])
I(34,35): 1.3463215827941895	 ([got][it,])
I(1,48): 1.3451592922210693	 ([film][movie])
I(25,50): 1.3314054012298584	 ([loved][going])
I(29,38): -1.3069874048233032	 ([film,][acting])
I(25,29): 1.2917516231536865	 ([loved][film,])
I(38,39): -1.2365105152130127	 ([acting][really])
I(41,48): 1.2097598314285278	 ([meaningful][movie])
I(40,50): 1.1853358745574951	 ([emotional][going])
I(29,41): 1.1558382511138916	 ([film,][meaningful])
I(24,26): 1.1203126907348633	 ([good][music!])
I(4): 1.1154499053955078	 ([friend])
I(45,49): 1.0972228050231934	 ([imagination.][much])
I(37): 1.0954370498657227	 ([story])
I(16,29): 1.0854923725128174	 ([film][film,])
I(40): 1.0836288928985596	 ([emotional])
I(1,15): 1.0834351778030396	 ([film][beautiful])
I(50): -1.0695736408233643	 ([going])
I(49): -1.0303035974502563	 ([much])
I(15,48): 1.026473045349121	 ([beautiful][movie])
I(4,25): -1.024724006652832	 ([friend][loved])
I(36,50): 1.024080514907837	 ([thought][going])
I(1,38): -0.9613137245178223	 ([film][acting])
I(18): -0.9470250606536865	 ([wait])
I(26): 0.9466920495033264	 ([music!])
I(37,41): 0.9245805740356445	 ([story][meaningful])
I(16): -0.9194626808166504	 ([film])
I(25,46): 0.9190945625305176	 ([loved][want])
I(17): -0.9103555679321289	 ([cant])
I(47,48): 0.9081292152404785	 ([see][movie])
I(40,49): 0.9066941738128662	 ([emotional][much])
I(38,48): -0.8991141319274902	 ([acting][movie])
I(22,48): 0.8974518775939941	 ([actors][movie])
I(41,49): 0.882909893989563	 ([meaningful][much])
I(16,25): 0.8746299743652344	 ([film][loved])
I(38,49): -0.8696563243865967	 ([acting][much])
I(1,3): -0.8664330244064331	 ([film][barbara.])
I(29): -0.8621585369110107	 ([film,])
I(26,30): 0.855570912361145	 ([music!][first])
I(15,49): 0.8519325256347656	 ([beautiful][much])
I(47): 0.8362315893173218	 ([see])
I(41,50): 0.8325852155685425	 ([meaningful][going])
I(6,7): -0.8311018347740173	 ([someone][worked])
I(22,26): -0.8234851956367493	 ([actors][music!])
I(25,35): 0.8180632591247559	 ([loved][it,])
I(22,38): 0.7983837127685547	 ([actors][acting])
I(22,37): -0.7906758785247803	 ([actors][story])
I(25,38): 0.7599972486495972	 ([loved][acting])
I(22,49): -0.757440447807312	 ([actors][much])
I(17,19): -0.7574052810668945	 ([cant][go])
I(38): -0.7549136877059937	 ([acting])
I(5): 0.7478593587875366	 ([knew])
I(27,29): -0.7415428161621094	 ([lot][film,])
I(26,38): -0.7330753207206726	 ([music!][acting])
I(17,18): 0.7323331832885742	 ([cant][wait])
I(1,25): 0.7317304611206055	 ([film][loved])
I(15,29): 0.7287440299987793	 ([beautiful][film,])
I(44,45): -0.7197911739349365	 ([lot][imagination.])
I(18,25): 0.718909740447998	 ([wait][loved])
I(1,41): 0.7149806022644043	 ([film][meaningful])
I(9,50): 0.7036682963371277	 ([thought][going])
I(29,49): -0.7036486864089966	 ([film,][much])
I(16,17): -0.6970481872558594	 ([film][cant])
I(22,41): 0.696534276008606	 ([actors][meaningful])
I(1,29): 0.6954109072685242	 ([film][film,])
I(44,49): 0.6908193230628967	 ([lot][much])
I(25,47): -0.6880331039428711	 ([loved][see])
I(9,26): 0.687109649181366	 ([thought][music!])
I(29,30): 0.6796027421951294	 ([film,][first])
I(24): 0.6777859926223755	 ([good])
I(0): 0.6725126504898071	 ([saw])
I(17,25): 0.6610016822814941	 ([cant][loved])
I(16,41): 0.6487430334091187	 ([film][meaningful])
I(26,35): 0.6478248834609985	 ([music!][it,])
I(26,45): 0.6422939896583557	 ([music!][imagination.])
I(34,49): 0.6408184170722961	 ([got][much])
I(4,38): -0.639679491519928	 ([friend][acting])
I(38,50): -0.6365612745285034	 ([acting][going])
I(36,49): 0.635524332523346	 ([thought][much])
I(26,29): -0.6300058364868164	 ([music!][film,])
I(24,25): -0.6270624399185181	 ([good][loved])
I(11,48): 0.6254034042358398	 ([check][movie])
I(15,22): 0.622150182723999	 ([beautiful][actors])
I(5,6): -0.6199030876159668	 ([knew][someone])
I(45,48): -0.6159791946411133	 ([imagination.][movie])
I(27,28): -0.6099079251289368	 ([lot][talking])
I(45,46): -0.6065573692321777	 ([imagination.][want])
I(16,38): -0.6058782339096069	 ([film][acting])
I(5,7): -0.6023088097572327	 ([knew][worked])
I(28): -0.5976215600967407	 ([talking])
I(36,41): 0.5861138701438904	 ([thought][meaningful])
I(14,17): -0.5849792957305908	 ([really][cant])
I(25,28): 0.5845252275466919	 ([loved][talking])
I(5,25): -0.5824995040893555	 ([knew][loved])
I(38,45): -0.5792785286903381	 ([acting][imagination.])
I(17,20): -0.5666060447692871	 ([cant][look])
I(20,21): 0.5574498772621155	 ([look][again.])
I(42,50): 0.5495229959487915	 ([thought][going])
I(9,10): -0.5454577207565308	 ([thought][i'd])
I(0,46): -0.5452122688293457	 ([saw][want])
I(9,49): 0.5434455275535583	 ([thought][much])
I(44): 0.5388298630714417	 ([lot])
I(7,49): 0.5379360318183899	 ([worked][much])
I(17,24): -0.5374712944030762	 ([cant][good])
I(13,15): 0.5308495759963989	 ([thought][beautiful])
I(2,50): -0.5282230377197266	 ([santa][going])
I(37,40): 0.5280015468597412	 ([story][emotional])
I(10): -0.5277265310287476	 ([i'd])
I(35,49): 0.5232585668563843	 ([it,][much])
I(26,28): 0.518894374370575	 ([music!][talking])
I(29,50): -0.5180256366729736	 ([film,][going])
I(1,45): -0.5142016410827637	 ([film][imagination.])
I(36,48): 0.5140760540962219	 ([thought][movie])
I(4,5): -0.5135482549667358	 ([friend][knew])
