---------- Players ----------
Player 0: invisible
Player 1: man
Player 2: show
Player 3: everybody
Player 4: gotta
Player 5: love!
Player 6: reminds
Player 7: old
Player 8: school
Player 9: 80's
Player 10: series ( a - team, airwolf, knightrider )
Player 11: special
Player 12: effects
Player 13: small
Player 14: effective!!
Player 15: important
Player 16: fun
Player 17: shooting
Player 18: series.
Player 19: really
Player 20: shows!
Player 21: entire
Player 22: cast
Player 23: fit
Player 24: perfect
Player 25: roles
Player 26: looks
Player 27: like
Player 28: whatever
Player 29: want!!
Player 30: especially
Player 31: paul
Player 32: ben
Player 33: victor
Player 34: vincent
Player 35: ventresca.
Player 36: ventresca
Player 37: really
Player 38: shines
Player 39: one!
Player 40: unbelievable
Player 41: actor
Player 42: much
Player 43: sarcasm
Player 44: acting
Player 45: style
Player 46: get
Player 47: shot
Player 48: big
Player 49: movie
Player 50: ( mr
Player 51: tarantino
Player 52: show
Player 53: directed!
Player 54: instead
Player 55: major
Player 56: boring
Player 57: grave
Player 58: danger ( c. s. i ) )
Player 59: get
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -5.367903709411621	 ([show][directed!])
I(19,20): 5.331132411956787	 ([really][shows!])
I(38,39): 3.9062018394470215	 ([shines][one!])
I(38,41): 2.8764917850494385	 ([shines][actor])
I(16,38): -2.6113638877868652	 ([fun][shines])
I(38,40): 2.586552858352661	 ([shines][unbelievable])
I(37,38): 2.251847267150879	 ([really][shines])
I(2,6): 2.1826889514923096	 ([show][reminds])
I(5,16): -2.016474962234497	 ([love!][fun])
I(5,38): -2.005471706390381	 ([love!][shines])
I(44,45): -1.9080543518066406	 ([acting][style])
I(20,52): -1.9035148620605469	 ([shows!][show])
I(2,3): 1.8167495727539062	 ([show][everybody])
I(10,51): -1.7952806949615479	 ([series ( a - team, airwolf, knightrider )][tarantino])
I(51,53): -1.7222926616668701	 ([tarantino][directed!])
I(53,58): 1.675163745880127	 ([directed!][danger ( c. s. i ) )])
I(25,38): 1.6324453353881836	 ([roles][shines])
I(38,47): 1.5808885097503662	 ([shines][shot])
I(16,17): 1.5682532787322998	 ([fun][shooting])
I(16,18): 1.5552306175231934	 ([fun][series.])
I(34,35): 1.5408391952514648	 ([vincent][ventresca.])
I(0,38): -1.5379295349121094	 ([invisible][shines])
I(52,54): -1.5299746990203857	 ([show][instead])
I(52,56): -1.4632251262664795	 ([show][boring])
I(14,53): 1.4052180051803589	 ([effective!!][directed!])
I(55,56): -1.3923380374908447	 ([major][boring])
I(15,38): -1.3844032287597656	 ([important][shines])
I(2,52): -1.3391058444976807	 ([show][show])
I(17,51): -1.3349008560180664	 ([shooting][tarantino])
I(22,38): 1.332514762878418	 ([cast][shines])
I(16,41): 1.3230390548706055	 ([fun][actor])
I(11,12): -1.3155796527862549	 ([special][effects])
I(22,25): -1.2849338054656982	 ([cast][roles])
I(16,52): -1.2677040100097656	 ([fun][show])
I(5,15): -1.2605397701263428	 ([love!][important])
I(2,53): -1.2082083225250244	 ([show][directed!])
I(38,46): 1.18092942237854	 ([shines][get])
I(17,47): 1.1657989025115967	 ([shooting][shot])
I(22,23): 1.1484501361846924	 ([cast][fit])
I(4,5): 1.1330091953277588	 ([gotta][love!])
I(17,52): -1.1294689178466797	 ([shooting][show])
I(10,56): -1.128411054611206	 ([series ( a - team, airwolf, knightrider )][boring])
I(41,52): -1.1002490520477295	 ([actor][show])
I(6,9): -1.0887937545776367	 ([reminds][80's])
I(22,24): 1.0874063968658447	 ([cast][perfect])
I(24,38): -1.0843029022216797	 ([perfect][shines])
I(2,20): -1.0587278604507446	 ([show][shows!])
I(43,53): 1.0244221687316895	 ([sarcasm][directed!])
I(54,56): 1.0114166736602783	 ([instead][boring])
I(50,51): 1.008206844329834	 ([( mr][tarantino])
I(35,51): 1.0020296573638916	 ([ventresca.][tarantino])
I(17,20): -0.9955912232398987	 ([shooting][shows!])
I(17,53): 0.9924485683441162	 ([shooting][directed!])
I(6,51): -0.9637850522994995	 ([reminds][tarantino])
I(15,16): -0.9601168632507324	 ([important][fun])
I(5,6): 0.9582667350769043	 ([love!][reminds])
I(0,16): -0.9275932312011719	 ([invisible][fun])
I(16,24): -0.9211149215698242	 ([fun][perfect])
I(44,52): -0.8956272006034851	 ([acting][show])
I(18,38): 0.8947019577026367	 ([series.][shines])
I(41,53): 0.8888339996337891	 ([actor][directed!])
I(16,40): 0.878293514251709	 ([fun][unbelievable])
I(15,24): -0.8746621608734131	 ([important][perfect])
I(5,52): -0.8610100746154785	 ([love!][show])
I(16,29): -0.8550272583961487	 ([fun][want!!])
I(38,58): -0.853626012802124	 ([shines][danger ( c. s. i ) )])
I(16,47): 0.8433725833892822	 ([fun][shot])
I(5,40): 0.8288083076477051	 ([love!][unbelievable])
I(5,24): -0.8245816230773926	 ([love!][perfect])
I(42,51): -0.81731778383255	 ([much][tarantino])
I(36,51): 0.8168675899505615	 ([ventresca][tarantino])
I(46,47): 0.8100975155830383	 ([get][shot])
I(17,38): 0.8030943870544434	 ([shooting][shines])
I(8,16): -0.7960999011993408	 ([school][fun])
I(15,58): -0.7960107326507568	 ([important][danger ( c. s. i ) )])
I(38,44): 0.793633759021759	 ([shines][acting])
I(51,52): 0.7821602821350098	 ([tarantino][show])
I(2,7): 0.7776795625686646	 ([show][old])
I(41,44): 0.7710976600646973	 ([actor][acting])
I(5,41): 0.7635369300842285	 ([love!][actor])
I(24,25): 0.7605910301208496	 ([perfect][roles])
I(10,15): -0.7601264715194702	 ([series ( a - team, airwolf, knightrider )][important])
I(17,43): 0.7570652961730957	 ([shooting][sarcasm])
I(41,45): -0.7476693391799927	 ([actor][style])
I(38,52): -0.7430062294006348	 ([shines][show])
I(15,17): 0.7410345077514648	 ([important][shooting])
I(17,24): 0.734137773513794	 ([shooting][perfect])
I(10,53): -0.7314110994338989	 ([series ( a - team, airwolf, knightrider )][directed!])
I(24,41): 0.7251760959625244	 ([perfect][actor])
I(11,38): -0.7212973237037659	 ([special][shines])
I(0,52): -0.7156012058258057	 ([invisible][show])
I(41,42): -0.7146716117858887	 ([actor][much])
I(5,51): -0.7144732475280762	 ([love!][tarantino])
I(10,16): -0.7110739946365356	 ([series ( a - team, airwolf, knightrider )][fun])
I(53,57): 0.7070367932319641	 ([directed!][grave])
I(50,52): -0.702751874923706	 ([( mr][show])
I(17,58): 0.6894164085388184	 ([shooting][danger ( c. s. i ) )])
I(6,38): 0.6867899894714355	 ([reminds][shines])
I(2,16): -0.6791343688964844	 ([show][fun])
I(12,52): -0.678700864315033	 ([effects][show])
I(0,15): -0.6763203144073486	 ([invisible][important])
