---------- Players ----------
Player 0: tokyo
Player 1: stocks
Player 2: edged
Player 3: lower
Player 4: monday
Player 5: morning
Player 6: concerns
Player 7: rising
Player 8: oil
Player 9: prices.
Player 10: us
Player 11: dollar
Player 12: japanese
Player 13: yen.
---------- AND Interactions (Pairwise Only) ----------
I(1 8): -7.6384077072143555	 ([stocks][oil])
I(11 13): -7.593714237213135	 ([dollar][yen.])
I(1 9): -7.347314834594727	 ([stocks][prices.])
I(8 9): -7.188352108001709	 ([oil][prices.])
I(1 13): -7.167666912078857	 ([stocks][yen.])
I(9 11): -7.008021831512451	 ([prices.][dollar])
I(8 11): -6.8345160484313965	 ([oil][dollar])
I(10 11): -6.643532752990723	 ([us][dollar])
I(1 11): -6.495974540710449	 ([stocks][dollar])
I(8 13): -6.366634845733643	 ([oil][yen.])
I(9 13): -5.979329586029053	 ([prices.][yen.])
I(1 10): -5.771958351135254	 ([stocks][us])
I(10 13): -5.321472644805908	 ([us][yen.])
I(9 10): -5.252008438110352	 ([prices.][us])
I(8 10): -5.2318315505981445	 ([oil][us])
I(0 10): -5.080625534057617	 ([tokyo][us])
I(0 1): -4.787489414215088	 ([tokyo][stocks])
I(0 13): -3.7887473106384277	 ([tokyo][yen.])
I(0 8): -3.543844223022461	 ([tokyo][oil])
I(4 11): -2.9520277976989746	 ([monday][dollar])
I(2 3): -2.8484950065612793	 ([edged][lower])
I(7 8): -2.7382426261901855	 ([rising][oil])
I(1 4): -2.6004810333251953	 ([stocks][monday])
I(4 9): -2.5680480003356934	 ([monday][prices.])
I(0 9): -2.4887208938598633	 ([tokyo][prices.])
I(7 11): -2.486539363861084	 ([rising][dollar])
I(3 4): 2.381474018096924	 ([lower][monday])
I(4 8): -2.3764138221740723	 ([monday][oil])
I(7 13): -2.3623709678649902	 ([rising][yen.])
I(4 13): -2.2706098556518555	 ([monday][yen.])
I(0 12): -2.229691505432129	 ([tokyo][japanese])
I(3 7): -2.133420944213867	 ([lower][rising])
I(1 7): -2.107179641723633	 ([stocks][rising])
I(0 7): -2.086559295654297	 ([tokyo][rising])
I(1 6): 2.0787768363952637	 ([stocks][concerns])
I(0 11): -1.9839372634887695	 ([tokyo][dollar])
I(6 8): 1.9325995445251465	 ([concerns][oil])
I(4 12): -1.8402382135391235	 ([monday][japanese])
I(7 9): -1.8288168907165527	 ([rising][prices.])
I(0 5): -1.8212114572525024	 ([tokyo][morning])
I(4 10): -1.817216396331787	 ([monday][us])
I(6 13): 1.788290023803711	 ([concerns][yen.])
I(2 7): -1.7401072978973389	 ([edged][rising])
I(2 8): -1.6562390327453613	 ([edged][oil])
I(6 9): 1.634626865386963	 ([concerns][prices.])
I(2 9): -1.5600037574768066	 ([edged][prices.])
I(2 11): -1.5474038124084473	 ([edged][dollar])
I(1 2): -1.4702997207641602	 ([stocks][edged])
I(2 13): -1.4226820468902588	 ([edged][yen.])
I(0 2): -1.2008328437805176	 ([tokyo][edged])
I(6 11): 1.1747050285339355	 ([concerns][dollar])
I(1 3): -1.1626334190368652	 ([stocks][lower])
I(6 10): 1.1098637580871582	 ([concerns][us])
I(0 4): -1.097653865814209	 ([tokyo][monday])
I(1 12): 1.0970091819763184	 ([stocks][japanese])
I(5 6): 1.0804673433303833	 ([morning][concerns])
I(2 10): -1.01255464553833	 ([edged][us])
I(10 12): -0.970855712890625	 ([us][japanese])
I(3 13): -0.9598288536071777	 ([lower][yen.])
I(5 7): -0.8545545935630798	 ([morning][rising])
I(0 6): -0.8392078876495361	 ([tokyo][concerns])
I(3 12): 0.777677059173584	 ([lower][japanese])
I(4 5): -0.7600572109222412	 ([monday][morning])
I(5 11): 0.7140130996704102	 ([morning][dollar])
I(7 12): -0.7083972692489624	 ([rising][japanese])
I(3 9): -0.702967643737793	 ([lower][prices.])
I(2 4): 0.701958179473877	 ([edged][monday])
I(1 5): 0.6816158294677734	 ([stocks][morning])
I(3 6): 0.6772940158843994	 ([lower][concerns])
I(12 13): 0.6529906988143921	 ([japanese][yen.])
I(6 7): 0.5946158766746521	 ([concerns][rising])
I(0 3): 0.5937952995300293	 ([tokyo][lower])
I(8 12): 0.5890049934387207	 ([oil][japanese])
I(3 8): -0.5839776992797852	 ([lower][oil])
I(5 12): -0.5724483728408813	 ([morning][japanese])
I(2 6): -0.5658823251724243	 ([edged][concerns])
I(5 13): 0.5622634887695312	 ([morning][yen.])
I(2 5): -0.543729305267334	 ([edged][morning])
I(7 10): -0.541872501373291	 ([rising][us])
I(3 11): -0.5225892066955566	 ([lower][dollar])
I(4 7): -0.5225081443786621	 ([monday][rising])
I(3 10): 0.4997239112854004	 ([lower][us])
I(2 12): 0.43584275245666504	 ([edged][japanese])
I(5 10): -0.27471303939819336	 ([morning][us])
I(9 12): -0.25545358657836914	 ([prices.][japanese])
I(3 5): -0.23079872131347656	 ([lower][morning])
I(5 8): 0.2176504135131836	 ([morning][oil])
Sum: -114.38346982002258
==================================================
