---------- Players ----------
Player 0: ... was
Player 1: could,
Player 2: good
Player 3: conscience,
Player 4: tell
Player 5: everyone
Player 6: horrible
Player 7: movie
Player 8: is.
Player 9: barely
Player 10: made
Player 11: twenty
Player 12: minutes
Player 13: started
Player 14: thinking
Player 15: myself,
Player 16: wow,
Player 17: pretty
Player 18: bad.
Player 19: ".
Player 20: and,
Player 21: honest,
Player 22: would've
Player 23: given
Player 24: movie
Player 25: 1
Player 26: star
Player 27: esai
Player 28: morales
Player 29: ( though
Player 30: little
Player 31: screen
Player 32: time ).
Player 33: he's
Player 34: movie's
Player 35: well - acted
Player 36: role,
Player 37: shame
Player 38: really
Player 39: like
Player 40: gil
Player 41: bellows... or
Player 42: least
Player 43: thought
Player 44: did.
Player 45: watching
Player 46: started
Player 47: thinking
Player 48: back
Player 49: part
Player 50: " shawshank
Player 51: redemption
Player 52: "
Player 53: realized
Player 54: good
Player 55: thought
Player 56: was.
Player 57: problem :
Player 58: jail - house
Player 59: tough
Player 60: guy
Player 61: act
Player 62: seems
Player 63: like
---------- AND Interactions (Pairwise Only) ----------
I(6,18): -5.5883402824401855	 ([horrible][bad.])
I(18,57): -4.115445613861084	 ([bad.][problem :])
I(6,57): -3.740309238433838	 ([horrible][problem :])
I(30,31): 3.574650526046753	 ([little][screen])
I(17,18): 2.4891180992126465	 ([pretty][bad.])
I(18,54): -2.4856672286987305	 ([bad.][good])
I(35,36): 2.464210271835327	 ([well - acted][role,])
I(6,54): -2.1496009826660156	 ([horrible][good])
I(6,8): 2.131971836090088	 ([horrible][is.])
I(31,32): 2.095825672149658	 ([screen][time ).])
I(30,32): 1.9124586582183838	 ([little][time ).])
I(34,36): 1.828904390335083	 ([movie's][role,])
I(8,18): 1.5648655891418457	 ([is.][bad.])
I(8,9): -1.561321496963501	 ([is.][barely])
I(54,57): -1.5187726020812988	 ([good][problem :])
I(6,17): 1.4044995307922363	 ([horrible][pretty])
I(7,8): -1.3439836502075195	 ([movie][is.])
I(2,3): 1.2863013744354248	 ([good][conscience,])
I(26,34): 1.2435564994812012	 ([star][movie's])
I(18,31): -1.1891484260559082	 ([bad.][screen])
I(6,36): 1.1822123527526855	 ([horrible][role,])
I(9,18): -1.1652188301086426	 ([barely][bad.])
I(34,35): -1.1207754611968994	 ([movie's][well - acted])
I(7,54): 1.1011052131652832	 ([movie][good])
I(10,12): 1.0315862894058228	 ([made][minutes])
I(6,49): 1.0154156684875488	 ([horrible][part])
I(18,50): 1.0138154029846191	 ([bad.][" shawshank])
I(15,18): 1.0019807815551758	 ([myself,][bad.])
I(2,54): -0.9953365325927734	 ([good][good])
I(18,49): 0.990511417388916	 ([bad.][part])
I(56,57): 0.9905099868774414	 ([was.][problem :])
I(3,6): -0.9885966777801514	 ([conscience,][horrible])
I(6,10): 0.985224723815918	 ([horrible][made])
I(38,39): -0.983792245388031	 ([really][like])
I(17,57): 0.9606506824493408	 ([pretty][problem :])
I(33,35): -0.9547077417373657	 ([he's][well - acted])
I(6,50): 0.9513614773750305	 ([horrible][" shawshank])
I(49,57): 0.9328949451446533	 ([part][problem :])
I(6,15): 0.9136824607849121	 ([horrible][myself,])
I(18,35): -0.9085659980773926	 ([bad.][well - acted])
I(6,9): -0.9071469306945801	 ([horrible][barely])
I(35,49): 0.871088445186615	 ([well - acted][part])
I(18,36): 0.8609471321105957	 ([bad.][role,])
I(10,57): 0.8439760804176331	 ([made][problem :])
I(9,57): -0.842414140701294	 ([barely][problem :])
I(1,2): 0.828256368637085	 ([could,][good])
I(17,19): 0.8143205642700195	 ([pretty][".])
I(8,57): 0.8037278652191162	 ([is.][problem :])
I(36,57): 0.7914824485778809	 ([role,][problem :])
I(9,13): -0.7889313697814941	 ([barely][started])
I(6,35): -0.787808895111084	 ([horrible][well - acted])
I(6,31): -0.7864117622375488	 ([horrible][screen])
I(7,35): 0.779088020324707	 ([movie][well - acted])
I(59,60): -0.7763104438781738	 ([tough][guy])
I(18,34): 0.771122932434082	 ([bad.][movie's])
I(24,35): 0.7708611488342285	 ([movie][well - acted])
I(16,17): -0.7651727199554443	 ([wow,][pretty])
I(50,57): 0.7568826675415039	 ([" shawshank][problem :])
I(6,34): 0.7493559718132019	 ([horrible][movie's])
I(3,18): -0.746279239654541	 ([conscience,][bad.])
I(34,57): 0.7445259094238281	 ([movie's][problem :])
I(16,18): 0.7314529418945312	 ([wow,][bad.])
I(50,51): -0.7313891649246216	 ([" shawshank][redemption])
I(10,18): 0.7270980477333069	 ([made][bad.])
I(18,63): -0.7088456153869629	 ([bad.][like])
I(11,12): 0.7050213813781738	 ([twenty][minutes])
I(39,40): -0.6884558796882629	 ([like][gil])
I(46,47): 0.68747878074646	 ([started][thinking])
I(60,61): 0.6787190437316895	 ([guy][act])
I(36,54): 0.6753723621368408	 ([role,][good])
I(0,9): -0.660863995552063	 ([... was][barely])
I(6,7): 0.6594653129577637	 ([horrible][movie])
I(18,33): 0.6581873893737793	 ([bad.][he's])
I(12,17): -0.6555560827255249	 ([minutes][pretty])
I(45,54): 0.6476328372955322	 ([watching][good])
I(6,27): 0.6430762410163879	 ([horrible][esai])
I(6,59): -0.6412495970726013	 ([horrible][tough])
I(1,18): 0.6371669769287109	 ([could,][bad.])
I(7,12): 0.6367165446281433	 ([movie][minutes])
I(18,42): 0.6320633888244629	 ([bad.][least])
I(17,31): -0.6300718784332275	 ([pretty][screen])
I(6,63): -0.6121830940246582	 ([horrible][like])
I(5,8): -0.6094858646392822	 ([everyone][is.])
I(15,57): 0.6073064804077148	 ([myself,][problem :])
I(18,27): 0.5993590354919434	 ([bad.][esai])
I(17,20): 0.5966181755065918	 ([pretty][and,])
I(6,32): 0.5921578407287598	 ([horrible][time ).])
I(17,45): -0.5920183062553406	 ([pretty][watching])
I(33,34): 0.5902608036994934	 ([he's][movie's])
I(8,17): -0.588325023651123	 ([is.][pretty])
I(6,26): 0.5857291221618652	 ([horrible][star])
I(17,26): 0.5817601084709167	 ([pretty][star])
I(44,45): -0.5725019574165344	 ([did.][watching])
I(22,23): -0.5671691298484802	 ([would've][given])
I(4,6): -0.564361572265625	 ([tell][horrible])
I(6,42): 0.561366081237793	 ([horrible][least])
I(12,35): 0.5583688020706177	 ([minutes][well - acted])
I(9,12): 0.5558160543441772	 ([barely][minutes])
I(34,50): -0.555300235748291	 ([movie's][" shawshank])
I(49,54): 0.5549170970916748	 ([part][good])
I(34,54): 0.5509767532348633	 ([movie's][good])
I(43,45): -0.5481190085411072	 ([thought][watching])
I(18,59): -0.541386604309082	 ([bad.][tough])
I(61,63): 0.5361324548721313	 ([act][like])
I(31,34): -0.5359196662902832	 ([screen][movie's])
I(41,50): -0.5273499488830566	 ([bellows... or][" shawshank])
I(26,57): 0.5247518420219421	 ([star][problem :])
I(32,34): -0.5247121453285217	 ([time ).][movie's])
I(7,26): 0.5241235494613647	 ([movie][star])
I(6,56): 0.5156373977661133	 ([horrible][was.])
I(6,33): 0.5142526626586914	 ([horrible][he's])
I(2,57): 0.5100290775299072	 ([good][problem :])
I(25,26): -0.5083162188529968	 ([1][star])
I(0,18): 0.5058202743530273	 ([... was][bad.])
I(7,18): 0.502108097076416	 ([movie][bad.])
I(0,1): 0.5014136433601379	 ([... was][could,])
I(7,57): 0.4937913417816162	 ([movie][problem :])
I(6,16): 0.4907102584838867	 ([horrible][wow,])
I(18,20): -0.4852480888366699	 ([bad.][and,])
I(35,41): -0.4827030301094055	 ([well - acted][bellows... or])
I(1,6): 0.477846622467041	 ([could,][horrible])
I(5,18): 0.4764089584350586	 ([everyone][bad.])
