---------- Players ----------
Player 0: ... was
Player 1: could,
Player 2: good
Player 3: conscience,
Player 4: tell
Player 5: everyone
Player 6: horrible
Player 7: movie
Player 8: is.
Player 9: barely
Player 10: made
Player 11: twenty
Player 12: minutes
Player 13: started
Player 14: thinking
Player 15: myself,
Player 16: wow,
Player 17: pretty
Player 18: bad.
Player 19: ".
Player 20: and,
Player 21: honest,
Player 22: would've
Player 23: given
Player 24: movie
Player 25: 1
Player 26: star
Player 27: esai
Player 28: morales
Player 29: ( though
Player 30: little
Player 31: screen
Player 32: time ).
Player 33: he's
Player 34: movie's
Player 35: well - acted
Player 36: role,
Player 37: shame
Player 38: really
Player 39: like
Player 40: gil
Player 41: bellows... or
Player 42: least
Player 43: thought
Player 44: did.
Player 45: watching
Player 46: started
Player 47: thinking
Player 48: back
Player 49: part
Player 50: " shawshank
Player 51: redemption
Player 52: "
Player 53: realized
Player 54: good
Player 55: thought
Player 56: was.
Player 57: problem :
Player 58: jail - house
Player 59: tough
Player 60: guy
Player 61: act
Player 62: seems
Player 63: like
---------- Rewards ----------
v(): -0.5237794518470764	 ([])
v(0): -1.1364299058914185	 ([... was])
v(1): -0.8491131663322449	 ([could,])
v(2): -1.5086877346038818	 ([good])
v(3): -1.2583906650543213	 ([conscience,])
v(4): -0.7323355078697205	 ([tell])
v(5): -1.095251441001892	 ([everyone])
v(6): 4.9586639404296875	 ([horrible])
v(7): -0.63431316614151	 ([movie])
v(8): -2.0080347061157227	 ([is.])
v(9): 0.7986341714859009	 ([barely])
v(10): -1.035312294960022	 ([made])
v(11): -0.10634657740592957	 ([twenty])
v(12): -0.2300831526517868	 ([minutes])
v(13): -0.5764279365539551	 ([started])
v(14): -0.7653511166572571	 ([thinking])
v(15): -1.338164210319519	 ([myself,])
v(16): -0.6825423836708069	 ([wow,])
v(17): -2.712216377258301	 ([pretty])
v(18): 6.397625923156738	 ([bad.])
v(19): -0.6120921969413757	 ([".])
v(20): -0.20078232884407043	 ([and,])
v(21): -0.2650912404060364	 ([honest,])
v(22): -0.21465374529361725	 ([would've])
v(23): -0.32923829555511475	 ([given])
v(24): -0.4375709295272827	 ([movie])
v(25): -0.30499064922332764	 ([1])
v(26): -0.691824197769165	 ([star])
v(27): -1.045721411705017	 ([esai])
v(28): -0.2735254466533661	 ([morales])
v(29): -0.5529527068138123	 ([( though])
v(30): -0.7455970048904419	 ([little])
v(31): 1.1213489770889282	 ([screen])
v(32): -0.9073920845985413	 ([time ).])
v(33): -1.1832830905914307	 ([he's])
v(34): -1.034583330154419	 ([movie's])
v(35): 0.8187057375907898	 ([well - acted])
v(36): -1.0496749877929688	 ([role,])
v(37): -0.7164531946182251	 ([shame])
v(38): -0.6557047367095947	 ([really])
v(39): -0.3553435802459717	 ([like])
v(40): -0.6806577444076538	 ([gil])
v(41): -0.6834061145782471	 ([bellows... or])
v(42): -1.124048113822937	 ([least])
v(43): -1.0247390270233154	 ([thought])
v(44): -0.5315373539924622	 ([did.])
v(45): -0.0816267877817154	 ([watching])
v(46): -0.46183183789253235	 ([started])
v(47): -0.6713786125183105	 ([thinking])
v(48): -0.6467333436012268	 ([back])
v(49): -1.1300971508026123	 ([part])
v(50): -1.3574036359786987	 ([" shawshank])
v(51): -0.7513800859451294	 ([redemption])
v(52): -0.4957525432109833	 (["])
v(53): -0.2085207849740982	 ([realized])
v(54): 2.0256056785583496	 ([good])
v(55): -0.5586000680923462	 ([thought])
v(56): -0.8918254971504211	 ([was.])
v(57): 2.7727317810058594	 ([problem :])
v(58): -0.7164198160171509	 ([jail - house])
v(59): -0.1734863668680191	 ([tough])
v(60): -0.3320353627204895	 ([guy])
v(61): -0.053982824087142944	 ([act])
v(62): -0.3453139662742615	 ([seems])
v(63): 0.1461380571126938	 ([like])
v(0,1): -0.960349977016449	 ([... was][could,])
v(0,2): -2.0957345962524414	 ([... was][good])
v(0,3): -1.736015796661377	 ([... was][conscience,])
v(0,4): -1.32921302318573	 ([... was][tell])
v(0,5): -1.6182104349136353	 ([... was][everyone])
v(0,6): 4.776547431945801	 ([... was][horrible])
v(0,7): -1.3182148933410645	 ([... was][movie])
v(0,8): -2.21270751953125	 ([... was][is.])
v(0,9): -0.4748802185058594	 ([... was][barely])
v(0,10): -1.643388032913208	 ([... was][made])
v(0,11): -0.6656506061553955	 ([... was][twenty])
v(0,12): -1.0477215051651	 ([... was][minutes])
v(0,13): -1.2478508949279785	 ([... was][started])
v(0,14): -1.264439582824707	 ([... was][thinking])
v(0,15): -2.010270833969116	 ([... was][myself,])
v(0,16): -1.2355788946151733	 ([... was][wow,])
v(0,17): -3.402705430984497	 ([... was][pretty])
v(0,18): 6.290795803070068	 ([... was][bad.])
v(0,19): -1.1517117023468018	 ([... was][".])
v(0,20): -0.7147850394248962	 ([... was][and,])
v(0,21): -0.8166875839233398	 ([... was][honest,])
v(0,22): -0.7445263266563416	 ([... was][would've])
v(0,23): -0.7948248386383057	 ([... was][given])
v(0,24): -1.1011523008346558	 ([... was][movie])
v(0,25): -0.8647621870040894	 ([... was][1])
v(0,26): -1.2009992599487305	 ([... was][star])
v(0,27): -1.807006597518921	 ([... was][esai])
v(0,28): -0.9888310432434082	 ([... was][morales])
v(0,29): -1.263129711151123	 ([... was][( though])
v(0,30): -1.2953968048095703	 ([... was][little])
v(0,31): 0.41748371720314026	 ([... was][screen])
v(0,32): -1.547275424003601	 ([... was][time ).])
v(0,33): -1.7128409147262573	 ([... was][he's])
v(0,34): -1.7862176895141602	 ([... was][movie's])
v(0,35): -0.06618344783782959	 ([... was][well - acted])
v(0,36): -1.5594063997268677	 ([... was][role,])
v(0,37): -1.345083236694336	 ([... was][shame])
v(0,38): -1.259176254272461	 ([... was][really])
v(0,39): -0.9684891104698181	 ([... was][like])
v(0,40): -1.2953537702560425	 ([... was][gil])
v(0,41): -1.1262844800949097	 ([... was][bellows... or])
v(0,42): -1.5946754217147827	 ([... was][least])
v(0,43): -1.5652406215667725	 ([... was][thought])
v(0,44): -1.2321144342422485	 ([... was][did.])
v(0,45): -1.034895896911621	 ([... was][watching])
v(0,46): -1.030449390411377	 ([... was][started])
v(0,47): -1.2181692123413086	 ([... was][thinking])
v(0,48): -1.2649506330490112	 ([... was][back])
v(0,49): -1.490180492401123	 ([... was][part])
v(0,50): -1.9218568801879883	 ([... was][" shawshank])
v(0,51): -1.4290080070495605	 ([... was][redemption])
