---------- Players ----------
Player 0: last
Player 1: read
Player 2: nancy
Player 3: drew
Player 4: book
Player 5: 20
Player 6: years
Player 7: ago,
Player 8: much
Player 9: memory
Player 10: fictional
Player 11: character
Player 12: probably
Player 13: faulty.
Player 14: gathered,
Player 15: books
Player 16: introduced
Player 17: era
Player 18: teenage
Player 19: sleuths
Player 20: popular
Player 21: children
Player 22: growing
Player 23: time
Player 24: ( for
Player 25: case,
Player 26: 80s
Player 27: early
Player 28: 90s ),
Player 29: hardy
Player 30: boys,
Player 31: famous
Player 32: five,
Player 33: course,
Player 34: carolyn
Player 35: keene
Player 36: "'s
Player 37: nancy
Player 38: drew
Player 39: amongst
Player 40: famous
Player 41: ones.
Player 42: still
Player 43: remember
Player 44: hardcover
Player 45: books
Player 46: dated
Player 47: cover
Player 48: illustrations,
Player 49: usually
Player 50: quite
Player 51: heavy
Player 52: ( for
Player 53: kid )
Player 54: lug
Player 55: around,
Player 56: thickness
Player 57: book
Player 58: perhaps
Player 59: attributed
Player 60: fact
Player 61: words
Player 62: printed
Player 63: large
Player 64: fonts.
Player 65: well,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
