---------- AND Interactions ----------
I(2): 6.007880210876465	 ([enjoyed])
I(46,47): 4.671595096588135	 ([absolutely][realistic!])
I(14): 3.64411997795105	 ([lively,])
I(9,14): -3.312340497970581	 ([poetic,][lively,])
I(2,14): -3.0094916820526123	 ([enjoyed][lively,])
I(8,9): 2.773937702178955	 ([fullest.][poetic,])
I(9): 2.7371764183044434	 ([poetic,])
I(2,15): -2.3050718307495117	 ([enjoyed][pleasure])
I(29,31): -2.0845441818237305	 ([lose][story])
I(4,14): -2.0647149085998535	 ([message,][lively,])
I(2,9): -1.9965996742248535	 ([enjoyed][poetic,])
I(1,2): 1.9916596412658691	 ([really][enjoyed])
I(7): 1.9909849166870117	 ([life])
I(5,8): 1.9764599800109863	 ([daring][fullest.])
I(15): 1.9280529022216797	 ([pleasure])
I(2,4): 1.869702935218811	 ([enjoyed][message,])
I(48,52): 1.7657532691955566	 ([incredible][know])
I(14,52): 1.7615740299224854	 ([lively,][know])
I(14,15): -1.7174577713012695	 ([lively,][pleasure])
I(53): 1.7136342525482178	 ([people])
I(11,14): -1.6676855087280273	 ([funny][lively,])
I(5,9): -1.6328293085098267	 ([daring][poetic,])
I(48): 1.5813508033752441	 ([incredible])
I(47,48): 1.5615172386169434	 ([realistic!][incredible])
I(40): -1.5520451068878174	 ([" strange])
I(53,54): -1.5401946306228638	 ([people][meet])
I(2,47): 1.5306744575500488	 ([enjoyed][realistic!])
I(2,8): 1.453446388244629	 ([enjoyed][fullest.])
I(6,7): -1.3744527101516724	 ([live][life])
I(54): 1.321171522140503	 ([meet])
I(52,53): -1.3198912143707275	 ([know][people])
I(51): 1.2983647584915161	 ([everywhere,])
I(9,42): -1.260490894317627	 ([poetic,][problems])
I(10,14): -1.2003939151763916	 ([heartwarming][lively,])
I(6): 1.1828227043151855	 ([live])
I(42,49): -1.179701328277588	 ([problems][dramas])
I(2,46): 1.1524819135665894	 ([enjoyed][absolutely])
I(2,3): 1.1470701694488525	 ([enjoyed][movie])
I(42,48): -1.1441755294799805	 ([problems][incredible])
I(2,52): 1.142085075378418	 ([enjoyed][know])
I(40,42): 1.1220273971557617	 ([" strange][problems])
I(14,16): -1.1210315227508545	 ([lively,][watch.])
I(31): 1.1157597303390503	 ([story])
I(14,47): 1.1122167110443115	 ([lively,][realistic!])
I(15,52): 1.0818815231323242	 ([pleasure][know])
I(4): 1.0654653310775757	 ([message,])
I(52): 1.0351886749267578	 ([know])
I(45,47): 1.023087739944458	 ([think][realistic!])
I(4,8): 1.0115894079208374	 ([message,][fullest.])
I(48,50): 1.007610559463501	 ([incredible][going])
I(0,2): -0.9943408966064453	 ([firstly,][enjoyed])
I(8,52): 0.9828790426254272	 ([fullest.][know])
I(42,52): -0.9699249267578125	 ([problems][know])
I(42): -0.9550299644470215	 ([problems])
I(15,54): -0.9360499382019043	 ([pleasure][meet])
I(31,42): -0.9252728223800659	 ([story][problems])
I(8,14): 0.9216444492340088	 ([fullest.][lively,])
I(27,42): 0.9022500514984131	 ([conflicts][problems])
I(5): 0.8846373558044434	 ([daring])
I(9,16): -0.8796234130859375	 ([poetic,][watch.])
I(43,47): 0.8466715812683105	 ([small][realistic!])
I(40,41): 0.8231863975524902	 ([" strange]["])
I(2,45): 0.8057397603988647	 ([enjoyed][think])
I(9,15): -0.8031256198883057	 ([poetic,][pleasure])
I(27): -0.7650811672210693	 ([conflicts])
I(49): 0.7597348690032959	 ([dramas])
I(15,19): -0.7543611526489258	 ([pleasure][though :])
I(13,42): -0.7494721412658691	 ([scenes,][problems])
I(11): 0.7484838962554932	 ([funny])
I(46,48): 0.745348334312439	 ([absolutely][incredible])
I(50,52): -0.7371914386749268	 ([going][know])
I(20,21): -0.7345126867294312	 ([movie][way])
I(2,27): 0.7213523387908936	 ([enjoyed][conflicts])
I(4,9): -0.7134528160095215	 ([message,][poetic,])
I(24,27): 0.7019816637039185	 ([kept][conflicts])
I(40,51): -0.6999890804290771	 ([" strange][everywhere,])
I(11,12): 0.6872889995574951	 ([funny][sad])
I(33,34): 0.684961199760437	 ([disagree][though])
I(2,36): 0.6837685108184814	 ([enjoyed][comment])
I(36,48): -0.6790691614151001	 ([comment][incredible])
I(15,47): 0.6782455444335938	 ([pleasure][realistic!])
I(3,47): 0.6729385256767273	 ([movie][realistic!])
I(45,46): 0.6689453125	 ([think][absolutely])
I(2,54): -0.653756856918335	 ([enjoyed][meet])
I(10): 0.641115665435791	 ([heartwarming])
I(2,6): -0.6373019218444824	 ([enjoyed][live])
I(15,46): 0.6372295618057251	 ([pleasure][absolutely])
I(38,39): 0.6349408626556396	 ([many][people])
I(2,53): -0.6290900707244873	 ([enjoyed][people])
I(2,10): -0.6274962425231934	 ([enjoyed][heartwarming])
I(48,51): -0.6211279630661011	 ([incredible][everywhere,])
I(20,22): -0.6174523830413818	 ([movie][long])
I(12,13): 0.6035454273223877	 ([sad][scenes,])
I(9,52): 0.6014986038208008	 ([poetic,][know])
I(3,48): 0.5923449993133545	 ([movie][incredible])
I(36,42): 0.5829038619995117	 ([comment][problems])
I(16): -0.579974889755249	 ([watch.])
I(4,6): 0.5770721435546875	 ([message,][live])
I(37,48): -0.5765361785888672	 ([unrealistic][incredible])
I(14,19): -0.5667850971221924	 ([lively,][though :])
I(36): -0.5664780139923096	 ([comment])
I(8,47): 0.5622971653938293	 ([fullest.][realistic!])
I(40,52): -0.5618348121643066	 ([" strange][know])
I(27,29): 0.5606303215026855	 ([conflicts][lose])
I(2,7): -0.5566005706787109	 ([enjoyed][life])
I(6,9): -0.5562591552734375	 ([live][poetic,])
I(27,52): -0.5542995929718018	 ([conflicts][know])
I(47,51): 0.5537799596786499	 ([realistic!][everywhere,])
I(6,42): -0.548039436340332	 ([live][problems])
I(16,44): 0.5420984029769897	 ([watch.][village.])
I(47): 0.5416417121887207	 ([realistic!])
I(6,44): -0.5395212769508362	 ([live][village.])
I(2,19): -0.5369539260864258	 ([enjoyed][though :])
I(4,16): 0.5360825061798096	 ([message,][watch.])
I(14,53): -0.5354390144348145	 ([lively,][people])
I(14,22): 0.5332906246185303	 ([lively,][long])
I(42,51): -0.532782793045044	 ([problems][everywhere,])
I(29,42): 0.5281565189361572	 ([lose][problems])
I(3): -0.5280334949493408	 ([movie])
I(8,15): 0.527785062789917	 ([fullest.][pleasure])
I(9,11): -0.5261056423187256	 ([poetic,][funny])
I(14,31): -0.5256707668304443	 ([lively,][story])
I(5,14): -0.5252091884613037	 ([daring][lively,])
