---------- AND Interactions ----------
I(l): 5.909187316894531	 ([ridiculous.])
I(mp): 4.263125419616699	 ([waste][life.])
I(_a): -4.175296306610107	 ([incredibly][film,])
I(k): 4.046862602233887	 ([awful.])
I(mo): 3.8162760734558105	 ([waste][hours])
I(kl): -3.6534929275512695	 ([awful.][ridiculous.])
I(`l): -3.4342873096466064	 ([dull][ridiculous.])
I(`): 3.42974591255188	 ([dull])
I(Sl): -3.132246494293213	 ([ridiculous][ridiculous.])
I(lp): 3.035377264022827	 ([ridiculous.][life.])
I(p): -2.898545980453491	 ([life.])
I(_`): 2.7787153720855713	 ([incredibly][dull])
I(kp): 2.759058952331543	 ([awful.][life.])
I(o): -2.607844114303589	 ([hours])
I(lo): 2.538698196411133	 ([ridiculous.][hours])
I(`k): -2.482945680618286	 ([dull][awful.])
I(ST): 2.4695425033569336	 ([ridiculous][things])
I(S): 2.306103229522705	 ([ridiculous])
I(ko): 1.9845519065856934	 ([awful.][hours])
I(`p): 1.9097011089324951	 ([dull][life.])
I(`a): 1.9007995128631592	 ([dull][film,])
I(\`): 1.5786218643188477	 ([book][dull])
I(bc): 1.5265216827392578	 ([make][care])
I(DI): 1.5210050344467163	 ([film][changed])
I(Sk): -1.4845871925354004	 ([ridiculous][awful.])
I(`o): 1.4431474208831787	 ([dull][hours])
I(jk): 1.3821172714233398	 ([jokes.][awful.])
I(m): 1.361127495765686	 ([waste])
I(PS): -1.2997040748596191	 ([changed][ridiculous])
I(_): -1.2805476188659668	 ([incredibly])
I(`m): -1.2481257915496826	 ([dull][waste])
I(H`): 1.2338078022003174	 ([storyline][dull])
I(ik): 1.177788257598877	 ([characters][awful.])
I(jl): -1.1728105545043945	 ([jokes.][ridiculous.])
I(S`): -1.1452796459197998	 ([ridiculous][dull])
I(DH): 1.1026864051818848	 ([film][storyline])
I(D`): 1.1023468971252441	 ([film][dull])
I(hl): -1.096944808959961	 ([turns][ridiculous.])
I(LM): 1.079566240310669	 ([rewired][storyline])
I(LO): 1.065893530845642	 ([rewired][scenes])
I(lm): -1.056591510772705	 ([ridiculous.][waste])
I(Sp): 1.0439071655273438	 ([ridiculous][life.])
I(M`): 1.0423743724822998	 ([storyline][dull])
I(Cl): -1.0423697233200073	 ([bad][ridiculous.])
I(_k): 1.0215237140655518	 ([incredibly][awful.])
I(C): 1.0129708051681519	 ([bad])
I(DK): 1.0096920728683472	 ([film][characters.])
I(am): 1.0011341571807861	 ([film,][waste])
I(_l): 1.000903606414795	 ([incredibly][ridiculous.])
I(DP): 1.0006468296051025	 ([film][changed])
I(MS): 0.9814136028289795	 ([storyline][ridiculous])
I(O`): 0.9497358202934265	 ([scenes][dull])
I(Hk): 0.9286571145057678	 ([storyline][awful.])
I(`i): 0.9173572063446045	 ([dull][characters])
I(`d): 0.9042065143585205	 ([dull][characters,])
I(Ok): 0.9004752039909363	 ([scenes][awful.])
I(`j): -0.877770185470581	 ([dull][jokes.])
I(Ca): 0.8552874326705933	 ([bad][film,])
I(C`): -0.8530939817428589	 ([bad][dull])
I(\k): 0.8476907014846802	 ([book][awful.])
I(ac): 0.8344871997833252	 ([film,][care])
I(Da): -0.8334469795227051	 ([film][film,])
I(`f): -0.826181173324585	 ([dull][dislike])
I(cg): 0.8173599243164062	 ([care][them.])
I(a): 0.8158407211303711	 ([film,])
I(Hl): 0.8104052543640137	 ([storyline][ridiculous.])
I(\l): 0.8084344863891602	 ([book][ridiculous.])
I(CH): 0.8071357011795044	 ([bad][storyline])
I(F): -0.8046826124191284	 ([key])
I(Bk): 0.7917299270629883	 ([adaptations][awful.])
I(SV): 0.77836012840271	 ([ridiculous][happened])
I(CM): 0.7751505374908447	 ([bad][storyline])
I(B): -0.7666654586791992	 ([adaptations])
I(ck): 0.7523460388183594	 ([care][awful.])
I(DM): 0.7483201026916504	 ([film][storyline])
I(Fl): 0.7469310760498047	 ([key][ridiculous.])
I(Hm): 0.7434775233268738	 ([storyline][waste])
I(W\): 0.7411091923713684	 ([book][book])
I(HS): 0.7351112961769104	 ([storyline][ridiculous])
I(_m): 0.7315609455108643	 ([incredibly][waste])
I(Bl): 0.7269973754882812	 ([adaptations][ridiculous.])
I(dk): 0.7251847982406616	 ([characters,][awful.])
I(Ol): 0.7241703867912292	 ([scenes][ridiculous.])
I(Sa): 0.722212553024292	 ([ridiculous][film,])
I(DR): 0.7158176898956299	 ([film][added])
I(CK): 0.7038426399230957	 ([bad][characters.])
I(c): -0.7037793397903442	 ([care])
I(no): 0.7023305892944336	 ([two][hours])
I(jo): 0.699425458908081	 ([jokes.][hours])
I(L): 0.6954740285873413	 ([rewired])
I(fl): -0.6886711120605469	 ([dislike][ridiculous.])
I(\): -0.6639443635940552	 ([book])
I(Vl): 0.6533069610595703	 ([happened][ridiculous.])
I(Rf): -0.6460071802139282	 ([added][dislike])
I(km): -0.641666054725647	 ([awful.][waste])
I(_c): 0.64078688621521	 ([incredibly][care])
I(B`): 0.6384105682373047	 ([adaptations][dull])
I(SZ): -0.6333715915679932	 ([ridiculous][happen.])
I(fg): -0.6307216882705688	 ([dislike][them.])
I(cl): 0.6268397569656372	 ([care][ridiculous.])
I(HL): 0.6267987489700317	 ([storyline][rewired])
I(Mk): 0.6252784729003906	 ([storyline][awful.])
I(bl): -0.6136150360107422	 ([make][ridiculous.])
I(OS): 0.6094443202018738	 ([scenes][ridiculous])
I(V`): 0.6082515716552734	 ([happened][dull])
I(CO): 0.6059357523918152	 ([bad][scenes])
I(Wl): 0.5990483164787292	 ([book][ridiculous.])
I(Ll): -0.5966830253601074	 ([rewired][ridiculous.])
I(O): -0.5929762721061707	 ([scenes])
I(Lm): -0.5883207321166992	 ([rewired][waste])
I(W`): 0.5848514437675476	 ([book][dull])
I(Ck): -0.5827016830444336	 ([bad][awful.])
I(Wk): 0.5760836601257324	 ([book][awful.])
I([`): 0.5741519927978516	 ([read][dull])
I(Mm): 0.5740001201629639	 ([storyline][waste])
I(W): -0.5736128687858582	 ([book])
I(_b): 0.57131427526474	 ([incredibly][make])
I(^): 0.568642258644104	 ([would])
I(ak): 0.5685863494873047	 ([film,][awful.])
I(AW): 0.5642523169517517	 ([book][book])
I(cj): 0.5625841021537781	 ([care][jokes.])
I(Fk): 0.5555076599121094	 ([key][awful.])
I(Lk): -0.5547364950180054	 ([rewired][awful.])
I(A\): 0.5536596775054932	 ([book][book])
I(\p): 0.5515868663787842	 ([book][life.])
I(Vk): 0.5488929748535156	 ([happened][awful.])
I(]k): 0.5449008941650391	 ([beforehand][awful.])
I(Hj): 0.5442909002304077	 ([storyline][jokes.])
I(HI): 0.5439145565032959	 ([storyline][changed])
I(fo): 0.5429017543792725	 ([dislike][hours])
I(Tl): 0.5395998954772949	 ([things][ridiculous.])
I(R): 0.5387136936187744	 ([added])
I(bd): 0.5361288785934448	 ([make][characters,])
I(V): -0.5347175598144531	 ([happened])
I(H): -0.5347142815589905	 ([storyline])
I(K`): 0.5345653295516968	 ([characters.][dull])
I(BC): -0.5304588079452515	 ([adaptations][bad])
I(Ha): 0.5285376906394958	 ([storyline][film,])
I(S]): 0.5248454809188843	 ([ridiculous][beforehand])
I(Ap): 0.5136115550994873	 ([book][life.])
I(Kk): 0.5031299591064453	 ([characters.][awful.])
I(jp): 0.5012032985687256	 ([jokes.][life.])
I(T): -0.4952244162559509	 ([things])
I(ip): 0.49500107765197754	 ([characters][life.])
I(FG): 0.4932398200035095	 ([key][parts])
I(Dp): -0.49122118949890137	 ([film][life.])
I(L`): -0.49019789695739746	 ([rewired][dull])
I(il): 0.4886012077331543	 ([characters][ridiculous.])
I(Si): 0.48815274238586426	 ([ridiculous][characters])
I(Jk): 0.48633766174316406	 ([description][awful.])
I(TZ): -0.4735184907913208	 ([things][happen.])
I(D): 0.4718353748321533	 ([film])
I(Sh): -0.47015976905822754	 ([ridiculous][turns])
I(Sj): -0.46969377994537354	 ([ridiculous][jokes.])
I(DL): 0.45256149768829346	 ([film][rewired])
I(Ml): 0.45212459564208984	 ([storyline][ridiculous.])
I(CD): 0.4519001245498657	 ([bad][film])
I(OP): 0.4484725296497345	 ([scenes][changed])
I(Se): -0.4422685503959656	 ([ridiculous][like])
I([\): 0.4390386939048767	 ([read][book])
I(Tk): 0.43173521757125854	 ([things][awful.])
I(Ak): 0.43156909942626953	 ([book][awful.])
I(HK): 0.42759016156196594	 ([storyline][characters.])
I(A`): 0.4256742000579834	 ([book][dull])
I(Ek): 0.42516613006591797	 ([left][awful.])
I(op): 0.42492151260375977	 ([hours][life.])
I(np): 0.41734886169433594	 ([two][life.])
I(Ba): -0.4142381548881531	 ([adaptations][film,])
I(Z\): 0.41370588541030884	 ([happen.][book])
I(ij): 0.4097721576690674	 ([characters][jokes.])
I(f): 0.4091508388519287	 ([dislike])
I(FI): 0.40758728981018066	 ([key][changed])
I(S\): 0.4059295654296875	 ([ridiculous][book])
I(fp): 0.40346717834472656	 ([dislike][life.])
I(Cf): -0.40083062648773193	 ([bad][dislike])
I(h): 0.39990806579589844	 ([turns])
I(Bo): 0.39989709854125977	 ([adaptations][hours])
I(io): 0.39939045906066895	 ([characters][hours])
I(\o): 0.3985329866409302	 ([book][hours])
I(Dh): 0.3971649408340454	 ([film][turns])
I(VW): 0.39604997634887695	 ([happened][book])
I(hp): 0.3911454677581787	 ([turns][life.])
I(i): -0.38900041580200195	 ([characters])
I(hm): -0.38815081119537354	 ([turns][waste])
I(ad): 0.385422945022583	 ([film,][characters,])
I(Tm): 0.38453608751296997	 ([things][waste])
I(Rl): -0.3836345672607422	 ([added][ridiculous.])
I(DO): 0.3821873068809509	 ([film][scenes])
I(SX): -0.3810884952545166	 ([ridiculous][would])
I(D[): 0.3809460401535034	 ([film][read])
I(jm): 0.3797130584716797	 ([jokes.][waste])
I(Ij): 0.3774302005767822	 ([changed][jokes.])
I(G): -0.37726783752441406	 ([parts])
I([h): 0.372963547706604	 ([read][turns])
I(_o): 0.3709275722503662	 ([incredibly][hours])
I(\j): 0.36797887086868286	 ([book][jokes.])
I(Gm): 0.3679637908935547	 ([parts][waste])
I(Wa): -0.3673210144042969	 ([book][film,])
I(RS): -0.3668227195739746	 ([added][ridiculous])
I(HO): 0.36616992950439453	 ([storyline][scenes])
I(hj): 0.36205995082855225	 ([turns][jokes.])
I(Cm): -0.36136770248413086	 ([bad][waste])
I(Hd): 0.36095014214515686	 ([storyline][characters,])
I(Zl): -0.360565185546875	 ([happen.][ridiculous.])
I(IJ): 0.35923057794570923	 ([changed][description])
I(b): 0.3582364320755005	 ([make])
I(Wb): 0.35798120498657227	 ([book][make])
I(LS): -0.35755813121795654	 ([rewired][ridiculous])
I(HJ): 0.3573535084724426	 ([storyline][description])
I(^c): 0.355505108833313	 ([would][care])
I(EJ): 0.35535216331481934	 ([left][description])
I(Dm): 0.3539942502975464	 ([film][waste])
I(CF): 0.3532963991165161	 ([bad][key])
