---------- Players ----------
Player 0: jesse
Player 1: celine
Player 2: ( ethan
Player 3: hawke
Player 4: julie
Player 5: delpy )
Player 6: two
Player 7: strangers
Player 8: european
Player 9: train.
Player 10: two
Player 11: come
Player 12: widely
Player 13: different
Player 14: backgrounds,
Player 15: he's
Player 16: american
Player 17: french,
Player 18: talk
Player 19: bit
Player 20: train
Player 21: jesse
Player 22: manages
Player 23: get
Player 24: celine
Player 25: get
Player 26: train
Player 27: explore
Player 28: vienna
Player 29: him.
Player 30: next
Player 31: several
Player 32: hours
Player 33: two
Player 34: wander
Player 35: vienna
Player 36: taking
Player 37: city
Player 38: offer
Player 39: become
Player 40: madly
Player 41: infatuated
Player 42: other.
Player 43: newfound
Player 44: relationship
Player 45: last
Player 46: past
Player 47: sunrise.
Player 48: wonderful
Player 49: romantic - comedy
Player 50: breath
Player 51: fresh
Player 52: air
Player 53: genre
Player 54: decline.
Player 55: written
Player 56: directed
Player 57: richard
Player 58: ( dazed
Player 59: confused )
Player 60: linklater,
Player 61: sunrise
Player 62: "
Player 63: never
Player 64: bores
---------- AND Interactions (Pairwise Only) ----------
I(48,56): 3.8564398288726807	 ([wonderful][directed])
I(63,64): 3.7347099781036377	 ([never][bores])
I(48,49): -3.552760124206543	 ([wonderful][romantic - comedy])
I(49,64): -3.4290313720703125	 ([romantic - comedy][bores])
I(33,34): 3.1270344257354736	 ([two][wander])
I(58,59): 2.890493869781494	 ([( dazed][confused )])
I(51,52): 2.695286273956299	 ([fresh][air])
I(48,50): -2.5245585441589355	 ([wonderful][breath])
I(50,51): 2.4256558418273926	 ([breath][fresh])
I(50,56): 2.284745216369629	 ([breath][directed])
I(50,53): 2.1925930976867676	 ([breath][genre])
I(48,53): -2.1534481048583984	 ([wonderful][genre])
I(43,44): 1.9861587285995483	 ([newfound][relationship])
I(49,50): 1.9716167449951172	 ([romantic - comedy][breath])
I(51,53): 1.9559732675552368	 ([fresh][genre])
I(57,58): 1.8732635974884033	 ([richard][( dazed])
I(49,54): -1.8412282466888428	 ([romantic - comedy][decline.])
I(49,52): -1.7508277893066406	 ([romantic - comedy][air])
I(27,28): 1.712917447090149	 ([explore][vienna])
I(44,48): -1.6357659101486206	 ([relationship][wonderful])
I(46,47): -1.627152442932129	 ([past][sunrise.])
I(37,49): 1.5923720598220825	 ([city][romantic - comedy])
I(47,48): -1.5432066917419434	 ([sunrise.][wonderful])
I(47,61): -1.4692151546478271	 ([sunrise.][sunrise])
I(49,51): 1.465536117553711	 ([romantic - comedy][fresh])
I(2,3): 1.4504107236862183	 ([( ethan][hawke])
I(38,48): -1.426009178161621	 ([offer][wonderful])
I(49,59): -1.4234966039657593	 ([romantic - comedy][confused )])
I(7,49): -1.406488060951233	 ([strangers][romantic - comedy])
I(3,4): 1.3827314376831055	 ([hawke][julie])
I(54,56): -1.3602774143218994	 ([decline.][directed])
I(7,48): -1.3521777391433716	 ([strangers][wonderful])
I(23,24): 1.3238457441329956	 ([get][celine])
I(7,9): 1.2114951610565186	 ([strangers][train.])
I(48,59): 1.2023147344589233	 ([wonderful][confused )])
I(53,64): -1.1968227624893188	 ([genre][bores])
I(34,36): 1.190089464187622	 ([wander][taking])
I(48,51): 1.187037467956543	 ([wonderful][fresh])
I(37,53): 1.1421337127685547	 ([city][genre])
I(49,60): 1.1192607879638672	 ([romantic - comedy][linklater,])
I(39,49): 1.0945254564285278	 ([become][romantic - comedy])
I(13,14): 1.0743449926376343	 ([different][backgrounds,])
I(48,58): -1.0489611625671387	 ([wonderful][( dazed])
I(36,37): -1.0457993745803833	 ([taking][city])
I(41,48): 1.04367995262146	 ([infatuated][wonderful])
I(58,60): 1.0426313877105713	 ([( dazed][linklater,])
I(62,64): 1.0290521383285522	 (["][bores])
I(35,36): 1.0223710536956787	 ([vienna][taking])
I(54,64): 0.9860131740570068	 ([decline.][bores])
I(0,56): -0.9848071932792664	 ([jesse][directed])
I(50,64): -0.9587792158126831	 ([breath][bores])
I(48,57): 0.9506955146789551	 ([wonderful][richard])
I(53,54): 0.9494612216949463	 ([genre][decline.])
I(8,49): 0.9050474166870117	 ([european][romantic - comedy])
I(3,56): -0.9036571979522705	 ([hawke][directed])
I(44,49): -0.8991631269454956	 ([relationship][romantic - comedy])
I(22,48): 0.8974605798721313	 ([manages][wonderful])
I(36,48): 0.8850612640380859	 ([taking][wonderful])
I(5,48): 0.8848894834518433	 ([delpy )][wonderful])
I(32,48): -0.8737473487854004	 ([hours][wonderful])
I(49,56): 0.8366315364837646	 ([romantic - comedy][directed])
I(3,7): -0.8289297819137573	 ([hawke][strangers])
I(37,38): -0.8206413984298706	 ([city][offer])
I(1,3): -0.8069661855697632	 ([celine][hawke])
I(38,41): 0.8065496683120728	 ([offer][infatuated])
I(53,59): 0.8051656484603882	 ([genre][confused )])
I(3,60): -0.8046375513076782	 ([hawke][linklater,])
I(41,64): 0.7945539951324463	 ([infatuated][bores])
I(44,53): -0.7910329103469849	 ([relationship][genre])
I(49,53): -0.7892093658447266	 ([romantic - comedy][genre])
I(22,58): -0.7880551815032959	 ([manages][( dazed])
I(17,49): 0.7652640342712402	 ([french,][romantic - comedy])
I(38,49): -0.7620711326599121	 ([offer][romantic - comedy])
I(53,57): 0.7585968971252441	 ([genre][richard])
I(17,58): 0.7452754974365234	 ([french,][( dazed])
I(4,5): -0.7254843711853027	 ([julie][delpy )])
I(53,56): -0.7251598834991455	 ([genre][directed])
I(15,49): -0.7140083312988281	 ([he's][romantic - comedy])
I(18,38): -0.7132431268692017	 ([talk][offer])
I(4,48): 0.7016496658325195	 ([julie][wonderful])
I(25,26): 0.7016334533691406	 ([get][train])
I(20,26): -0.6959649324417114	 ([train][train])
I(41,58): -0.6941378116607666	 ([infatuated][( dazed])
I(37,48): -0.6917613744735718	 ([city][wonderful])
I(25,49): 0.6885185241699219	 ([get][romantic - comedy])
I(51,56): 0.6881194114685059	 ([fresh][directed])
I(44,50): -0.6860870122909546	 ([relationship][breath])
I(31,48): 0.6845303773880005	 ([several][wonderful])
I(54,55): 0.6824991703033447	 ([decline.][written])
I(42,49): -0.680145263671875	 ([other.][romantic - comedy])
I(62,63): 0.679305911064148	 (["][never])
I(2,7): -0.6720149517059326	 ([( ethan][strangers])
I(49,58): -0.6689491271972656	 ([romantic - comedy][( dazed])
I(53,61): -0.6668940186500549	 ([genre][sunrise])
I(7,36): 0.6658800840377808	 ([strangers][taking])
I(5,49): -0.6610778570175171	 ([delpy )][romantic - comedy])
I(55,56): 0.6595873832702637	 ([written][directed])
I(36,50): 0.6583704948425293	 ([taking][breath])
I(22,25): 0.6580898761749268	 ([manages][get])
I(5,7): -0.6546421051025391	 ([delpy )][strangers])
I(56,59): 0.6542578935623169	 ([directed][confused )])
I(44,47): -0.6502277851104736	 ([relationship][sunrise.])
I(52,53): 0.6441314220428467	 ([air][genre])
I(44,51): 0.6356083154678345	 ([relationship][fresh])
I(44,56): 0.6334487199783325	 ([relationship][directed])
I(0,64): 0.6242614984512329	 ([jesse][bores])
I(12,13): 0.6222631931304932	 ([widely][different])
I(7,15): -0.6220657825469971	 ([strangers][he's])
I(0,22): -0.6189385056495667	 ([jesse][manages])
I(40,49): -0.6166069507598877	 ([madly][romantic - comedy])
I(27,36): 0.6108425855636597	 ([explore][taking])
I(1,24): -0.6092398166656494	 ([celine][celine])
I(34,48): -0.6067681312561035	 ([wander][wonderful])
I(44,45): 0.6011910438537598	 ([relationship][last])
I(43,46): 0.597160816192627	 ([newfound][past])
I(9,49): 0.5933099985122681	 ([train.][romantic - comedy])
I(8,9): 0.5927126407623291	 ([european][train.])
I(53,60): 0.5877320766448975	 ([genre][linklater,])
I(22,23): 0.5765343904495239	 ([manages][get])
I(29,58): -0.5747791528701782	 ([him.][( dazed])
I(51,54): 0.5721906423568726	 ([fresh][decline.])
I(49,61): -0.5693345665931702	 ([romantic - comedy][sunrise])
I(47,58): -0.5654901266098022	 ([sunrise.][( dazed])
I(39,53): 0.5654480457305908	 ([become][genre])
I(2,49): -0.5606510639190674	 ([( ethan][romantic - comedy])
I(9,64): -0.5589010715484619	 ([train.][bores])
I(54,63): 0.55793297290802	 ([decline.][never])
I(42,53): 0.5566196441650391	 ([other.][genre])
I(3,58): -0.551649808883667	 ([hawke][( dazed])
I(43,45): 0.551582932472229	 ([newfound][last])
I(9,59): -0.5432194471359253	 ([train.][confused )])
I(2,56): -0.5410702228546143	 ([( ethan][directed])
I(47,54): -0.5373570919036865	 ([sunrise.][decline.])
I(17,22): -0.5371445417404175	 ([french,][manages])
I(38,44): -0.5348519086837769	 ([offer][relationship])
I(22,54): 0.5339012742042542	 ([manages][decline.])
I(34,50): -0.5311870574951172	 ([wander][breath])
I(48,60): -0.5296230316162109	 ([wonderful][linklater,])
I(22,26): 0.5281187295913696	 ([manages][train])
I(3,9): -0.5274347066879272	 ([hawke][train.])
I(42,50): 0.5273232460021973	 ([other.][breath])
I(0,59): -0.526505172252655	 ([jesse][confused )])
I(24,48): -0.5251134634017944	 ([celine][wonderful])
I(47,49): -0.5247201919555664	 ([sunrise.][romantic - comedy])
I(50,57): 0.520794153213501	 ([breath][richard])
I(54,58): 0.5199446678161621	 ([decline.][( dazed])
I(48,62): 0.5196536779403687	 ([wonderful]["])
I(0,41): -0.518688976764679	 ([jesse][infatuated])
I(4,50): 0.5164849758148193	 ([julie][breath])
I(32,38): -0.5162888765335083	 ([hours][offer])
I(56,60): 0.5152666568756104	 ([directed][linklater,])
I(23,25): 0.5131946802139282	 ([get][get])
I(15,16): -0.5093271732330322	 ([he's][american])
I(41,54): 0.5061146020889282	 ([infatuated][decline.])
I(41,56): -0.5050783157348633	 ([infatuated][directed])
I(1,48): -0.5027798414230347	 ([celine][wonderful])
I(41,49): -0.5019052028656006	 ([infatuated][romantic - comedy])
I(35,53): -0.5004475116729736	 ([vienna][genre])
I(46,48): -0.4997206926345825	 ([past][wonderful])
I(7,53): -0.4925203323364258	 ([strangers][genre])
I(18,56): -0.49146103858947754	 ([talk][directed])
I(9,20): -0.49118125438690186	 ([train.][train])
I(16,17): -0.4910779893398285	 ([american][french,])
I(46,49): -0.48878633975982666	 ([past][romantic - comedy])
I(25,54): 0.48803186416625977	 ([get][decline.])
I(25,48): 0.48801231384277344	 ([get][wonderful])
I(23,26): 0.48498213291168213	 ([get][train])
I(47,64): -0.4844828248023987	 ([sunrise.][bores])
I(45,47): -0.4832552373409271	 ([last][sunrise.])
I(47,59): -0.48147404193878174	 ([sunrise.][confused )])
I(38,40): -0.48054012656211853	 ([offer][madly])
I(55,64): -0.4802941679954529	 ([written][bores])
I(0,50): 0.47381073236465454	 ([jesse][breath])
I(39,48): 0.472939133644104	 ([become][wonderful])
I(32,33): -0.4669725298881531	 ([hours][two])
I(0,49): -0.46670001745224	 ([jesse][romantic - comedy])
I(10,33): -0.4662279784679413	 ([two][two])
I(3,49): -0.4641399383544922	 ([hawke][romantic - comedy])
I(14,25): -0.46371689438819885	 ([backgrounds,][get])
I(9,53): 0.4607733488082886	 ([train.][genre])
I(25,53): 0.45902717113494873	 ([get][genre])
I(7,58): -0.4578888416290283	 ([strangers][( dazed])
I(26,48): -0.4576758146286011	 ([train][wonderful])
I(12,14): 0.45605671405792236	 ([widely][backgrounds,])
I(38,51): -0.4550378918647766	 ([offer][fresh])
I(27,64): -0.4545626640319824	 ([explore][bores])
I(25,56): -0.4521130323410034	 ([get][directed])
I(31,32): -0.44930267333984375	 ([several][hours])
I(38,59): -0.44738495349884033	 ([offer][confused )])
I(27,34): 0.4445599913597107	 ([explore][wander])
I(22,29): 0.4444388151168823	 ([manages][him.])
