---------- Players ----------
Player 0: red
Player 1: eye
Player 2: good
Player 3: little
Player 4: thriller
Player 5: watch
Player 6: saturday
Player 7: night.
Player 8: intense
Player 9: acting,
Player 10: great
Player 11: villain
Player 12: unexpected
Player 13: action.
Player 14: might
Player 15: want
Player 16: see
Player 17: movie
Player 18: goes
Player 19: short
Player 20: 85
Player 21: min's
Player 22: 88
Player 23: movie
Player 24: plane
Player 25: talking.
Player 26: worry
Player 27: pull
Player 28: well
Player 29: smart
Player 30: witty
Player 31: dialog.
Player 32: pg - 13
Player 33: movie
Player 34: seems
Player 35: new
Player 36: grounds
Player 37: director
Player 38: wes
Player 39: craven.
Player 40: surely
Player 41: enough
Player 42: fit
Player 43: much
Player 44: violence
Player 45: possibly
Player 46: thriller.
Player 47: movies
Player 48: strongest
Player 49: point
Player 50: cast.
Player 51: film
Player 52: needed
Player 53: good
Player 54: actors
Player 55: deliver
Player 56: dialog
Player 57: thrills.
Player 58: actors
---------- AND Interactions (Pairwise Only) ----------
I(2,4): 4.0089497566223145	 ([good][thriller])
I(51,52): -2.6106722354888916	 ([film][needed])
I(54,58): 2.3855857849121094	 ([actors][actors])
I(29,30): 1.9568437337875366	 ([smart][witty])
I(4,46): -1.948371410369873	 ([thriller][thriller.])
I(47,48): 1.893908977508545	 ([movies][strongest])
I(52,54): -1.8638041019439697	 ([needed][actors])
I(46,50): -1.8145712614059448	 ([thriller.][cast.])
I(32,44): 1.582735538482666	 ([pg - 13][violence])
I(32,51): -1.4780879020690918	 ([pg - 13][film])
I(46,52): -1.4126412868499756	 ([thriller.][needed])
I(37,46): -1.3474279642105103	 ([director][thriller.])
I(50,51): -1.3027493953704834	 ([cast.][film])
I(50,52): -1.2392258644104004	 ([cast.][needed])
I(30,31): 1.2323805093765259	 ([witty][dialog.])
I(3,4): 1.200145959854126	 ([little][thriller])
I(42,46): 1.1787528991699219	 ([fit][thriller.])
I(44,51): -1.1640114784240723	 ([violence][film])
I(52,53): -1.1516122817993164	 ([needed][good])
I(9,54): 1.144856572151184	 ([acting,][actors])
I(32,52): 1.1429500579833984	 ([pg - 13][needed])
I(9,58): 1.082511067390442	 ([acting,][actors])
I(2,7): 1.064405918121338	 ([good][night.])
I(4,50): -1.022782564163208	 ([thriller][cast.])
I(36,37): -1.0161564350128174	 ([grounds][director])
I(32,46): -0.996556282043457	 ([pg - 13][thriller.])
I(2,32): -0.9774303436279297	 ([good][pg - 13])
I(44,57): -0.944016695022583	 ([violence][thrills.])
I(32,47): -0.928065299987793	 ([pg - 13][movies])
I(39,51): -0.9262755513191223	 ([craven.][film])
I(27,54): 0.919286847114563	 ([pull][actors])
I(26,27): 0.9169179201126099	 ([worry][pull])
I(23,32): -0.9149985313415527	 ([movie][pg - 13])
I(57,58): 0.9056036472320557	 ([thrills.][actors])
I(47,57): -0.902564525604248	 ([movies][thrills.])
I(39,44): 0.9023206233978271	 ([craven.][violence])
I(37,39): -0.9000112414360046	 ([director][craven.])
I(4,32): -0.8942480087280273	 ([thriller][pg - 13])
I(51,57): -0.8906311988830566	 ([film][thrills.])
I(40,41): 0.8774741888046265	 ([surely][enough])
I(27,58): 0.8748801946640015	 ([pull][actors])
I(23,50): -0.8676834106445312	 ([movie][cast.])
I(48,54): 0.8646466732025146	 ([strongest][actors])
I(17,50): -0.8467271327972412	 ([movie][cast.])
I(54,57): -0.8429857492446899	 ([actors][thrills.])
I(25,27): -0.8365023136138916	 ([talking.][pull])
I(11,58): 0.823544979095459	 ([villain][actors])
I(31,32): 0.8221021890640259	 ([dialog.][pg - 13])
I(47,50): -0.8200805187225342	 ([movies][cast.])
I(44,47): -0.8195858001708984	 ([violence][movies])
I(28,29): -0.8114123344421387	 ([well][smart])
I(17,32): -0.8080458641052246	 ([movie][pg - 13])
I(5,32): -0.804286003112793	 ([watch][pg - 13])
I(37,54): 0.7894101142883301	 ([director][actors])
I(39,46): -0.7824366092681885	 ([craven.][thriller.])
I(52,57): -0.780925989151001	 ([needed][thrills.])
I(7,32): -0.7672595977783203	 ([night.][pg - 13])
I(37,48): 0.7599904537200928	 ([director][strongest])
I(55,57): -0.7536768913269043	 ([deliver][thrills.])
I(8,9): -0.7222295999526978	 ([intense][acting,])
I(4,44): -0.7214040756225586	 ([thriller][violence])
I(33,34): -0.7201019525527954	 ([movie][seems])
I(44,48): 0.7176060676574707	 ([violence][strongest])
I(26,28): 0.7073723673820496	 ([worry][well])
I(50,57): -0.7064056396484375	 ([cast.][thrills.])
