---------- Players ----------
Player 0: william
Player 1: powell
Player 2: philo
Player 3: vance
Player 4: kennel
Player 5: murder
Player 6: case,
Player 7: "
Player 8: 1933
Player 9: film
Player 10: also
Player 11: starring
Player 12: mary
Player 13: astor,
Player 14: paul
Player 15: cavanagh,
Player 16: eugene
Player 17: palette,
Player 18: helen
Player 19: vinson
Player 20: ralph
Player 21: morgan.
Player 22: dog
Player 23: show
Player 24: philo
Player 25: entered
Player 26: scottish
Player 27: terrier
Player 28: captain
Player 29: serves
Player 30: background
Player 31: locked
Player 32: room
Player 33: mystery
Player 34: many
Player 35: suspects.
Player 36: mystery
Player 37: clever
Player 38: denouement
Player 39: complicated
Player 40: interesting.
Player 41: since
Player 42: talkies
Player 43: still
Player 44: quite
Player 45: young,
Player 46: camera
Player 47: work
Player 48: little
Player 49: static,
Player 50: michael
Player 51: curtiz
Player 52: good
Player 53: job
Player 54: directing
Player 55: action.
Player 56: supporting
Player 57: cast
Player 58: excellent ;
Player 59: entire
Player 60: cast
Player 61: brings
Player 62: film
Player 63: notch.
Player 64: lots
Player 65: actors
Player 66: played
Player 67: philo
Player 68: vance,
Player 69: including
Player 70: paul
Player 71: lukas,
Player 72: basil
Player 73: rathbone,
Player 74: wilford
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
