---------- AND Interactions ----------
I(17): 2.477250576019287	 ([skywalker,])
I(58): 2.104609489440918	 ([jedi])
I(59): 1.8143067359924316	 ([favorite])
I(50): 1.763087272644043	 ([palpatine])
I(17,58): -1.6414079666137695	 ([skywalker,][jedi])
I(27): 1.3969392776489258	 ([luke's])
I(18,58): -1.3567712306976318	 ([jedi][jedi])
I(50,58): -1.3112688064575195	 ([palpatine][jedi])
I(17,59): -1.2691044807434082	 ([skywalker,][favorite])
I(18): 1.234391450881958	 ([jedi])
I(17,50): -1.2106876373291016	 ([skywalker,][palpatine])
I(57): 1.1753709316253662	 ([return])
I(29): 1.167485237121582	 ([sister!])
I(17,18): -1.0939180850982666	 ([skywalker,][jedi])
I(58,59): -1.0719432830810547	 ([jedi][favorite])
I(31,32): -1.0494139194488525	 ([lead][attack])
I(21): 1.024355173110962	 ([tatooine])
I(4,14): 1.0176000595092773	 ([rebellion][rebel])
I(14): -1.0031936168670654	 ([rebel])
I(27,50): -0.8718171119689941	 ([luke's][palpatine])
I(11,13): -0.797120213508606	 ([completed][doom])
I(27,32): 0.781768798828125	 ([luke's][attack])
I(21,50): -0.7816369533538818	 ([tatooine][palpatine])
I(18,50): -0.779104471206665	 ([jedi][palpatine])
I(40,41): -0.77882981300354	 ([leads][attack])
I(23): 0.7763469219207764	 ([solo])
I(28,29): -0.7732985019683838	 ([twin][sister!])
I(14,15): 0.7646384239196777	 ([rebel][alliance.])
I(14,58): 0.7471930980682373	 ([rebel][jedi])
I(27,58): -0.7408132553100586	 ([luke's][jedi])
I(21,58): -0.7276942729949951	 ([tatooine][jedi])
I(18,19): 0.7183547019958496	 ([jedi][knight,])
I(47): -0.716343879699707	 ([trap])
I(27,28): 0.715364933013916	 ([luke's][twin])
I(17,27): -0.6874570846557617	 ([skywalker,][luke's])
I(17,21): -0.6828210353851318	 ([skywalker,][tatooine])
I(51,52): -0.6717624664306641	 ([personally][overseeing])
I(17,57): -0.6498148441314697	 ([skywalker,][return])
I(26,27): 0.6358275413513184	 ([revealed][luke's])
I(29,59): -0.6342697143554688	 ([sister!][favorite])
I(3,58): 0.6336326599121094	 ([battle][jedi])
I(17,29): -0.6290130615234375	 ([skywalker,][sister!])
I(29,58): -0.6227869987487793	 ([sister!][jedi])
I(36,37): 0.6205315589904785	 ([moon][endor])
I(47,58): 0.6025519371032715	 ([trap][jedi])
I(14,18): 0.6014828681945801	 ([rebel][jedi])
I(13): -0.5958620309829712	 ([doom])
I(55,56): -0.5933918952941895	 ([death][star.])
I(50,57): -0.5858604907989502	 ([palpatine][return])
I(38): 0.58428955078125	 ([lando])
I(5,50): -0.5792219638824463	 ([empire.][palpatine])
I(17,19): -0.5787644386291504	 ([skywalker,][knight,])
I(41,46): -0.5751708745956421	 ([attack][ingenious])
I(57,59): -0.5558874607086182	 ([return][favorite])
I(46,47): 0.5544470548629761	 ([ingenious][trap])
I(25): 0.5407214164733887	 ([leia,])
I(27,41): 0.5391963720321655	 ([luke's][attack])
I(27,31): 0.5372272729873657	 ([luke's][lead])
I(41,58): 0.5357900857925415	 ([attack][jedi])
I(57,58): -0.5347435474395752	 ([return][jedi])
I(13,14): 0.5312179327011108	 ([doom][rebel])
I(16,27): -0.5218051671981812	 ([luke][luke's])
I(19,59): -0.5093371868133545	 ([knight,][favorite])
I(44): 0.5081181526184082	 ([little])
I(5,59): -0.5069241523742676	 ([empire.][favorite])
I(32,34): -0.5000444650650024	 ([attack][generator])
I(52,53): -0.4966299533843994	 ([overseeing][construction])
I(24,25): 0.4893462657928467	 ([princess][leia,])
I(32,46): -0.48802947998046875	 ([attack][ingenious])
I(56,59): -0.48748934268951416	 ([star.][favorite])
I(3,14): 0.48697006702423096	 ([battle][rebel])
I(17,25): -0.4828643798828125	 ([skywalker,][leia,])
I(7,13): 0.48211586475372314	 ([death][doom])
I(41): -0.479878306388855	 ([attack])
I(5,14): 0.47889113426208496	 ([empire.][rebel])
I(20,57): -0.47348010540008545	 ([returns][return])
I(27,30): 0.4659557342529297	 ([luke's][agree])
I(19,23): -0.46112871170043945	 ([knight,][solo])
I(30): 0.4583134651184082	 ([agree])
I(41,47): 0.45829468965530396	 ([attack][trap])
I(50,59): -0.45807409286499023	 ([palpatine][favorite])
I(18,27): -0.45727014541625977	 ([jedi][luke's])
I(32,48): -0.45689547061920166	 ([attack][laid])
I(4,13): 0.45138418674468994	 ([rebellion][doom])
I(30,59): -0.44600868225097656	 ([agree][favorite])
I(28): 0.4396204948425293	 ([twin])
I(13,47): 0.43931281566619873	 ([doom][trap])
I(0,59): -0.439184308052063	 ([dear][favorite])
I(21,59): -0.43903136253356934	 ([tatooine][favorite])
I(14,17): 0.43817687034606934	 ([rebel][skywalker,])
I(51,59): -0.43352270126342773	 ([personally][favorite])
I(31,41): -0.42926859855651855	 ([lead][attack])
I(39,40): 0.423272967338562	 ([calrissian][leads])
I(27,57): -0.422863245010376	 ([luke's][return])
I(7): -0.42134737968444824	 ([death])
I(14,19): 0.41920948028564453	 ([rebel][knight,])
I(32,41): 0.41617870330810547	 ([attack][attack])
I(53): 0.41501641273498535	 ([construction])
I(0,3): 0.4140728712081909	 ([dear][battle])
I(17,46): -0.4109320640563965	 ([skywalker,][ingenious])
I(23,58): -0.4107682704925537	 ([solo][jedi])
I(14,49): 0.4100721478462219	 ([rebel][emperor])
I(18,57): -0.4086785316467285	 ([jedi][return])
I(42,43): -0.40712273120880127	 ([death][star.])
I(41,48): -0.401469886302948	 ([attack][laid])
I(32,47): 0.3977106809616089	 ([attack][trap])
I(14,24): 0.3974747657775879	 ([rebel][princess])
I(46): 0.39635372161865234	 ([ingenious])
I(51): 0.39356493949890137	 ([personally])
I(39,41): -0.38840824365615845	 ([calrissian][attack])
I(17,23): -0.3863403797149658	 ([skywalker,][solo])
