---------- Players ----------
Player A: time
Player B: magic,
Player C: barbarians
Player D: demons
Player E: abound
Player F: diabolical
Player G: tyrant
Player H: named
Player I: nekhron
Player J: mother
Player K: queen
Player L: juliane
Player M: lives
Player N: realm
Player O: ice
Player P: wants
Player Q: conquer
Player R: region
Player S: fire
Player T: ruled
Player U: king
Player V: jerol
Player W: beautiful
Player X: daughter
Player Y: princess
Player Z: teegra
Player [: kidnapped
Player \: nekhron's
Player ]: goons,
Player ^: warrior
Player _: named
Player `: larn
Player a: must
Player b: protect
Player c: must
Player d: defeat
Player e: nekhron
Player f: taking
Player g: world
Player h: kingdom
Player i: help
Player j: avenger
Player k: named
Player l: darkwolf.
Player m: nicely
Player n: done
Player o: excellent
Player p: underrated
Player q: animated
Player r: fantasy
Player s: epic
Player t: combines
Player u: live
Player v: actors
Player w: animation
Player x: traced
Player y: (
Player z: rotoscoping ),
Player {: ralph
Player |: bakshi's
Player }: second
Player ~: best
Player : movie
Player : american
Player : pop
Player : "
Player : number
Player : one
Player : " heavy
---------- AND Interactions (Pairwise Only) ----------
I(FG): 3.558384418487549	 ([diabolical][tyrant])
I(~): 3.4725582599639893	 ([best][movie])
I(mo): 3.1467320919036865	 ([nicely][excellent])
I(}~): 3.0991122722625732	 ([second][best])
I(no): 2.9916133880615234	 ([done][excellent])
I(|}): 2.4160053730010986	 ([bakshi's][second])
I(ot): 2.342013120651245	 ([excellent][combines])
I(~): 2.2193963527679443	 ([best][american])
I(|): 2.109217882156372	 ([bakshi's][movie])
I(ls): 2.0129520893096924	 ([darkwolf.][epic])
I(os): 1.9812674522399902	 ([excellent][epic])
I(\{): -1.9669950008392334	 ([nekhron's][ralph])
I(F~): -1.8555870056152344	 ([diabolical][best])
I(A{): 1.8140199184417725	 ([time][ralph])
I(B|): -1.7456676959991455	 ([magic,][bakshi's])
I(~): 1.737999439239502	 ([best][pop])
I(BF): 1.7326900959014893	 ([magic,][diabolical])
I(v|): 1.6340749263763428	 ([actors][bakshi's])
I(GH): 1.5967962741851807	 ([tyrant][named])
I(lm): 1.5491752624511719	 ([darkwolf.][nicely])
I(Fs): -1.5398967266082764	 ([diabolical][epic])
I(F{): -1.5151174068450928	 ([diabolical][ralph])
I(or): 1.498791217803955	 ([excellent][fantasy])
I(mn): 1.4406616687774658	 ([nicely][done])
I(Bv): 1.4402496814727783	 ([magic,][actors])
I(Bz): 1.4293625354766846	 ([magic,][rotoscoping ),])
I(P{): -1.3993408679962158	 ([wants][ralph])
I(oq): 1.3386764526367188	 ([excellent][animated])
I(Mz): -1.30375075340271	 ([lives][rotoscoping ),])
I(v~): 1.2821906805038452	 ([actors][best])
I(B): 1.2735731601715088	 ([magic,][american])
I(z{): -1.273045301437378	 ([rotoscoping ),][ralph])
I(\): -1.2496556043624878	 ([nekhron's][american])
I(}): 1.2358124256134033	 ([second][movie])
I(): 1.2351036071777344	 ([american][pop])
I(M): -1.2323288917541504	 ([lives][movie])
I(qr): 1.1752876043319702	 ([animated][fantasy])
I(uv): -1.1734118461608887	 ([live][actors])
I(Bj): 1.123199462890625	 ([magic,][avenger])
I({): 1.1120871305465698	 ([ralph][american])
I(B~): -1.1049771308898926	 ([magic,][best])
I(y~): -1.0988616943359375	 ([(][best])
I(B): 1.0920220613479614	 ([magic,][movie])
I(Q): -1.0842554569244385	 ([conquer][movie])
I(FT): 1.0658607482910156	 ([diabolical][ruled])
I(B]): 1.0626683235168457	 ([magic,][goons,])
I(Fo): -1.0481107234954834	 ([diabolical][excellent])
I(tz): 1.0459766387939453	 ([combines][rotoscoping ),])
I(FP): 1.0444769859313965	 ([diabolical][wants])
I(X|): -1.0303871631622314	 ([daughter][bakshi's])
I(ov): 1.0231146812438965	 ([excellent][actors])
I(F]): 1.0157670974731445	 ([diabolical][goons,])
I(\e): -1.0151524543762207	 ([nekhron's][nekhron])
I(v): 1.0130054950714111	 ([actors][movie])
I(Ie): -1.0128364562988281	 ([nekhron][nekhron])
I(W[): -1.0070058107376099	 ([beautiful][kidnapped])
I(I\): -0.9820474982261658	 ([nekhron][nekhron's])
I(A): 0.961946964263916	 ([time][movie])
I(T|): -0.9596614837646484	 ([ruled][bakshi's])
I(P~): -0.9537777900695801	 ([wants][best])
I(lo): 0.9519228935241699	 ([darkwolf.][excellent])
I(FH): 0.9439584016799927	 ([diabolical][named])
I(l{): -0.9332060813903809	 ([darkwolf.][ralph])
I(Fl): 0.9234209060668945	 ([diabolical][darkwolf.])
I(AP): 0.9069662094116211	 ([time][wants])
I(uz): -0.9068613648414612	 ([live][rotoscoping ),])
I(I|): -0.8934955596923828	 ([nekhron][bakshi's])
I({~): 0.8909223079681396	 ([ralph][best])
I(Ps): -0.8749551773071289	 ([wants][epic])
I(P): -0.8734164237976074	 ([wants][movie])
I(Gj): 0.867263674736023	 ([tyrant][avenger])
I(FW): -0.8570914268493652	 ([diabolical][beautiful])
I([): -0.8511419296264648	 ([kidnapped][movie])
I(z~): -0.8467879295349121	 ([rotoscoping ),][best])
I(F): 0.8448185920715332	 ([diabolical][" heavy])
