---------- Players ----------
Player 0: time
Player 1: magic,
Player 2: barbarians
Player 3: demons
Player 4: abound
Player 5: diabolical
Player 6: tyrant
Player 7: named
Player 8: nekhron
Player 9: mother
Player 10: queen
Player 11: juliane
Player 12: lives
Player 13: realm
Player 14: ice
Player 15: wants
Player 16: conquer
Player 17: region
Player 18: fire
Player 19: ruled
Player 20: king
Player 21: jerol
Player 22: beautiful
Player 23: daughter
Player 24: princess
Player 25: teegra
Player 26: kidnapped
Player 27: nekhron's
Player 28: goons,
Player 29: warrior
Player 30: named
Player 31: larn
Player 32: must
Player 33: protect
Player 34: must
Player 35: defeat
Player 36: nekhron
Player 37: taking
Player 38: world
Player 39: kingdom
Player 40: help
Player 41: avenger
Player 42: named
Player 43: darkwolf.
Player 44: nicely
Player 45: done
Player 46: excellent
Player 47: underrated
Player 48: animated
Player 49: fantasy
Player 50: epic
Player 51: combines
Player 52: live
Player 53: actors
Player 54: animation
Player 55: traced
Player 56: (
Player 57: rotoscoping ),
Player 58: ralph
Player 59: bakshi's
Player 60: second
Player 61: best
Player 62: movie
Player 63: american
Player 64: pop
Player 65: "
Player 66: number
Player 67: one
Player 68: " heavy
---------- AND Interactions (Pairwise Only) ----------
I(5,6): 3.558384418487549	 ([diabolical][tyrant])
I(61,62): 3.4725582599639893	 ([best][movie])
I(44,46): 3.1467320919036865	 ([nicely][excellent])
I(60,61): 3.0991122722625732	 ([second][best])
I(45,46): 2.9916133880615234	 ([done][excellent])
I(59,60): 2.4160053730010986	 ([bakshi's][second])
I(46,51): 2.342013120651245	 ([excellent][combines])
I(61,63): 2.2193963527679443	 ([best][american])
I(59,62): 2.109217882156372	 ([bakshi's][movie])
I(43,50): 2.0129520893096924	 ([darkwolf.][epic])
I(46,50): 1.9812674522399902	 ([excellent][epic])
I(27,58): -1.9669950008392334	 ([nekhron's][ralph])
I(5,61): -1.8555870056152344	 ([diabolical][best])
I(0,58): 1.8140199184417725	 ([time][ralph])
I(1,59): -1.7456676959991455	 ([magic,][bakshi's])
I(61,64): 1.737999439239502	 ([best][pop])
I(1,5): 1.7326900959014893	 ([magic,][diabolical])
I(53,59): 1.6340749263763428	 ([actors][bakshi's])
I(6,7): 1.5967962741851807	 ([tyrant][named])
I(43,44): 1.5491752624511719	 ([darkwolf.][nicely])
I(5,50): -1.5398967266082764	 ([diabolical][epic])
I(5,58): -1.5151174068450928	 ([diabolical][ralph])
I(46,49): 1.498791217803955	 ([excellent][fantasy])
I(44,45): 1.4406616687774658	 ([nicely][done])
I(1,53): 1.4402496814727783	 ([magic,][actors])
I(1,57): 1.4293625354766846	 ([magic,][rotoscoping ),])
I(15,58): -1.3993408679962158	 ([wants][ralph])
I(46,48): 1.3386764526367188	 ([excellent][animated])
I(12,57): -1.30375075340271	 ([lives][rotoscoping ),])
I(53,61): 1.2821906805038452	 ([actors][best])
I(1,63): 1.2735731601715088	 ([magic,][american])
I(57,58): -1.273045301437378	 ([rotoscoping ),][ralph])
I(27,63): -1.2496556043624878	 ([nekhron's][american])
I(60,62): 1.2358124256134033	 ([second][movie])
I(63,64): 1.2351036071777344	 ([american][pop])
I(12,62): -1.2323288917541504	 ([lives][movie])
I(48,49): 1.1752876043319702	 ([animated][fantasy])
I(52,53): -1.1734118461608887	 ([live][actors])
I(1,41): 1.123199462890625	 ([magic,][avenger])
I(58,63): 1.1120871305465698	 ([ralph][american])
I(1,61): -1.1049771308898926	 ([magic,][best])
I(56,61): -1.0988616943359375	 ([(][best])
I(1,62): 1.0920220613479614	 ([magic,][movie])
I(16,62): -1.0842554569244385	 ([conquer][movie])
I(5,19): 1.0658607482910156	 ([diabolical][ruled])
I(1,28): 1.0626683235168457	 ([magic,][goons,])
I(5,46): -1.0481107234954834	 ([diabolical][excellent])
I(51,57): 1.0459766387939453	 ([combines][rotoscoping ),])
I(5,15): 1.0444769859313965	 ([diabolical][wants])
I(23,59): -1.0303871631622314	 ([daughter][bakshi's])
I(46,53): 1.0231146812438965	 ([excellent][actors])
I(5,28): 1.0157670974731445	 ([diabolical][goons,])
I(27,36): -1.0151524543762207	 ([nekhron's][nekhron])
I(53,62): 1.0130054950714111	 ([actors][movie])
I(8,36): -1.0128364562988281	 ([nekhron][nekhron])
I(22,26): -1.0070058107376099	 ([beautiful][kidnapped])
I(8,27): -0.9820474982261658	 ([nekhron][nekhron's])
I(0,62): 0.961946964263916	 ([time][movie])
I(19,59): -0.9596614837646484	 ([ruled][bakshi's])
I(15,61): -0.9537777900695801	 ([wants][best])
I(43,46): 0.9519228935241699	 ([darkwolf.][excellent])
I(5,7): 0.9439584016799927	 ([diabolical][named])
I(43,58): -0.9332060813903809	 ([darkwolf.][ralph])
I(5,43): 0.9234209060668945	 ([diabolical][darkwolf.])
I(0,15): 0.9069662094116211	 ([time][wants])
I(52,57): -0.9068613648414612	 ([live][rotoscoping ),])
I(8,59): -0.8934955596923828	 ([nekhron][bakshi's])
I(58,61): 0.8909223079681396	 ([ralph][best])
I(15,50): -0.8749551773071289	 ([wants][epic])
I(15,62): -0.8734164237976074	 ([wants][movie])
I(6,41): 0.867263674736023	 ([tyrant][avenger])
I(5,22): -0.8570914268493652	 ([diabolical][beautiful])
I(26,62): -0.8511419296264648	 ([kidnapped][movie])
I(57,61): -0.8467879295349121	 ([rotoscoping ),][best])
I(5,68): 0.8448185920715332	 ([diabolical][" heavy])
I(43,49): 0.8415154218673706	 ([darkwolf.][fantasy])
I(50,59): -0.8401088714599609	 ([epic][bakshi's])
I(0,63): 0.8335094451904297	 ([time][american])
I(5,57): 0.8323369026184082	 ([diabolical][rotoscoping ),])
I(28,41): 0.8315773010253906	 ([goons,][avenger])
I(27,61): -0.8246871829032898	 ([nekhron's][best])
I(50,57): -0.821582555770874	 ([epic][rotoscoping ),])
I(12,68): -0.8193645477294922	 ([lives][" heavy])
I(22,59): -0.8158688545227051	 ([beautiful][bakshi's])
I(27,28): 0.7947579026222229	 ([nekhron's][goons,])
I(52,59): -0.7885928153991699	 ([live][bakshi's])
I(5,8): 0.7877168655395508	 ([diabolical][nekhron])
I(1,51): 0.7810094356536865	 ([magic,][combines])
I(12,59): -0.7794034481048584	 ([lives][bakshi's])
I(51,59): 0.7756881713867188	 ([combines][bakshi's])
I(65,68): 0.76963210105896	 (["][" heavy])
I(6,28): 0.7599169015884399	 ([tyrant][goons,])
I(26,51): -0.7539416551589966	 ([kidnapped][combines])
I(5,41): 0.7472243309020996	 ([diabolical][avenger])
I(27,59): -0.7414641380310059	 ([nekhron's][bakshi's])
I(26,68): -0.7403329610824585	 ([kidnapped][" heavy])
I(27,64): -0.7326307892799377	 ([nekhron's][pop])
I(10,62): -0.7191991806030273	 ([queen][movie])
I(50,51): 0.7185906767845154	 ([epic][combines])
I(0,19): -0.7172038555145264	 ([time][ruled])
I(6,8): 0.710375189781189	 ([tyrant][nekhron])
I(51,58): -0.7081616520881653	 ([combines][ralph])
I(26,43): -0.7073546648025513	 ([kidnapped][darkwolf.])
I(40,58): -0.7024959325790405	 ([help][ralph])
I(20,21): 0.7017872333526611	 ([king][jerol])
I(22,57): -0.6990532875061035	 ([beautiful][rotoscoping ),])
I(0,26): 0.6988465785980225	 ([time][kidnapped])
I(19,39): -0.6979408264160156	 ([ruled][kingdom])
I(48,58): 0.6906628012657166	 ([animated][ralph])
I(33,35): -0.6889815926551819	 ([protect][defeat])
I(36,58): -0.688909113407135	 ([nekhron][ralph])
I(14,59): -0.6849353313446045	 ([ice][bakshi's])
I(59,68): 0.6839494705200195	 ([bakshi's][" heavy])
I(9,23): -0.6832500696182251	 ([mother][daughter])
I(6,19): 0.6828919649124146	 ([tyrant][ruled])
I(62,66): 0.6823165416717529	 ([movie][number])
I(1,15): 0.6822707653045654	 ([magic,][wants])
I(1,50): -0.6780955791473389	 ([magic,][epic])
