---------- Players ----------
Player 0: recently,
Player 1: opportunity
Player 2: view
Player 3: working
Player 4: print
Player 5: kansas
Player 6: city
Player 7: ( olathe,
Player 8: ks. )
Player 9: title.
Player 10: difficult
Player 11: me,
Player 12: lover
Player 13: art
Player 14: am,
Player 15: report
Player 16: following,
Player 17: but,
Player 18: truth
Player 19: sometimes
Player 20: hurts,
Player 21: quite
Player 22: frankly
Player 23: sitting
Player 24: tripe
Player 25: ( i'm
Player 26: using
Player 27: slang
Player 28: definition
Player 29: -
Player 30: worthless
Player 31: statements
Player 32: writing )
Player 33: hour
Player 34: half,
Player 35: feel
Player 36: obligated
Player 37: share
Player 38: ( warn )
Player 39: interested
Player 40: parties.
Player 41: let's
Player 42: begin
Player 43: beginning,
Player 44: good
Player 45: place
Player 46: start
Player 47: always.
Player 48: first
Player 49: 15
Player 50: minutes
Player 51: really
Player 52: bad,
Player 53: couple
Player 54: laughs,
Player 55: decent
Player 56: development,
Player 57: downhill
Player 58: there.
Player 59: story
---------- Rewards ----------
v(): 0.6762095093727112	 ([])
v(0): 0.3855453431606293	 ([recently,])
v(1): 1.303467869758606	 ([opportunity])
v(2): 0.9349156618118286	 ([view])
v(3): 0.201052725315094	 ([working])
v(4): 0.7030311226844788	 ([print])
v(5): -0.08535271883010864	 ([kansas])
v(6): -0.30264413356781006	 ([city])
v(7): 0.7860497832298279	 ([( olathe,])
v(8): 0.47440582513809204	 ([ks. )])
v(9): 0.4627240300178528	 ([title.])
v(10): 0.5051220655441284	 ([difficult])
v(11): -0.335818886756897	 ([me,])
v(12): -0.42048031091690063	 ([lover])
v(13): -0.018225014209747314	 ([art])
v(14): 0.043986350297927856	 ([am,])
v(15): 0.913412868976593	 ([report])
v(16): 0.3354418873786926	 ([following,])
v(17): 0.9262611865997314	 ([but,])
v(18): -0.2953134775161743	 ([truth])
v(19): 0.5019343495368958	 ([sometimes])
v(20): 1.293641209602356	 ([hurts,])
v(21): 0.6188240051269531	 ([quite])
v(22): 0.7325090765953064	 ([frankly])
v(23): 1.9213520288467407	 ([sitting])
v(24): 1.4076249599456787	 ([tripe])
v(25): 0.5967752933502197	 ([( i'm])
v(26): 0.8167293071746826	 ([using])
v(27): 1.21835196018219	 ([slang])
v(28): 0.547537624835968	 ([definition])
v(29): 0.7109743356704712	 ([-])
v(30): 0.7312451004981995	 ([worthless])
v(31): 0.5399573445320129	 ([statements])
v(32): 0.7446842193603516	 ([writing )])
v(33): 0.21727943420410156	 ([hour])
v(34): 0.5194217562675476	 ([half,])
v(35): -0.5425365567207336	 ([feel])
