---------- Players ----------
Player A: peter
Player B: sellers
Player C: plays
Player D: dick
Player E: scratcher
Player F: ( ha, ha ),
Player G: cook
Player H: pirate
Player I: ship
Player J: takes
Player K: captain
Player L: murders
Player M: previous
Player N: one.
Player O: although
Player P: he's
Player Q: witnessed
Player R: treasure
Player S: buried,
Player T: begins
Player U: losing
Player V: memory
Player W: treasure
Player X: map
Player Y: obtains
Player Z: becomes
Player [: blank.
Player \: thus,
Player ]: dick
Player ^: forced
Player _: find
Player `: someone
Player a: see
Player b: communicate
Player c: ghosts
Player d: ( do
Player e: place
Player f: ad
Player g: that? )
Player h: help
Player i: lead
Player j: path
Player k: treasure.
Player l: mind
Player m: boggling
Player n: anyone
Player o: could
Player p: bankrolled
Player q: pointless
Player r: film.
Player s: former
Player t: goon
Player u: spike
Player v: milligan
Player w: replaced
Player x: medak
Player y: director,
Player z: given
Player {: medak's
Player |: talents
Player }: film
Player ~: ruling
Player : class,
Player : probably
Player : guess
Player : grainy,
Player : poorly
Player : lit
Player : scenes
Player : milligan
---------- Rewards ----------
v(): -0.3126426339149475	 ([])
v(A): -0.5864139795303345	 ([peter])
v(B): 0.6088951230049133	 ([sellers])
v(C): 0.631443440914154	 ([plays])
v(D): 0.49325889348983765	 ([dick])
v(E): 0.18229913711547852	 ([scratcher])
v(F): -0.5388681888580322	 ([( ha, ha ),])
v(G): -0.0148448646068573	 ([cook])
v(H): -0.4268617033958435	 ([pirate])
v(I): -0.5570060610771179	 ([ship])
v(J): -0.36290693283081055	 ([takes])
v(K): -0.44423186779022217	 ([captain])
v(L): 1.0003117322921753	 ([murders])
v(M): -0.25791165232658386	 ([previous])
v(N): -0.4925674498081207	 ([one.])
v(O): 0.2664133310317993	 ([although])
v(P): -0.14978352189064026	 ([he's])
v(Q): -0.10327336192131042	 ([witnessed])
v(R): -1.18893301486969	 ([treasure])
v(S): -0.6880205273628235	 ([buried,])
v(T): -0.1769351065158844	 ([begins])
v(U): -0.20309993624687195	 ([losing])
v(V): -2.0742461681365967	 ([memory])
v(W): -1.482649803161621	 ([treasure])
v(X): -0.6019173860549927	 ([map])
v(Y): -0.703152060508728	 ([obtains])
