---------- AND Interactions ----------
I(q): 6.1721577644348145	 ([pointless])
I(p): 3.775540351867676	 ([bankrolled])
I(pq): -3.6619505882263184	 ([bankrolled][pointless])
I(): 3.3813977241516113	 ([grainy,])
I(q): -2.9242606163024902	 ([pointless][grainy,])
I(y): 2.7335171699523926	 ([director,])
I(): 2.682478427886963	 ([grainy,][scenes])
I(AB): -2.582648992538452	 ([peter][sellers])
I(): 2.3815221786499023	 ([poorly])
I(pr): 2.365713596343994	 ([bankrolled][film.])
I(q): -2.275432586669922	 ([pointless][poorly])
I(p): -2.266125202178955	 ([bankrolled][grainy,])
I(f): 2.054276943206787	 ([ad])
I(D]): -1.850046157836914	 ([dick][dick])
I(V): -1.761603593826294	 ([memory])
I(]): 1.7609138488769531	 ([dick])
I(qy): -1.615098476409912	 ([pointless][director,])
I(): 1.5441839694976807	 ([poorly][scenes])
I(kq): 1.5226423740386963	 ([treasure.][pointless])
I(t): 1.459890365600586	 ([goon])
I(UV): 1.438714623451233	 ([losing][memory])
I(p): -1.4301962852478027	 ([bankrolled][poorly])
I(]q): -1.4050202369689941	 ([dick][pointless])
I(Vp): 1.4021012783050537	 ([memory][bankrolled])
I(Rk): 1.3774099349975586	 ([treasure][treasure.])
I(Vq): 1.3386693000793457	 ([memory][pointless])
I(L): 1.3129544258117676	 ([murders])
I(p): 1.3102679252624512	 ([bankrolled][class,])
I(y): -1.2947633266448975	 ([director,][class,])
I(RW): 1.2590467929840088	 ([treasure][treasure])
I(fq): -1.1993780136108398	 ([ad][pointless])
I(r}): -1.1914515495300293	 ([film.][film])
I(}): 1.1836248636245728	 ([film])
I(lm): 1.1823174953460693	 ([mind][boggling])
I(p): 1.1751832962036133	 ([bankrolled][scenes])
I(Wk): 1.1717852354049683	 ([treasure][treasure.])
I(W): -1.1700072288513184	 ([treasure])
I(BC): -1.1581194400787354	 ([sellers][plays])
I(q|): 1.1428942680358887	 ([pointless][talents])
I(ry): -1.1209805011749268	 ([film.][director,])
I(Lp): -1.1151094436645508	 ([murders][bankrolled])
I(fg): -1.115074872970581	 ([ad][that? )])
I(uv): -1.114156723022461	 ([spike][milligan])
I(y}): -1.113999366760254	 ([director,][film])
I(x{): 1.1008586883544922	 ([medak][medak's])
I(rs): 1.1001454591751099	 ([film.][former])
I(R): 1.0899713039398193	 ([treasure][grainy,])
I(wx): -1.069732904434204	 ([replaced][medak])
I(qt): -1.0675773620605469	 ([pointless][goon])
I(Wq): 1.0577292442321777	 ([treasure][pointless])
I(vw): -1.0553665161132812	 ([milligan][replaced])
I(|): -1.0442781448364258	 ([talents])
I(w): 1.0404798984527588	 ([replaced])
I({): -1.0301234722137451	 ([medak's][scenes])
I(pt): -1.0212726593017578	 ([bankrolled][goon])
I(^p): -1.0206376314163208	 ([forced][bankrolled])
I(dq): -1.0134730339050293	 ([( do][pointless])
I(VW): 1.0083258152008057	 ([memory][treasure])
I(jk): 1.0018372535705566	 ([path][treasure.])
I(fp): -0.9978556632995605	 ([ad][bankrolled])
I(j): 0.9894593358039856	 ([path][grainy,])
I(r): 0.9747252464294434	 ([film.][poorly])
