---------- Players ----------
Player 0: staying
Player 1: one
Player 2: night
Player 3: got
Player 4: extremely
Player 5: bored
Player 6: around
Player 7: 2 : 00
Player 8: a. m.
Player 9: flipped
Player 10: aimlessly
Player 11: channels
Player 12: happened
Player 13: upon
Player 14: h. b. o.
Player 15: classic
Player 16: "
Player 17: playing.
Player 18: initially
Player 19: happy
Player 20: caught
Player 21: something
Player 22: beginning,
Player 23: happiness
Player 24: faded
Player 25: two
Player 26: minutes
Player 27: movie.
Player 28: whole
Player 29: movie
Player 30: centered
Player 31: around
Player 32: unattractive
Player 33: man
Player 34: fear
Player 35: females,
Player 36: four
Player 37: beautiful
Player 38: empty
Player 39: minded
Player 40: women
Player 41: worked
Player 42: waitresses
Player 43: uncle's
Player 44: diner,
Player 45: enormously
Player 46: fat
Player 47: extremely
Player 48: miserable
Player 49: cousin
Player 50: also
Player 51: works
Player 52: diner.
Player 53: strange
Player 54: twists
Player 55: movie
Player 56: make
Player 57: somewhat
Player 58: interesting,
Player 59: certainly
Player 60: worth
Player 61: watching.
Player 62: basically,
---------- Rewards ----------
v(): 0.8347876667976379	 ([])
v(0): 1.057752013206482	 ([staying])
v(1): 0.8733887672424316	 ([one])
v(2): 0.4510127007961273	 ([night])
v(3): 0.3835112750530243	 ([got])
v(4): 0.8457506895065308	 ([extremely])
v(5): 2.580780506134033	 ([bored])
v(6): 1.0443743467330933	 ([around])
v(7): 0.6448075175285339	 ([2 : 00])
v(8): 0.4157377779483795	 ([a. m.])
v(9): 1.7722148895263672	 ([flipped])
v(10): 3.2126941680908203	 ([aimlessly])
v(11): 0.5013256669044495	 ([channels])
v(12): 0.9122300744056702	 ([happened])
v(13): 0.7854870557785034	 ([upon])
v(14): 0.22433972358703613	 ([h. b. o.])
v(15): -2.084437608718872	 ([classic])
v(16): 1.015106439590454	 (["])
v(17): 3.280282497406006	 ([playing.])
v(18): 0.4169549345970154	 ([initially])
v(19): 2.0300941467285156	 ([happy])
v(20): 1.7081820964813232	 ([caught])
v(21): 1.0383549928665161	 ([something])
v(22): 0.2995837330818176	 ([beginning,])
v(23): -1.7550320625305176	 ([happiness])
v(24): 0.8151598572731018	 ([faded])
v(25): 1.4097939729690552	 ([two])
v(26): 1.5280596017837524	 ([minutes])
v(27): 1.3227083683013916	 ([movie.])
v(28): 0.8798063397407532	 ([whole])
v(29): 1.273328185081482	 ([movie])
v(30): 1.1558459997177124	 ([centered])
v(31): 1.2811566591262817	 ([around])
v(32): 2.7435765266418457	 ([unattractive])
v(33): 0.5502879619598389	 ([man])
v(34): 0.44721972942352295	 ([fear])
v(35): 1.2260448932647705	 ([females,])
v(36): 0.921853244304657	 ([four])
v(37): 1.5834803581237793	 ([beautiful])
