---------- Players ----------
Player A: staying
Player B: one
Player C: night
Player D: got
Player E: extremely
Player F: bored
Player G: around
Player H: 2 : 00
Player I: a. m.
Player J: flipped
Player K: aimlessly
Player L: channels
Player M: happened
Player N: upon
Player O: h. b. o.
Player P: classic
Player Q: "
Player R: playing.
Player S: initially
Player T: happy
Player U: caught
Player V: something
Player W: beginning,
Player X: happiness
Player Y: faded
Player Z: two
Player [: minutes
Player \: movie.
Player ]: whole
Player ^: movie
Player _: centered
Player `: around
Player a: unattractive
Player b: man
Player c: fear
Player d: females,
Player e: four
Player f: beautiful
Player g: empty
Player h: minded
Player i: women
Player j: worked
Player k: waitresses
Player l: uncle's
Player m: diner,
Player n: enormously
Player o: fat
Player p: extremely
Player q: miserable
Player r: cousin
Player s: also
Player t: works
Player u: diner.
Player v: strange
Player w: twists
Player x: movie
Player y: make
Player z: somewhat
Player {: interesting,
Player |: certainly
Player }: worth
Player ~: watching.
Player : basically,
---------- Rewards ----------
v(): 0.8347876667976379	 ([])
v(A): 1.057752013206482	 ([staying])
v(B): 0.8733887672424316	 ([one])
v(C): 0.4510127007961273	 ([night])
v(D): 0.3835112750530243	 ([got])
v(E): 0.8457506895065308	 ([extremely])
v(F): 2.580780506134033	 ([bored])
v(G): 1.0443743467330933	 ([around])
v(H): 0.6448075175285339	 ([2 : 00])
v(I): 0.4157377779483795	 ([a. m.])
v(J): 1.7722148895263672	 ([flipped])
v(K): 3.2126941680908203	 ([aimlessly])
v(L): 0.5013256669044495	 ([channels])
v(M): 0.9122300744056702	 ([happened])
v(N): 0.7854870557785034	 ([upon])
v(O): 0.22433972358703613	 ([h. b. o.])
v(P): -2.084437608718872	 ([classic])
v(Q): 1.015106439590454	 (["])
v(R): 3.280282497406006	 ([playing.])
v(S): 0.4169549345970154	 ([initially])
v(T): 2.0300941467285156	 ([happy])
v(U): 1.7081820964813232	 ([caught])
v(V): 1.0383549928665161	 ([something])
v(W): 0.2995837330818176	 ([beginning,])
v(X): -1.7550320625305176	 ([happiness])
v(Y): 0.8151598572731018	 ([faded])
v(Z): 1.4097939729690552	 ([two])
v([): 1.5280596017837524	 ([minutes])
v(\): 1.3227083683013916	 ([movie.])
v(]): 0.8798063397407532	 ([whole])
v(^): 1.273328185081482	 ([movie])
v(_): 1.1558459997177124	 ([centered])
v(`): 1.2811566591262817	 ([around])
v(a): 2.7435765266418457	 ([unattractive])
v(b): 0.5502879619598389	 ([man])
v(c): 0.44721972942352295	 ([fear])
v(d): 1.2260448932647705	 ([females,])
v(e): 0.921853244304657	 ([four])
v(f): 1.5834803581237793	 ([beautiful])
v(g): 0.7505816221237183	 ([empty])
v(h): 0.8371949791908264	 ([minded])
v(i): 1.2488406896591187	 ([women])
v(j): 0.9512735605239868	 ([worked])
v(k): 1.2921682596206665	 ([waitresses])
v(l): 0.30700182914733887	 ([uncle's])
v(m): 1.4036067724227905	 ([diner,])
v(n): 0.32165563106536865	 ([enormously])
v(o): 1.2680549621582031	 ([fat])
v(p): 0.8689408898353577	 ([extremely])
v(q): 2.65244197845459	 ([miserable])
v(r): 0.5161396265029907	 ([cousin])
v(s): 0.6482175588607788	 ([also])
v(t): 0.4151350259780884	 ([works])
v(u): 0.8315908908843994	 ([diner.])
v(v): 1.788580298423767	 ([strange])
v(w): 0.5446622967720032	 ([twists])
v(x): 1.7144378423690796	 ([movie])
v(y): 0.28286704421043396	 ([make])
v(z): 0.7767693996429443	 ([somewhat])
v({): 0.9745303988456726	 ([interesting,])
v(|): 0.8515352010726929	 ([certainly])
v(}): 3.29524302482605	 ([worth])
v(~): 1.5802710056304932	 ([watching.])
v(): 0.6741160750389099	 ([basically,])
v(AB): 1.1713048219680786	 ([staying][one])
v(AC): 1.1548857688903809	 ([staying][night])
v(AD): 0.6500970125198364	 ([staying][got])
v(AE): 1.0062625408172607	 ([staying][extremely])
v(AF): 2.5803403854370117	 ([staying][bored])
v(AG): 1.3256194591522217	 ([staying][around])
v(AH): 1.0279722213745117	 ([staying][2 : 00])
v(AI): 0.8758374452590942	 ([staying][a. m.])
v(AJ): 1.8451980352401733	 ([staying][flipped])
v(AK): 2.9224953651428223	 ([staying][aimlessly])
v(AL): 0.6698834300041199	 ([staying][channels])
v(AM): 1.0949223041534424	 ([staying][happened])
v(AN): 1.0082393884658813	 ([staying][upon])
v(AO): 0.4718658924102783	 ([staying][h. b. o.])
v(AP): -2.412451982498169	 ([staying][classic])
v(AQ): 1.4210947751998901	 ([staying]["])
v(AR): 3.9032363891601562	 ([staying][playing.])
v(AS): 0.331297904253006	 ([staying][initially])
v(AT): 2.076101779937744	 ([staying][happy])
v(AU): 2.2185182571411133	 ([staying][caught])
v(AV): 1.3708703517913818	 ([staying][something])
v(AW): 0.737675130367279	 ([staying][beginning,])
v(AX): -1.5500619411468506	 ([staying][happiness])
v(AY): 1.2078804969787598	 ([staying][faded])
v(AZ): 1.7052221298217773	 ([staying][two])
v(A[): 1.8461198806762695	 ([staying][minutes])
v(A\): 2.3899972438812256	 ([staying][movie.])
v(A]): 1.2426674365997314	 ([staying][whole])
v(A^): 1.5488938093185425	 ([staying][movie])
v(A_): 1.514512300491333	 ([staying][centered])
v(A`): 1.670967936515808	 ([staying][around])
v(Aa): 3.00740909576416	 ([staying][unattractive])
v(Ab): 0.9174207448959351	 ([staying][man])
v(Ac): 0.7654517889022827	 ([staying][fear])
v(Ad): 1.576664686203003	 ([staying][females,])
v(Ae): 1.1752774715423584	 ([staying][four])
v(Af): 1.776625394821167	 ([staying][beautiful])
v(Ag): 0.9075649976730347	 ([staying][empty])
v(Ah): 1.1012625694274902	 ([staying][minded])
v(Ai): 1.451894760131836	 ([staying][women])
v(Aj): 1.0743690729141235	 ([staying][worked])
v(Ak): 1.4390785694122314	 ([staying][waitresses])
v(Al): 0.5927608609199524	 ([staying][uncle's])
v(Am): 1.6563332080841064	 ([staying][diner,])
v(An): 0.6261435747146606	 ([staying][enormously])
v(Ao): 1.4983923435211182	 ([staying][fat])
v(Ap): 1.079225778579712	 ([staying][extremely])
v(Aq): 2.810880661010742	 ([staying][miserable])
v(Ar): 0.8324618339538574	 ([staying][cousin])
v(As): 0.8490281701087952	 ([staying][also])
v(At): 0.6841517090797424	 ([staying][works])
v(Au): 1.1269477605819702	 ([staying][diner.])
v(Av): 2.1931252479553223	 ([staying][strange])
v(Aw): 0.7441022396087646	 ([staying][twists])
v(Ax): 1.8405284881591797	 ([staying][movie])
v(Ay): 0.49305593967437744	 ([staying][make])
v(Az): 1.0206034183502197	 ([staying][somewhat])
v(A{): 1.185360312461853	 ([staying][interesting,])
v(A|): 1.253211498260498	 ([staying][certainly])
v(A}): 3.673489809036255	 ([staying][worth])
v(A~): 2.245086669921875	 ([staying][watching.])
v(A): 0.9592089653015137	 ([staying][basically,])
v(BC): 0.44691410660743713	 ([one][night])
v(BD): 0.3594158887863159	 ([one][got])
v(BE): 0.8925094604492188	 ([one][extremely])
v(BF): 2.369853973388672	 ([one][bored])
v(BG): 1.0818504095077515	 ([one][around])
v(BH): 0.7082877159118652	 ([one][2 : 00])
v(BI): 0.6672671437263489	 ([one][a. m.])
v(BJ): 1.7512909173965454	 ([one][flipped])
v(BK): 3.2481751441955566	 ([one][aimlessly])
v(BL): 0.5550565123558044	 ([one][channels])
v(BM): 0.9875531196594238	 ([one][happened])
v(BN): 0.8375900983810425	 ([one][upon])
v(BO): 0.3945278525352478	 ([one][h. b. o.])
v(BP): -1.8879623413085938	 ([one][classic])
v(BQ): 1.0532102584838867	 ([one]["])
v(BR): 3.1143264770507812	 ([one][playing.])
v(BS): 0.4659106135368347	 ([one][initially])
v(BT): 2.140826463699341	 ([one][happy])
v(BU): 1.7441143989562988	 ([one][caught])
v(BV): 1.0917938947677612	 ([one][something])
v(BW): 0.3698822259902954	 ([one][beginning,])
v(BX): -1.7476792335510254	 ([one][happiness])
v(BY): 0.901233434677124	 ([one][faded])
v(BZ): 1.4643720388412476	 ([one][two])
v(B[): 1.5381693840026855	 ([one][minutes])
v(B\): 1.4231750965118408	 ([one][movie.])
v(B]): 0.9215440154075623	 ([one][whole])
v(B^): 1.412442922592163	 ([one][movie])
v(B_): 1.2032763957977295	 ([one][centered])
v(B`): 1.2763090133666992	 ([one][around])
v(Ba): 2.7723116874694824	 ([one][unattractive])
v(Bb): 0.592469334602356	 ([one][man])
v(Bc): 0.4971877336502075	 ([one][fear])
v(Bd): 1.2741622924804688	 ([one][females,])
