---------- Players ----------
Player 0: ' i
Player 1: understand.
Player 2: none
Player 3: makes
Player 4: sense! ',
Player 5: exclaims
Player 6: one
Player 7: exasperated
Player 8: character
Player 9: towards
Player 10: end
Player 11: death
Player 12: smiles
Player 13: murder.
Player 14: sat
Player 15: thoroughly
Player 16: confusing
Player 17: mess
Player 18: movie,
Player 19: know
Player 20: exactly
Player 21: feels.
Player 22: story,
Player 23: film's
Player 24: director
Player 25: aristide
Player 26: massacessi
Player 27: ( good
Player 28: old
Player 29: joe
Player 30: d'amato
Player 31: using
Player 32: real
Player 33: name
Player 34: change ),
Player 35: clumsy
Player 36: mix
Player 37: supernatural,
Player 38: murder
Player 39: mystery,
Player 40: pretentious
Player 41: arty
Player 42: rubbish,
Player 43: likes
Player 44: probably
Player 45: appeal
Player 46: admire
Player 47: trippy
Player 48: 70s
Player 49: garbage
Player 50: jess
Player 51: franco's
Player 52: bizarre
Player 53: efforts,
Player 54: struggling
Player 55: remain
Player 56: conscious.
Player 57: opening
Player 58: hunchback
Player 59: mourning
Player 60: death
Player 61: beautiful
Player 62: sister
Player 63: ( with
---------- AND Interactions (Pairwise Only) ----------
I(17,35): -3.85660457611084	 ([mess][clumsy])
I(16,35): -3.6308774948120117	 ([confusing][clumsy])
I(16,17): -3.332037925720215	 ([confusing][mess])
I(42,49): -3.2186100482940674	 ([rubbish,][garbage])
I(35,36): 3.1976418495178223	 ([clumsy][mix])
I(35,42): -2.898900270462036	 ([clumsy][rubbish,])
I(14,35): -2.8632009029388428	 ([sat][clumsy])
I(17,21): 2.6421287059783936	 ([mess][feels.])
I(22,35): 2.544755458831787	 ([story,][clumsy])
I(15,35): -2.424679756164551	 ([thoroughly][clumsy])
I(12,13): 2.327998399734497	 ([smiles][murder.])
I(17,42): -2.3267662525177	 ([mess][rubbish,])
I(51,52): -2.2939319610595703	 ([franco's][bizarre])
I(14,16): -2.2639787197113037	 ([sat][confusing])
I(2,4): 2.241001605987549	 ([none][sense! ',])
I(21,35): 2.214679479598999	 ([feels.][clumsy])
I(35,52): -2.19973087310791	 ([clumsy][bizarre])
I(16,42): -2.1897060871124268	 ([confusing][rubbish,])
I(17,18): 2.155035972595215	 ([mess][movie,])
I(14,15): -2.1315178871154785	 ([sat][thoroughly])
I(14,17): -2.0499017238616943	 ([sat][mess])
I(54,56): 1.9560141563415527	 ([struggling][conscious.])
I(21,22): 1.9510369300842285	 ([feels.][story,])
I(35,40): -1.9194135665893555	 ([clumsy][pretentious])
I(35,38): -1.8746423721313477	 ([clumsy][murder])
I(16,36): 1.872584581375122	 ([confusing][mix])
I(13,35): -1.8659131526947021	 ([murder.][clumsy])
I(17,52): -1.8600282669067383	 ([mess][bizarre])
I(13,14): -1.8439574241638184	 ([murder.][sat])
I(35,49): -1.7587099075317383	 ([clumsy][garbage])
I(16,52): -1.7349615097045898	 ([confusing][bizarre])
I(11,12): 1.7287606000900269	 ([death][smiles])
I(20,21): -1.6574444770812988	 ([exactly][feels.])
I(35,51): 1.6521940231323242	 ([clumsy][franco's])
I(22,36): -1.6406421661376953	 ([story,][mix])
I(12,35): 1.6228199005126953	 ([smiles][clumsy])
I(42,52): -1.585902214050293	 ([rubbish,][bizarre])
I(2,12): 1.5796499252319336	 ([none][smiles])
