---------- AND Interactions ----------
I(38): -5.963703632354736	 ([great])
I(49): 5.051565170288086	 ([worse])
I(12,13): 4.621459484100342	 ([makes][sense])
I(39,42): 4.111352920532227	 ([horror][film.])
I(39,41): 3.999516248703003	 ([horror][nevermind])
I(34,38): 3.89249324798584	 ([great][great])
I(35): 3.808309316635132	 ([horror])
I(30): 3.7944118976593018	 ([try])
I(30,49): -3.7841432094573975	 ([try][worse])
I(34,36): -3.6354708671569824	 ([great][film.])
I(35,38): -3.4396564960479736	 ([horror][great])
I(36,39): 3.4229650497436523	 ([film.][horror])
I(39,40): 3.0929174423217773	 ([horror][anyway,])
I(10,39): 3.009486198425293	 ([film][horror])
I(39,46): 2.983452081680298	 ([horror][acting])
I(45): 2.946744680404663	 ([horrific])
I(3,39): 2.9108119010925293	 ([movie][horror])
I(32,39): 2.8688604831695557	 ([movie][horror])
I(17,39): 2.8554329872131348	 ([actors,][horror])
I(7,39): 2.7862870693206787	 ([movie,][horror])
I(11,39): 2.767331838607788	 ([reel,][horror])
I(35,49): -2.7417571544647217	 ([horror][worse])
I(13,14): 2.682800531387329	 ([sense][whatsoever.])
I(57,58): 2.524101495742798	 ([even][sorta])
I(38,45): -2.5013983249664307	 ([great][horrific])
I(8,21): -2.462913751602173	 ([bunch][bunch])
I(4,7): 2.237518072128296	 ([deserve][movie,])
I(4): 2.2171990871429443	 ([deserve])
I(45,49): -2.190934419631958	 ([horrific][worse])
I(4,38): -2.174806833267212	 ([deserve][great])
I(4,49): -2.001387596130371	 ([deserve][worse])
I(0): -1.9830219745635986	 ([result.])
I(30,35): -1.9388670921325684	 ([try][horror])
I(21): 1.9085948467254639	 ([bunch])
I(2): 1.9021124839782715	 ([trash])
I(44,45): 1.8794119358062744	 ([plenty][horrific])
I(35,45): -1.8752131462097168	 ([horror][horrific])
I(5,7): 1.7988791465759277	 ([even][movie,])
I(32,34): -1.7810906171798706	 ([movie][great])
I(30,38): -1.7375054359436035	 ([try][great])
I(30,42): 1.7374961376190186	 ([try][film.])
I(2,49): -1.7065386772155762	 ([trash][worse])
I(5,38): -1.7003612518310547	 ([even][great])
I(22): -1.688920497894287	 ([friends])
I(38,40): -1.663558006286621	 ([great][anyway,])
I(2,38): -1.612199306488037	 ([trash][great])
I(21,49): -1.581130027770996	 ([bunch][worse])
