---------- Players ----------
Player 0: saw
Player 1: film
Player 2: years
Player 3: ago
Player 4: got
Player 5: say
Player 6: really
Player 7: love
Player 8: it. jason
Player 9: patric
Player 10: perfect
Player 11: weird
Player 12: role
Player 13: played. the
Player 14: director? i
Player 15: many
Player 16: things
Player 17: him... and
Player 18: care. the
Player 19: screenplay
Player 20: good, that's
Player 21: sure. in
Player 22: words
Player 23: say
Player 24: movie
Player 25: weird, strange, even
Player 26: dark, but
Player 27: good
Player 28: one. i
Player 29: saw
Player 30: years
Player 31: ago
Player 32: never
Player 33: saw
Player 34: since
Player 35: then. i
Player 36: want
Player 37: see
Player 38: again. i
Player 39: know
Player 40: i'm
Player 41: gonna
Player 42: get
Player 43: sick
Player 44: watching
Player 45: it. the
Player 46: scenes, the
Player 47: atmosphere, the
Player 48: actors, the
Player 49: story... everything
Player 50: good. the
Player 51: movie
Player 52: lasted
Player 53: longer. i
Player 54: think
Player 55: 120
Player 56: minutes
Player 57: perfect. i
Player 58: hoping
Player 59: part
Player 60: 2
---------- Rewards ----------
v(): -1.9248411655426025	 ([])
v(0): -2.048548698425293	 ([saw])
v(1): -2.4594852924346924	 ([film])
v(2): -0.3436520993709564	 ([years])
v(3): -0.6961697340011597	 ([ago])
v(4): -1.5163688659667969	 ([got])
v(5): -2.039788007736206	 ([say])
v(6): -1.8454371690750122	 ([really])
v(7): 2.3522870540618896	 ([love])
v(8): -1.3547967672348022	 ([it. jason])
v(9): -2.4832019805908203	 ([patric])
v(10): 1.0923320055007935	 ([perfect])
v(11): -3.1153922080993652	 ([weird])
v(12): -2.1541645526885986	 ([role])
v(13): -0.796101987361908	 ([played. the])
v(14): -4.102025985717773	 ([director? i])
v(15): -2.138519525527954	 ([many])
v(16): -1.0453860759735107	 ([things])
v(17): -2.083686113357544	 ([him... and])
v(18): -4.084698677062988	 ([care. the])
v(19): -1.899428367614746	 ([screenplay])
v(20): -2.0949931144714355	 ([good, that's])
v(21): -2.4537487030029297	 ([sure. in])
v(22): -1.078513264656067	 ([words])
v(23): -1.5741040706634521	 ([say])
v(24): -2.256169557571411	 ([movie])
v(25): 4.3160576820373535	 ([weird, strange, even])
v(26): -1.3402105569839478	 ([dark, but])
v(27): 4.824557304382324	 ([good])
v(28): -1.2481849193572998	 ([one. i])
v(29): -1.9287083148956299	 ([saw])
v(30): -0.02529922127723694	 ([years])
v(31): -1.3024752140045166	 ([ago])
v(32): -2.393948554992676	 ([never])
v(33): -2.2237274646759033	 ([saw])
v(34): -1.615878939628601	 ([since])
v(35): -2.163249969482422	 ([then. i])
v(36): -2.374023914337158	 ([want])
v(37): 0.9214457273483276	 ([see])
v(38): -1.5539848804473877	 ([again. i])
v(39): -0.7876552939414978	 ([know])
v(40): -1.6341999769210815	 ([i'm])
v(41): -1.8605029582977295	 ([gonna])
v(42): -2.176551103591919	 ([get])
v(43): -2.487443208694458	 ([sick])
v(44): -0.4337814748287201	 ([watching])
v(45): -1.8815901279449463	 ([it. the])
v(46): -1.4930921792984009	 ([scenes, the])
v(47): -0.3403223752975464	 ([atmosphere, the])
v(48): -4.724310398101807	 ([actors, the])
v(49): -0.8854900598526001	 ([story... everything])
v(50): 4.411572456359863	 ([good. the])
v(51): -2.9281797409057617	 ([movie])
v(52): -0.8989008665084839	 ([lasted])
v(53): -2.1980485916137695	 ([longer. i])
v(54): -1.9481775760650635	 ([think])
v(55): -2.033751964569092	 ([120])
v(56): -3.2850735187530518	 ([minutes])
v(57): 0.15480788052082062	 ([perfect. i])
v(58): -2.4776570796966553	 ([hoping])
v(59): -1.431666374206543	 ([part])
v(60): -2.2844762802124023	 ([2])
v(0,1): -2.2430260181427	 ([saw][film])
v(0,2): -0.3889235556125641	 ([saw][years])
v(0,3): -1.2121895551681519	 ([saw][ago])
v(0,4): -1.8536978960037231	 ([saw][got])
v(0,5): -2.14634370803833	 ([saw][say])
v(0,6): -2.0087978839874268	 ([saw][really])
v(0,7): 2.109861373901367	 ([saw][love])
v(0,8): -1.574552297592163	 ([saw][it. jason])
v(0,9): -2.6252601146698	 ([saw][patric])
v(0,10): 1.1086450815200806	 ([saw][perfect])
v(0,11): -3.3079752922058105	 ([saw][weird])
v(0,12): -2.530900478363037	 ([saw][role])
v(0,13): -0.4543558359146118	 ([saw][played. the])
v(0,14): -4.076686859130859	 ([saw][director? i])
v(0,15): -2.1420326232910156	 ([saw][many])
v(0,16): -1.1624733209609985	 ([saw][things])
v(0,17): -2.167773723602295	 ([saw][him... and])
v(0,18): -4.289438724517822	 ([saw][care. the])
v(0,19): -2.067030191421509	 ([saw][screenplay])
v(0,20): -2.651560068130493	 ([saw][good, that's])
v(0,21): -2.4936256408691406	 ([saw][sure. in])
v(0,22): -1.3331762552261353	 ([saw][words])
v(0,23): -1.736911654472351	 ([saw][say])
v(0,24): -2.2007992267608643	 ([saw][movie])
v(0,25): 3.935987949371338	 ([saw][weird, strange, even])
v(0,26): -1.5504484176635742	 ([saw][dark, but])
v(0,27): 4.644165515899658	 ([saw][good])
v(0,28): -1.302469253540039	 ([saw][one. i])
v(0,29): -2.198042154312134	 ([saw][saw])
v(0,30): -0.1893446445465088	 ([saw][years])
v(0,31): -1.4764151573181152	 ([saw][ago])
v(0,32): -2.5090904235839844	 ([saw][never])
v(0,33): -2.321834087371826	 ([saw][saw])
v(0,34): -1.7430751323699951	 ([saw][since])
v(0,35): -2.224186420440674	 ([saw][then. i])
v(0,36): -2.7081217765808105	 ([saw][want])
v(0,37): 0.3944389522075653	 ([saw][see])
v(0,38): -1.7169063091278076	 ([saw][again. i])
v(0,39): -1.0294532775878906	 ([saw][know])
v(0,40): -1.8900425434112549	 ([saw][i'm])
v(0,41): -2.109405040740967	 ([saw][gonna])
v(0,42): -2.2753098011016846	 ([saw][get])
v(0,43): -2.59791898727417	 ([saw][sick])
v(0,44): -0.6585264205932617	 ([saw][watching])
v(0,45): -2.0689034461975098	 ([saw][it. the])
v(0,46): -1.5569157600402832	 ([saw][scenes, the])
v(0,47): -0.015611916780471802	 ([saw][atmosphere, the])
v(0,48): -4.811459064483643	 ([saw][actors, the])
v(0,49): -1.1331145763397217	 ([saw][story... everything])
v(0,50): 3.8633759021759033	 ([saw][good. the])
v(0,51): -3.023585796356201	 ([saw][movie])
v(0,52): -1.4140063524246216	 ([saw][lasted])
v(0,53): -2.4745101928710938	 ([saw][longer. i])
v(0,54): -2.1029043197631836	 ([saw][think])
v(0,55): -2.152174949645996	 ([saw][120])
v(0,56): -3.4688010215759277	 ([saw][minutes])
v(0,57): -0.1501639485359192	 ([saw][perfect. i])
v(0,58): -2.7975683212280273	 ([saw][hoping])
v(0,59): -1.4645600318908691	 ([saw][part])
v(0,60): -2.385854959487915	 ([saw][2])
v(1,2): -0.4431043267250061	 ([film][years])
v(1,3): -0.9137982726097107	 ([film][ago])
v(1,4): -2.04545259475708	 ([film][got])
v(1,5): -2.576580047607422	 ([film][say])
v(1,6): -2.376433849334717	 ([film][really])
v(1,7): 2.2481954097747803	 ([film][love])
v(1,8): -1.850787878036499	 ([film][it. jason])
v(1,9): -3.2014429569244385	 ([film][patric])
v(1,10): 1.5875524282455444	 ([film][perfect])
v(1,11): -3.018900156021118	 ([film][weird])
v(1,12): -3.1668665409088135	 ([film][role])
v(1,13): -1.4652537107467651	 ([film][played. the])
v(1,14): -4.476071357727051	 ([film][director? i])
v(1,15): -2.6648592948913574	 ([film][many])
v(1,16): -1.5110619068145752	 ([film][things])
v(1,17): -2.677277088165283	 ([film][him... and])
v(1,18): -4.509003639221191	 ([film][care. the])
v(1,19): -2.41923189163208	 ([film][screenplay])
v(1,20): -2.5092568397521973	 ([film][good, that's])
v(1,21): -2.9831769466400146	 ([film][sure. in])
v(1,22): -1.554443359375	 ([film][words])
v(1,23): -2.0072057247161865	 ([film][say])
v(1,24): -2.2172951698303223	 ([film][movie])
v(1,25): 4.345113277435303	 ([film][weird, strange, even])
v(1,26): -1.8566889762878418	 ([film][dark, but])
v(1,27): 5.162256240844727	 ([film][good])
v(1,28): -1.6479772329330444	 ([film][one. i])
v(1,29): -2.526578187942505	 ([film][saw])
v(1,30): -0.4652177393436432	 ([film][years])
v(1,31): -1.876926302909851	 ([film][ago])
v(1,32): -2.9693567752838135	 ([film][never])
v(1,33): -2.846527576446533	 ([film][saw])
v(1,34): -2.0884830951690674	 ([film][since])
v(1,35): -2.6525673866271973	 ([film][then. i])
v(1,36): -2.9054226875305176	 ([film][want])
v(1,37): 0.4424007833003998	 ([film][see])
v(1,38): -2.0480563640594482	 ([film][again. i])
v(1,39): -1.2952810525894165	 ([film][know])
v(1,40): -2.050809860229492	 ([film][i'm])
v(1,41): -2.2608566284179688	 ([film][gonna])
v(1,42): -2.6015865802764893	 ([film][get])
v(1,43): -2.7816028594970703	 ([film][sick])
v(1,44): -0.821976900100708	 ([film][watching])
v(1,45): -2.510158061981201	 ([film][it. the])
v(1,46): -2.3168959617614746	 ([film][scenes, the])
v(1,47): -1.0450465679168701	 ([film][atmosphere, the])
v(1,48): -4.642486572265625	 ([film][actors, the])
v(1,49): -1.7023168802261353	 ([film][story... everything])
v(1,50): 5.291501998901367	 ([film][good. the])
v(1,51): -2.918869733810425	 ([film][movie])
v(1,52): -1.6808102130889893	 ([film][lasted])
v(1,53): -2.915402889251709	 ([film][longer. i])
v(1,54): -2.437316656112671	 ([film][think])
v(1,55): -2.5642354488372803	 ([film][120])
v(1,56): -3.589817762374878	 ([film][minutes])
v(1,57): -0.09505701065063477	 ([film][perfect. i])
v(1,58): -2.9392237663269043	 ([film][hoping])
v(1,59): -2.23773455619812	 ([film][part])
v(1,60): -2.8538215160369873	 ([film][2])
v(2,3): -0.07066044211387634	 ([years][ago])
v(2,4): 0.3264778256416321	 ([years][got])
v(2,5): -0.5009108781814575	 ([years][say])
v(2,6): -0.2995430827140808	 ([years][really])
v(2,7): 3.20827054977417	 ([years][love])
v(2,8): 0.3448829650878906	 ([years][it. jason])
v(2,9): -1.2372677326202393	 ([years][patric])
v(2,10): 2.1939122676849365	 ([years][perfect])
v(2,11): -1.8694844245910645	 ([years][weird])
v(2,12): -0.5843715071678162	 ([years][role])
v(2,13): 1.1500725746154785	 ([years][played. the])
v(2,14): -2.873960494995117	 ([years][director? i])
v(2,15): -0.49966827034950256	 ([years][many])
v(2,16): 0.5325471758842468	 ([years][things])
v(2,17): -0.5817192792892456	 ([years][him... and])
v(2,18): -2.935967206954956	 ([years][care. the])
v(2,19): -0.19295722246170044	 ([years][screenplay])
v(2,20): -1.0280909538269043	 ([years][good, that's])
v(2,21): -1.1302777528762817	 ([years][sure. in])
v(2,22): 0.8632132411003113	 ([years][words])
v(2,23): -0.1781271994113922	 ([years][say])
v(2,24): 0.09669870138168335	 ([years][movie])
v(2,25): 4.629645347595215	 ([years][weird, strange, even])
v(2,26): 0.2168564796447754	 ([years][dark, but])
v(2,27): 5.066903591156006	 ([years][good])
v(2,28): 0.6329923868179321	 ([years][one. i])
v(2,29): -0.29108816385269165	 ([years][saw])
v(2,30): -0.19694554805755615	 ([years][years])
v(2,31): -0.03159517049789429	 ([years][ago])
v(2,32): -1.060234785079956	 ([years][never])
v(2,33): -0.6288278102874756	 ([years][saw])
v(2,34): -0.23720692098140717	 ([years][since])
v(2,35): -0.5692745447158813	 ([years][then. i])
v(2,36): -1.0579577684402466	 ([years][want])
v(2,37): 2.1717543601989746	 ([years][see])
v(2,38): 0.24049372971057892	 ([years][again. i])
v(2,39): 0.5149436593055725	 ([years][know])
v(2,40): 0.008913546800613403	 ([years][i'm])
v(2,41): -0.37170442938804626	 ([years][gonna])
v(2,42): -0.8557925224304199	 ([years][get])
v(2,43): -1.1109400987625122	 ([years][sick])
v(2,44): 1.2064273357391357	 ([years][watching])
v(2,45): -0.4788464307785034	 ([years][it. the])
v(2,46): 0.1160525381565094	 ([years][scenes, the])
v(2,47): 1.0008820295333862	 ([years][atmosphere, the])
v(2,48): -3.061981678009033	 ([years][actors, the])
v(2,49): 0.5511540174484253	 ([years][story... everything])
v(2,50): 5.268289089202881	 ([years][good. the])
v(2,51): -1.2263457775115967	 ([years][movie])
v(2,52): 0.26170313358306885	 ([years][lasted])
v(2,53): -0.8212838768959045	 ([years][longer. i])
v(2,54): -0.506513774394989	 ([years][think])
v(2,55): -0.4197375774383545	 ([years][120])
v(2,56): -1.7522152662277222	 ([years][minutes])
v(2,57): 1.7650647163391113	 ([years][perfect. i])
v(2,58): -1.0224379301071167	 ([years][hoping])
v(2,59): 0.09395456314086914	 ([years][part])
v(2,60): -0.7609952688217163	 ([years][2])
v(3,4): -0.30637720227241516	 ([ago][got])
v(3,5): -0.8942767977714539	 ([ago][say])
v(3,6): -0.6672852039337158	 ([ago][really])
v(3,7): 3.2268972396850586	 ([ago][love])
v(3,8): 0.04759103059768677	 ([ago][it. jason])
v(3,9): -1.524271011352539	 ([ago][patric])
v(3,10): 2.5311436653137207	 ([ago][perfect])
v(3,11): -1.430788278579712	 ([ago][weird])
v(3,12): -0.8249965310096741	 ([ago][role])
v(3,13): 1.0001801252365112	 ([ago][played. the])
v(3,14): -3.1565744876861572	 ([ago][director? i])
v(3,15): -0.8828436136245728	 ([ago][many])
v(3,16): 0.13110187649726868	 ([ago][things])
v(3,17): -0.9060942530632019	 ([ago][him... and])
v(3,18): -3.3414807319641113	 ([ago][care. the])
v(3,19): -0.49944257736206055	 ([ago][screenplay])
v(3,20): -1.2682316303253174	 ([ago][good, that's])
v(3,21): -1.396020770072937	 ([ago][sure. in])
v(3,22): 0.4939209222793579	 ([ago][words])
v(3,23): -0.3810841739177704	 ([ago][say])
v(3,24): -0.41870272159576416	 ([ago][movie])
v(3,25): 4.640756130218506	 ([ago][weird, strange, even])
v(3,26): -0.08681309223175049	 ([ago][dark, but])
v(3,27): 5.142101287841797	 ([ago][good])
v(3,28): 0.2143157422542572	 ([ago][one. i])
v(3,29): -0.6424611806869507	 ([ago][saw])
v(3,30): 0.664689302444458	 ([ago][years])
v(3,31): -1.0747705698013306	 ([ago][ago])
v(3,32): -1.32779061794281	 ([ago][never])
v(3,33): -0.976054847240448	 ([ago][saw])
v(3,34): -0.5082536339759827	 ([ago][since])
v(3,35): -0.9295338988304138	 ([ago][then. i])
v(3,36): -1.3176093101501465	 ([ago][want])
v(3,37): 1.9013488292694092	 ([ago][see])
v(3,38): -0.13025030493736267	 ([ago][again. i])
v(3,39): 0.22533024847507477	 ([ago][know])
v(3,40): -0.43109697103500366	 ([ago][i'm])
v(3,41): -0.7592149972915649	 ([ago][gonna])
v(3,42): -1.1772164106369019	 ([ago][get])
v(3,43): -1.483015775680542	 ([ago][sick])
v(3,44): 0.9539275169372559	 ([ago][watching])
v(3,45): -0.7750946283340454	 ([ago][it. the])
v(3,46): -0.055765509605407715	 ([ago][scenes, the])
v(3,47): 1.0141990184783936	 ([ago][atmosphere, the])
v(3,48): -3.3480091094970703	 ([ago][actors, the])
