---------- AND Interactions ----------
I(yz): 3.4028844833374023	 ([fall][video])
I(w): 2.049140691757202	 ([promo])
I(): 1.8861935138702393	 ([video])
I(o): 1.7213698625564575	 ([video])
I(ab): -1.6422317028045654	 ([steve][austin's])
I(pw): -1.603729248046875	 ([promo][promo])
I(z): -1.5161138772964478	 ([video][video])
I(wz): -1.5013680458068848	 ([promo][video])
I(p): 1.4840826988220215	 ([promo])
I(Ew): -1.4589738845825195	 ([wwf][promo])
I(E): 1.4456050395965576	 ([wwf])
I(b): 1.4231462478637695	 ([austin's])
I(BC): -1.356102705001831	 ([jeff][jarrett])
I(o): -1.3559285402297974	 ([video][video])
I(oq): -1.345300316810608	 ([video][ring])
I(oz): -1.3412903547286987	 ([video][video])
I(p): -1.3406829833984375	 ([promo][video])
I(ow): -1.2874380350112915	 ([video][promo])
I(af): -1.283536434173584	 ([steve][steve])
I(pz): -1.2793965339660645	 ([promo][video])
I(q|): 1.2687230110168457	 ([ring][ring])
I(w): -1.2653141021728516	 ([promo][video])
I(Eo): -1.2254770994186401	 ([wwf][video])
I(): -1.191970944404602	 ([tv.][video])
I(uv): -1.1828906536102295	 ([( owen][hart])
I(q): -1.178048849105835	 ([ring])
I(_): 1.1676546335220337	 ([debra])
I(bw): -1.1656169891357422	 ([austin's][promo])
I(z): 1.1633760929107666	 ([video])
I(_`): 1.143431544303894	 ([debra][mcmichael (])
I(vw): -1.1042932271957397	 ([hart][promo])
I(op): -1.1021636724472046	 ([video][promo])
I(o): -1.0966466665267944	 ([video][tv.])
I(z): -1.0639764070510864	 ([video][tv.])
I(f): 1.0614793300628662	 ([steve])
I(w): -1.033678650856018	 ([promo][tv.])
I(}): 1.0142444372177124	 ([never][tv.])
I(): -1.0139777660369873	 ([photos][video])
I(): 1.0076216459274292	 ([news][posted.])
I(bo): -0.97535240650177	 ([austin's][video])
I(^_): 0.9575124979019165	 ([.][debra])
I(Ez): -0.9223861694335938	 ([wwf][video])
I(`h): -0.9205864667892456	 ([mcmichael (][mcmichael])
I(z): -0.9102494716644287	 ([video][photos])
I(x|): 0.9051727652549744	 ([played.][ring])
I(): 0.9011644721031189	 ([got][posted.])
I(|): -0.8874523639678955	 ([ring])
I(): -0.8868848085403442	 ([posted.])
I(Ep): -0.8706240653991699	 ([wwf][promo])
I(y): 0.8524426221847534	 ([fall][tv.])
