---------- Players ----------
Player 0: gaza
Player 1: city,
Player 2: 15
Player 3: november
Player 4: 2004
Player 5: -
Player 6: palestinian
Player 7: leader
Player 8: mahmoud
Player 9: abbas
Player 10: center
Player 11: shootout
Player 12: gaza
Player 13: yesterday
Player 14: hours
Player 15: emerged
Player 16: fatahs
Player 17: candidate
Player 18: presidential
Player 19: election
Player 20: scheduled
Player 21: jan.
Player 22: 9.
---------- AND Interactions (Pairwise Only) ----------
I(6 12): -7.996527671813965	 ([palestinian][gaza])
I(6 19): -7.23326301574707	 ([palestinian][election])
I(12 19): -6.683368682861328	 ([gaza][election])
I(6 9): -6.489801406860352	 ([palestinian][abbas])
I(6 16): -6.301088333129883	 ([palestinian][fatahs])
I(6 8): -6.132904052734375	 ([palestinian][mahmoud])
I(9 12): -6.098371505737305	 ([abbas][gaza])
I(1 12): -5.893348693847656	 ([city,][gaza])
I(1 6): -5.759132385253906	 ([city,][palestinian])
I(8 12): -5.594200134277344	 ([mahmoud][gaza])
I(12 16): -5.333905220031738	 ([gaza][fatahs])
I(9 19): -5.236789703369141	 ([abbas][election])
I(1 19): -5.193014144897461	 ([city,][election])
I(21 22): 5.177219390869141	 ([jan.][9.])
I(6 18): -5.141513824462891	 ([palestinian][presidential])
I(0 12): -5.075767517089844	 ([gaza][gaza])
I(16 19): -4.967494010925293	 ([fatahs][election])
I(18 19): -4.895749092102051	 ([presidential][election])
I(8 19): -4.887805938720703	 ([mahmoud][election])
I(12 18): -4.588503837585449	 ([gaza][presidential])
I(6 17): -4.352148056030273	 ([palestinian][candidate])
I(1 9): -4.331361293792725	 ([city,][abbas])
I(1 8): -4.265555381774902	 ([city,][mahmoud])
I(9 11): -4.238864898681641	 ([abbas][shootout])
I(1 16): -4.1839776039123535	 ([city,][fatahs])
I(17 19): -3.967378616333008	 ([candidate][election])
I(9 16): -3.945054054260254	 ([abbas][fatahs])
I(8 16): -3.9313735961914062	 ([mahmoud][fatahs])
I(0 6): -3.8474979400634766	 ([gaza][palestinian])
I(12 17): -3.8252620697021484	 ([gaza][candidate])
I(1 11): -3.5652146339416504	 ([city,][shootout])
I(11 17): -3.5510032176971436	 ([shootout][candidate])
I(0 9): -3.5444817543029785	 ([gaza][abbas])
I(9 18): -3.522336959838867	 ([abbas][presidential])
I(0 19): -3.387674331665039	 ([gaza][election])
I(1 21): 3.313084125518799	 ([city,][jan.])
I(1 18): -3.308295249938965	 ([city,][presidential])
I(11 16): -3.2626500129699707	 ([shootout][fatahs])
I(8 9): -3.151775360107422	 ([mahmoud][abbas])
I(11 18): -3.100902557373047	 ([shootout][presidential])
I(6 21): 3.049037456512451	 ([palestinian][jan.])
I(12 21): 3.0373520851135254	 ([gaza][jan.])
I(8 21): 3.0241713523864746	 ([mahmoud][jan.])
I(9 17): -2.8882341384887695	 ([abbas][candidate])
I(11 20): -2.8335938453674316	 ([shootout][scheduled])
I(8 20): -2.7151708602905273	 ([mahmoud][scheduled])
I(16 18): -2.699758529663086	 ([fatahs][presidential])
I(8 11): -2.6580352783203125	 ([mahmoud][shootout])
I(0 21): 2.6548233032226562	 ([gaza][jan.])
I(8 18): -2.6200761795043945	 ([mahmoud][presidential])
I(12 20): -2.619485855102539	 ([gaza][scheduled])
I(0 8): -2.443277359008789	 ([gaza][mahmoud])
I(6 20): -2.414731025695801	 ([palestinian][scheduled])
I(16 22): 2.372530937194824	 ([fatahs][9.])
I(19 20): -2.3488550186157227	 ([election][scheduled])
I(0 11): -2.3293581008911133	 ([gaza][shootout])
I(6 11): -2.293574333190918	 ([palestinian][shootout])
I(9 20): -2.289170742034912	 ([abbas][scheduled])
I(11 21): 2.269078016281128	 ([shootout][jan.])
I(8 17): -2.2633752822875977	 ([mahmoud][candidate])
I(9 21): 2.2599267959594727	 ([abbas][jan.])
I(0 20): -1.941356897354126	 ([gaza][scheduled])
I(19 22): 1.8967299461364746	 ([election][9.])
I(11 19): -1.8717164993286133	 ([shootout][election])
I(11 13): -1.8406047821044922	 ([shootout][yesterday])
I(0 16): -1.8202481269836426	 ([gaza][fatahs])
I(0 7): 1.8076791763305664	 ([gaza][leader])
I(14 16): 1.7807865142822266	 ([hours][fatahs])
I(18 21): 1.7732715606689453	 ([presidential][jan.])
I(7 21): 1.7459913492202759	 ([leader][jan.])
I(18 22): 1.714714527130127	 ([presidential][9.])
I(1 17): -1.6941790580749512	 ([city,][candidate])
I(7 8): 1.6262788772583008	 ([leader][mahmoud])
I(12 15): -1.619943618774414	 ([gaza][emerged])
I(0 17): -1.606489658355713	 ([gaza][candidate])
I(7 10): 1.5922436714172363	 ([leader][center])
I(19 21): 1.589411735534668	 ([election][jan.])
I(9 15): -1.5503568649291992	 ([abbas][emerged])
I(9 13): -1.4968833923339844	 ([abbas][yesterday])
I(7 12): -1.4966955184936523	 ([leader][gaza])
I(0 10): 1.4879131317138672	 ([gaza][center])
I(6 10): 1.4779410362243652	 ([palestinian][center])
I(11 15): -1.467451572418213	 ([shootout][emerged])
I(17 22): 1.4602088928222656	 ([candidate][9.])
I(0 18): -1.4545164108276367	 ([gaza][presidential])
I(15 20): -1.4394440650939941	 ([emerged][scheduled])
I(6 15): -1.3572998046875	 ([palestinian][emerged])
I(0 1): -1.3146429061889648	 ([gaza][city,])
I(18 20): -1.2932729721069336	 ([presidential][scheduled])
I(0 15): -1.2795755863189697	 ([gaza][emerged])
I(10 16): 1.2684617042541504	 ([center][fatahs])
I(17 20): 1.2582063674926758	 ([candidate][scheduled])
I(4 6): 1.2541661262512207	 ([2004][palestinian])
I(1 22): 1.2506179809570312	 ([city,][9.])
I(6 7): -1.2347593307495117	 ([palestinian][leader])
I(13 20): -1.231916904449463	 ([yesterday][scheduled])
I(14 15): -1.228940725326538	 ([hours][emerged])
I(10 12): 1.2267546653747559	 ([center][gaza])
I(14 22): 1.2232861518859863	 ([hours][9.])
I(1 20): -1.2118139266967773	 ([city,][scheduled])
I(10 11): 1.2071858644485474	 ([center][shootout])
I(9 10): 1.198232650756836	 ([abbas][center])
I(6 22): 1.170030117034912	 ([palestinian][9.])
I(16 17): -1.1325531005859375	 ([fatahs][candidate])
I(13 19): -1.0705280303955078	 ([yesterday][election])
I(10 18): 1.0462613105773926	 ([center][presidential])
I(8 15): -1.0454473495483398	 ([mahmoud][emerged])
I(3 9): -1.0434231758117676	 ([november][abbas])
I(15 16): 1.0254440307617188	 ([emerged][fatahs])
I(4 11): 1.0211453437805176	 ([2004][shootout])
I(1 13): -0.9842901229858398	 ([city,][yesterday])
I(1 4): 0.951725959777832	 ([city,][2004])
I(0 13): -0.9019556045532227	 ([gaza][yesterday])
I(13 21): 0.8863229751586914	 ([yesterday][jan.])
I(7 17): 0.8734803199768066	 ([leader][candidate])
I(3 11): -0.8721936941146851	 ([november][shootout])
I(12 22): 0.8652443885803223	 ([gaza][9.])
I(16 21): 0.8619914054870605	 ([fatahs][jan.])
I(11 22): -0.8583396673202515	 ([shootout][9.])
I(4 12): 0.8482756614685059	 ([2004][gaza])
I(10 15): -0.847952127456665	 ([center][emerged])
I(13 17): -0.843836784362793	 ([yesterday][candidate])
I(15 19): -0.8348064422607422	 ([emerged][election])
I(2 4): 0.8319933414459229	 ([15][2004])
I(10 22): 0.8284578323364258	 ([center][9.])
I(4 13): 0.8259189128875732	 ([2004][yesterday])
I(13 14): -0.8249330520629883	 ([yesterday][hours])
I(4 19): 0.8172593116760254	 ([2004][election])
I(8 14): 0.8149771690368652	 ([mahmoud][hours])
I(10 21): 0.7945947647094727	 ([center][jan.])
I(6 13): -0.7909975051879883	 ([palestinian][yesterday])
I(8 10): 0.7823758125305176	 ([mahmoud][center])
I(8 13): -0.7762765884399414	 ([mahmoud][yesterday])
I(11 12): -0.7727956771850586	 ([shootout][gaza])
I(7 15): 0.771864652633667	 ([leader][emerged])
I(15 22): 0.7699596881866455	 ([emerged][9.])
I(3 7): 0.7698020935058594	 ([november][leader])
I(7 19): -0.7648897171020508	 ([leader][election])
I(0 14): 0.756505012512207	 ([gaza][hours])
I(4 22): 0.7030019760131836	 ([2004][9.])
I(17 18): -0.7024803161621094	 ([candidate][presidential])
I(1 10): 0.6880378723144531	 ([city,][center])
I(7 11): -0.6679582595825195	 ([leader][shootout])
I(9 22): -0.6240830421447754	 ([abbas][9.])
I(15 21): 0.6223907470703125	 ([emerged][jan.])
I(4 20): 0.6149542331695557	 ([2004][scheduled])
I(4 17): 0.6079568862915039	 ([2004][candidate])
I(13 18): -0.5854225158691406	 ([yesterday][presidential])
I(7 18): 0.5651645660400391	 ([leader][presidential])
I(15 17): 0.548797607421875	 ([emerged][candidate])
I(13 15): -0.5479693412780762	 ([yesterday][emerged])
I(7 14): 0.5441923141479492	 ([leader][hours])
I(12 14): 0.5278968811035156	 ([gaza][hours])
I(10 14): 0.5195574760437012	 ([center][hours])
I(4 18): 0.5191168785095215	 ([2004][presidential])
I(3 21): 0.5151863098144531	 ([november][jan.])
I(1 14): 0.509864330291748	 ([city,][hours])
I(3 20): -0.5074868202209473	 ([november][scheduled])
I(4 16): 0.4954814910888672	 ([2004][fatahs])
I(3 8): -0.4887561798095703	 ([november][mahmoud])
I(0 4): 0.4879584312438965	 ([gaza][2004])
I(4 8): 0.4824509620666504	 ([2004][mahmoud])
I(14 21): -0.4776930809020996	 ([hours][jan.])
I(2 7): 0.47219014167785645	 ([15][leader])
I(3 18): -0.44104719161987305	 ([november][presidential])
I(2 22): 0.4331471920013428	 ([15][9.])
I(3 22): 0.4256138801574707	 ([november][9.])
I(10 19): 0.4179801940917969	 ([center][election])
I(1 15): 0.4098072052001953	 ([city,][emerged])
I(4 15): 0.4058699607849121	 ([2004][emerged])
I(2 21): 0.3926231861114502	 ([15][jan.])
I(5 7): 0.3885352611541748	 ([-][leader])
I(20 21): -0.3815011978149414	 ([scheduled][jan.])
I(10 13): 0.3808586597442627	 ([center][yesterday])
I(13 16): 0.36513328552246094	 ([yesterday][fatahs])
I(4 9): -0.3501853942871094	 ([2004][abbas])
I(11 14): -0.3497896194458008	 ([shootout][hours])
I(3 13): -0.34701967239379883	 ([november][yesterday])
I(5 9): -0.34429168701171875	 ([-][abbas])
I(13 22): 0.33818936347961426	 ([yesterday][9.])
I(7 16): -0.3211040496826172	 ([leader][fatahs])
I(4 21): 0.31944847106933594	 ([2004][jan.])
I(3 16): 0.31154584884643555	 ([november][fatahs])
I(2 16): 0.31142091751098633	 ([15][fatahs])
I(16 20): -0.3108558654785156	 ([fatahs][scheduled])
I(2 11): -0.3103182315826416	 ([15][shootout])
I(8 22): -0.29868459701538086	 ([mahmoud][9.])
I(4 14): 0.2823948860168457	 ([2004][hours])
I(9 14): 0.2792539596557617	 ([abbas][hours])
I(3 17): 0.278714656829834	 ([november][candidate])
I(3 19): -0.27149486541748047	 ([november][election])
I(5 11): -0.2710920572280884	 ([-][shootout])
I(20 22): 0.26216018199920654	 ([scheduled][9.])
I(7 13): 0.2609539031982422	 ([leader][yesterday])
I(3 12): -0.25774383544921875	 ([november][gaza])
I(7 22): 0.25417637825012207	 ([leader][9.])
I(14 17): -0.24863433837890625	 ([hours][candidate])
I(3 5): 0.2272779941558838	 ([november][-])
Sum: -106.38786590099335
==================================================
