---------- Players ----------
Player 0: bo
Player 1: jane
Player 2: parker,
Player 3: whose
Player 4: long - lost
Player 5: anthropologist
Player 6: father
Player 7: ( richard
Player 8: harris,
Player 9: worst
Player 10: role
Player 11: inconsistent
Player 12: career )
Player 13: africa
Player 14: studying
Player 15: something
Player 16: another.
Player 17: tracks
Player 18: ( how? )
Player 19: tells
Player 20: natives '
Player 21: stories
Player 22: giant
Player 23: monster
Player 24: whose
Player 25: nightly
Player 26: howling
Player 27: heard
Player 28: throughout
Player 29: jungle.
Player 30: turns
Player 31: ape
Player 32: man
Player 33: ( miles
Player 34: o'keeffe,
Player 35: film's
Player 36: best
Player 37: dialogue ),
Player 38: rescues
Player 39: bad
Player 40: guys
Player 41: falls
Player 42: love
Player 43: her,
Player 44: leaving
Player 45: enough
Player 46: time
Player 47: agonizing
Player 48: two
Player 49: hours
Player 50: romp
Player 51: naked
Player 52: horny
Player 53: monkey
Player 54: looks
Player 55: cheers.
Player 56: normally
Player 57: i'm
Player 58: open - minded
Player 59: varying
Player 60: opinions
Player 61: film,
---------- AND Interactions (Pairwise Only) ----------
I(47,52): -3.2247085571289062	 ([agonizing][horny])
I(9,47): -2.048632860183716	 ([worst][agonizing])
I(52,53): -1.8297932147979736	 ([horny][monkey])
I(59,60): -1.7778360843658447	 ([varying][opinions])
I(9,52): -1.602484941482544	 ([worst][horny])
I(7,8): -1.594239354133606	 ([( richard][harris,])
I(52,54): -1.557966709136963	 ([horny][looks])
I(45,46): 1.4402908086776733	 ([enough][time])
I(47,55): 1.4246439933776855	 ([agonizing][cheers.])
I(23,47): -1.322385311126709	 ([monster][agonizing])
I(35,61): -1.2310320138931274	 ([film's][film,])
I(47,50): -1.2303862571716309	 ([agonizing][romp])
I(11,47): -1.179168939590454	 ([inconsistent][agonizing])
I(23,52): -1.1472010612487793	 ([monster][horny])
I(9,10): 1.1277275085449219	 ([worst][role])
I(39,47): -1.0255236625671387	 ([bad][agonizing])
I(35,47): -1.0092458724975586	 ([film's][agonizing])
I(26,47): -0.9948282241821289	 ([howling][agonizing])
I(47,54): -0.9530630111694336	 ([agonizing][looks])
I(26,52): -0.9332804679870605	 ([howling][horny])
I(9,39): -0.9272499084472656	 ([worst][bad])
I(28,29): -0.9004292488098145	 ([throughout][jungle.])
