---------- AND Interactions ----------
I(13): 3.9590775966644287	 ([batman.])
I(1,13): -3.5457780361175537	 ([batman][batman.])
I(1): 3.2282254695892334	 ([batman])
I(55): -2.6266825199127197	 ([director])
I(22,41): 2.4493248462677	 ([trailer,][trailers])
I(13,37): -2.3278136253356934	 ([batman.][superman])
I(12,13): -2.280762195587158	 ([superman][batman.])
I(64): -2.2252471446990967	 ([actors])
I(1,12): -2.0785956382751465	 ([batman][superman])
I(1,37): -2.070639133453369	 ([batman][superman])
I(37): 1.9569157361984253	 ([superman])
I(41): -1.9471957683563232	 ([trailers])
I(12,37): -1.887108325958252	 ([superman][superman])
I(32): 1.833540678024292	 ([finest,])
I(10,32): -1.7882611751556396	 ([finest.][finest,])
I(41,55): 1.762556791305542	 ([trailers][director])
I(22): -1.7228600978851318	 ([trailer,])
I(22,55): 1.6128144264221191	 ([trailer,][director])
I(5,64): 1.5576319694519043	 ([short,][actors])
I(13,41): 1.5378873348236084	 ([batman.][trailers])
I(62,63): 1.531014084815979	 ([perry][white,])
I(13,22): 1.5137255191802979	 ([batman.][trailer,])
I(59,60): 1.4733939170837402	 ([playing][achingly])
I(40,41): 1.4446868896484375	 ([movie][trailers])
I(37,41): 1.417955756187439	 ([superman][trailers])
I(20,21): -1.3329765796661377	 ([3 - and - a - half][minute])
I(1,41): 1.302781343460083	 ([batman][trailers])
I(1,22): 1.2904791831970215	 ([batman][trailer,])
I(22,23): -1.2902508974075317	 ([trailer,][made])
I(12): 1.2766484022140503	 ([superman])
I(22,37): 1.2689043283462524	 ([trailer,][superman])
I(15,16): 1.263899564743042	 ([finest][comic])
I(55,64): 1.1727702617645264	 ([director][actors])
I(65): 1.162812352180481	 ([unknown.])
I(41,67): 1.1619919538497925	 ([trailers][movie])
I(19,32): 1.157507061958313	 ([seeing][finest,])
I(13,64): 1.1572239398956299	 ([batman.][actors])
I(50): -1.1446113586425781	 ([looks])
I(1,64): 1.142958164215088	 ([batman][actors])
I(13,14): -1.1145918369293213	 ([batman.][world's])
I(15,32): -1.1088933944702148	 ([finest][finest,])
I(19,22): 1.105729579925537	 ([seeing][trailer,])
I(5,41): 1.105623722076416	 ([short,][trailers])
I(23): 1.08712899684906	 ([made])
I(41,42): 1.0854136943817139	 ([trailers][theaters])
I(22,60): 1.0442183017730713	 ([trailer,][achingly])
I(19,20): -1.0435714721679688	 ([seeing][3 - and - a - half])
I(60,64): 1.042501449584961	 ([achingly][actors])
I(41,60): 1.0421334505081177	 ([trailers][achingly])
I(18,19): -0.9888910055160522	 ([team - up.][seeing])
I(42,55): 0.9802886247634888	 ([theaters][director])
I(1,60): -0.9790442585945129	 ([batman][achingly])
I(52): -0.9662128686904907	 ([needs])
I(35,41): 0.9529309868812561	 ([film.][trailers])
I(23,25): 0.9512831568717957	 ([made][someone])
I(12,22): 0.9464460611343384	 ([superman][trailer,])
I(17): 0.9416067004203796	 ([books])
I(14,16): 0.9370687007904053	 ([world's][comic])
I(41,44): 0.9200387001037598	 ([trailers][teasers,])
I(60): 0.9181714653968811	 ([achingly])
I(57,58): 0.9158657193183899	 ([collera's][relative])
