---------- Players ----------
Player 0: vampires
Player 1: vs.
Player 2: zombies
Player 3: starts
Player 4: breaking
Player 5: news
Player 6: unidentified
Player 7: disease
Player 8: spreading
Player 9: across
Player 10: america
Player 11: leaves
Player 12: sufferer
Player 13: homicidal
Player 14: &
Player 15: cannibalistic
Player 16: tendencies...
Player 17: travis
Player 18: fontaine
Player 19: ( c. s.
Player 20: munro )
Player 21: &
Player 22: teenage
Player 23: daughter
Player 24: jenna
Player 25: ( bonny
Player 26: giroux )
Player 27: listen
Player 28: radio
Player 29: drive
Player 30: along
Player 31: isolated
Player 32: backwoods
Player 33: roads
Player 34: try
Player 35: &
Player 36: escape
Player 37: disease
Player 38: travis
Player 39: runs
Player 40: guy
Player 41: assume
Player 42: meant
Player 43: zombie.
Player 44: slightly
Player 45: road
Player 46: stops
Player 47: help
Player 48: julia
Player 49: ( brinke
Player 50: stevens )
Player 51: &
Player 52: teenage
Player 53: daughter
Player 54: carmilla
Player 55: ( maratama
Player 56: carlson )
Player 57: waving
Player 58: side
Player 59: road,
Player 60: point
Player 61: also
Player 62: third
Player 63: teenage
Player 64: girl
Player 65: named
Player 66: tessa
Player 67: ( melanie
Player 68: crystal )
Player 69: sitting
Player 70: back
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 2.2148098945617676	 ([sufferer][homicidal])
I(2,43): -2.0856261253356934	 ([zombies][zombie.])
I(14,15): 1.7331461906433105	 ([&][cannibalistic])
I(2,15): -1.6904311180114746	 ([zombies][cannibalistic])
I(0,2): -1.585526466369629	 ([vampires][zombies])
I(15,43): -1.2402873039245605	 ([cannibalistic][zombie.])
I(0,43): -1.2398228645324707	 ([vampires][zombie.])
I(15,33): 1.226171851158142	 ([cannibalistic][roads])
I(2,3): 1.1259478330612183	 ([zombies][starts])
I(17,18): 1.094036340713501	 ([travis][fontaine])
I(27,28): 1.0517144203186035	 ([listen][radio])
I(17,19): 1.0439478158950806	 ([travis][( c. s.])
I(15,28): 1.0394799709320068	 ([cannibalistic][radio])
I(37,38): 1.030322790145874	 ([disease][travis])
I(67,68): -0.9956899881362915	 ([( melanie][crystal )])
I(12,15): -0.9808160066604614	 ([sufferer][cannibalistic])
I(1,3): 0.9779024124145508	 ([vs.][starts])
I(15,16): -0.9676378965377808	 ([cannibalistic][tendencies...])
I(4,7): -0.967016875743866	 ([breaking][disease])
I(7,8): -0.9535776972770691	 ([disease][spreading])
I(15,69): 0.9378910064697266	 ([cannibalistic][sitting])
I(0,15): -0.9245636463165283	 ([vampires][cannibalistic])
I(4,5): -0.887175440788269	 ([breaking][news])
I(2,7): -0.8698122501373291	 ([zombies][disease])
I(9,10): -0.8688958883285522	 ([across][america])
I(13,59): 0.8617085814476013	 ([homicidal][road,])
I(0,3): 0.8560605049133301	 ([vampires][starts])
I(16,17): 0.8555406332015991	 ([tendencies...][travis])
I(15,70): 0.8516225814819336	 ([cannibalistic][back])
I(13,16): 0.8514454960823059	 ([homicidal][tendencies...])
I(23,53): 0.8490014672279358	 ([daughter][daughter])
I(15,68): 0.831520676612854	 ([cannibalistic][crystal )])
I(15,30): 0.8069955706596375	 ([cannibalistic][along])
I(22,63): -0.8063971996307373	 ([teenage][teenage])
I(4,12): -0.7869774103164673	 ([breaking][sufferer])
I(0,7): -0.7866276502609253	 ([vampires][disease])
I(2,4): -0.7837525606155396	 ([zombies][breaking])
I(15,57): 0.7372678518295288	 ([cannibalistic][waving])
I(7,43): -0.7284138202667236	 ([disease][zombie.])
I(6,7): -0.7183916568756104	 ([unidentified][disease])
I(25,67): -0.7175450325012207	 ([( bonny][( melanie])
I(52,53): 0.6807520985603333	 ([teenage][daughter])
I(17,38): 0.6799837350845337	 ([travis][travis])
I(43,57): 0.6746630668640137	 ([zombie.][waving])
I(4,43): -0.6718358993530273	 ([breaking][zombie.])
I(4,8): -0.670732855796814	 ([breaking][spreading])
I(63,67): -0.6629757881164551	 ([teenage][( melanie])
I(29,30): -0.6607921719551086	 ([drive][along])
I(34,43): -0.6595950126647949	 ([try][zombie.])
I(22,23): 0.6574597358703613	 ([teenage][daughter])
I(66,67): -0.6538853645324707	 ([tessa][( melanie])
I(7,13): 0.6453130841255188	 ([disease][homicidal])
I(13,28): 0.6434505581855774	 ([homicidal][radio])
I(37,43): -0.6401188373565674	 ([disease][zombie.])
I(25,43): -0.6359553337097168	 ([( bonny][zombie.])
I(15,59): 0.6354509592056274	 ([cannibalistic][road,])
I(4,15): -0.6345463991165161	 ([breaking][cannibalistic])
I(7,15): -0.6307449340820312	 ([disease][cannibalistic])
I(15,67): 0.6181397438049316	 ([cannibalistic][( melanie])
I(51,52): 0.6087335348129272	 ([&][teenage])
I(7,37): -0.608024537563324	 ([disease][disease])
I(0,1): 0.5868167877197266	 ([vampires][vs.])
I(47,48): 0.5848053693771362	 ([help][julia])
I(19,20): -0.5787625312805176	 ([( c. s.][munro )])
I(52,63): -0.5666864514350891	 ([teenage][teenage])
I(23,25): -0.5478823184967041	 ([daughter][( bonny])
I(13,22): 0.5409331917762756	 ([homicidal][teenage])
I(15,37): -0.53443443775177	 ([cannibalistic][disease])
I(25,41): 0.5260428190231323	 ([( bonny][assume])
I(33,34): -0.520003080368042	 ([roads][try])
I(1,5): 0.5154440999031067	 ([vs.][news])
I(13,63): 0.5107951760292053	 ([homicidal][teenage])
I(12,57): 0.5106931924819946	 ([sufferer][waving])
I(62,63): -0.5095143914222717	 ([third][teenage])
I(2,69): 0.5082252025604248	 ([zombies][sitting])
I(27,43): 0.5059974193572998	 ([listen][zombie.])
I(43,63): -0.50180983543396	 ([zombie.][teenage])
I(40,43): -0.501744270324707	 ([guy][zombie.])
I(40,41): 0.49959897994995117	 ([guy][assume])
I(0,67): -0.49697256088256836	 ([vampires][( melanie])
I(2,59): 0.49519598484039307	 ([zombies][road,])
I(63,68): -0.4937056303024292	 ([teenage][crystal )])
I(2,12): -0.4910224676132202	 ([zombies][sufferer])
I(2,57): 0.4864462614059448	 ([zombies][waving])
I(11,13): 0.4819270968437195	 ([leaves][homicidal])
I(8,10): -0.479605495929718	 ([spreading][america])
I(0,25): -0.4724498987197876	 ([vampires][( bonny])
I(57,59): -0.4689328074455261	 ([waving][road,])
I(2,25): -0.46783649921417236	 ([zombies][( bonny])
I(33,43): 0.4614896774291992	 ([roads][zombie.])
I(8,9): -0.4600946605205536	 ([spreading][across])
I(0,4): -0.46003222465515137	 ([vampires][breaking])
I(11,12): 0.4597927927970886	 ([leaves][sufferer])
I(25,55): -0.45876407623291016	 ([( bonny][( maratama])
I(28,41): 0.45873409509658813	 ([radio][assume])
I(15,20): -0.4579136371612549	 ([cannibalistic][munro )])
I(29,34): -0.4578359127044678	 ([drive][try])
I(2,67): -0.4514658451080322	 ([zombies][( melanie])
I(0,57): 0.45103251934051514	 ([vampires][waving])
I(27,29): 0.4485130310058594	 ([listen][drive])
I(15,45): 0.44406548142433167	 ([cannibalistic][road])
I(5,13): 0.44300371408462524	 ([news][homicidal])
I(25,59): 0.4422076940536499	 ([( bonny][road,])
I(12,31): -0.44099652767181396	 ([sufferer][isolated])
I(40,57): 0.43501996994018555	 ([guy][waving])
I(38,39): 0.4240363836288452	 ([travis][runs])
I(12,70): 0.422448992729187	 ([sufferer][back])
I(2,63): -0.4205288887023926	 ([zombies][teenage])
I(13,45): 0.4204404056072235	 ([homicidal][road])
I(32,33): -0.4185064435005188	 ([backwoods][roads])
I(37,39): 0.4174668788909912	 ([disease][runs])
I(2,34): -0.41352081298828125	 ([zombies][try])
I(12,30): 0.4129232168197632	 ([sufferer][along])
I(41,45): 0.41096487641334534	 ([assume][road])
I(31,32): -0.4099668562412262	 ([isolated][backwoods])
I(1,43): -0.4091980457305908	 ([vs.][zombie.])
I(63,66): -0.40753424167633057	 ([teenage][tessa])
I(8,40): 0.407406210899353	 ([spreading][guy])
I(13,29): 0.403217077255249	 ([homicidal][drive])
I(1,4): -0.4019211530685425	 ([vs.][breaking])
I(4,69): 0.3978860378265381	 ([breaking][sitting])
I(63,64): -0.3975464105606079	 ([teenage][girl])
I(0,5): 0.394659161567688	 ([vampires][news])
I(2,8): -0.3933321237564087	 ([zombies][spreading])
I(2,70): 0.3910062313079834	 ([zombies][back])
I(49,67): -0.3903841972351074	 ([( brinke][( melanie])
I(49,51): 0.38920387625694275	 ([( brinke][&])
I(9,15): 0.3878011703491211	 ([across][cannibalistic])
I(36,37): 0.3872361481189728	 ([escape][disease])
I(2,27): 0.38521337509155273	 ([zombies][listen])
I(29,43): -0.38144034147262573	 ([drive][zombie.])
I(39,46): -0.37853488326072693	 ([runs][stops])
I(2,40): -0.3781888484954834	 ([zombies][guy])
I(13,40): 0.3776007294654846	 ([homicidal][guy])
