---------- AND Interactions ----------
I(8): 2.848759651184082	 ([airing])
I(29,30): -2.5723493099212646	 ([hire][cut - rate])
I(30): 2.4601612091064453	 ([cut - rate])
I(31): 1.922513484954834	 ([actors,])
I(64): 1.6518175601959229	 ([bad - taste])
I(37,38): 1.578303337097168	 ([less][funny!])
I(64,65): -1.5349304676055908	 ([bad - taste][jokes,])
I(22): -1.3554227352142334	 ([home])
I(27,30): -1.2857365608215332	 ([cash][cut - rate])
I(38,48): 1.2356414794921875	 ([funny!][even])
I(29): 1.2237533330917358	 ([hire])
I(9): 1.1727181673049927	 ([movie.])
I(10): 1.1562888622283936	 ([see])
I(8,9): -1.0410414934158325	 ([airing][movie.])
I(48): 1.0362536907196045	 ([even])
I(26): 1.0110020637512207	 ([bunch])
I(9,66): 0.9827957153320312	 ([movie.][want])
I(28,29): 0.9623979330062866	 ([kid,][hire])
I(2,31): -0.9520386457443237	 ([hbo][actors,])
I(47,48): 0.9339461326599121	 ([here.][even])
I(30,64): -0.9161767959594727	 ([cut - rate][bad - taste])
I(3): 0.8476161956787109	 ([demanded])
I(53): 0.8444637060165405	 ([rents])
I(60): -0.8431061506271362	 ([kids])
I(8,30): -0.8311009407043457	 ([airing][cut - rate])
I(2,8): -0.8168275356292725	 ([hbo][airing])
I(48,49): 0.8155008554458618	 ([even][worth])
I(8,31): -0.8135547637939453	 ([airing][actors,])
I(23): -0.7328640222549438	 ([alone,])
I(26,30): -0.6955857276916504	 ([bunch][cut - rate])
I(46,48): 0.6950113773345947	 ([got][even])
I(27,28): 0.6904689073562622	 ([cash][kid,])
I(8,27): 0.6815013885498047	 ([airing][cash])
I(11,12): 0.676591157913208	 ([movie][execs])
I(31,65): -0.6655620336532593	 ([actors,][jokes,])
I(4,8): 0.6646485328674316	 ([money][airing])
I(30,53): -0.6618307828903198	 ([cut - rate][rents])
I(43): -0.6443575620651245	 ([part,])
I(55): 0.6328120231628418	 ([movie])
I(8,10): 0.6315977573394775	 ([airing][see])
I(8,11): -0.6259268522262573	 ([airing][movie])
I(30,65): -0.6248492002487183	 ([cut - rate][jokes,])
I(30,48): -0.6220605373382568	 ([cut - rate][even])
I(3,30): -0.6164836883544922	 ([demanded][cut - rate])
I(65): 0.5879682302474976	 ([jokes,])
I(1,3): -0.5832006931304932	 ([called][demanded])
I(57): 0.5712542533874512	 ([forget])
I(26,27): -0.5621861219406128	 ([bunch][cash])
I(46,47): -0.5617020130157471	 ([got][here.])
I(8,55): -0.5593914985656738	 ([airing][movie])
I(36,38): -0.5564218759536743	 ([lot][funny!])
I(25,26): -0.5391285419464111	 ([add][bunch])
I(16): 0.5297960042953491	 ([okay,])
I(45): 0.5277421474456787	 ([basically])
I(2,3): 0.5266307592391968	 ([hbo][demanded])
I(17,18): -0.5146584510803223	 ([need][come])
I(6): -0.511504054069519	 ([month])
I(56,57): 0.5088311433792114	 ([kids?][forget])
I(24,34): 0.502987265586853	 ([we'll][we'll])
I(22,30): 0.5003855228424072	 ([home][cut - rate])
I(30,57): -0.4956202507019043	 ([cut - rate][forget])
I(19,20): 0.4897226095199585	 ([something][that's])
I(30,43): 0.48915672302246094	 ([cut - rate][part,])
I(42): -0.48621976375579834	 ([last])
I(20,22): 0.48598408699035645	 ([that's][home])
I(31,38): -0.47545361518859863	 ([actors,][funny!])
I(37): 0.47325441241264343	 ([less])
I(10,31): 0.46775341033935547	 ([see][actors,])
I(6,27): 0.4650841951370239	 ([month][cash])
I(8,60): 0.4588872194290161	 ([airing][kids])
I(30,38): -0.4537017345428467	 ([cut - rate][funny!])
I(17): 0.452970951795578	 ([need])
I(47): -0.4369296729564667	 ([here.])
I(8,66): 0.43590784072875977	 ([airing][want])
I(4,9): 0.4316658079624176	 ([money][movie.])
I(10,16): -0.4290827512741089	 ([see][okay,])
I(29,53): -0.4289572238922119	 ([hire][rents])
I(17,22): -0.4284830093383789	 ([need][home])
I(31,55): -0.4151031970977783	 ([actors,][movie])
I(22,27): 0.411929726600647	 ([home][cash])
I(29,43): 0.4109337329864502	 ([hire][part,])
I(4,6): 0.40882280468940735	 ([money][month])
I(30,37): -0.4077310562133789	 ([cut - rate][less])
I(2,9): -0.40471041202545166	 ([hbo][movie.])
I(36): -0.4039325416088104	 ([lot])
I(9,55): -0.4012213945388794	 ([movie.][movie])
I(10,24): -0.3929706811904907	 ([see][we'll])
I(5): -0.3921988904476166	 ([back])
I(2,28): -0.39126837253570557	 ([hbo][kid,])
I(1,2): 0.3884994089603424	 ([called][hbo])
I(37,48): -0.385284423828125	 ([less][even])
I(53,54): -0.38521745800971985	 ([rents][it.])
I(25,28): 0.3819100856781006	 ([add][kid,])
I(38,39): -0.38025328516960144	 ([funny!]["])
I(6,31): -0.3770785331726074	 ([month][actors,])
I(2,30): -0.37642383575439453	 ([hbo][cut - rate])
I(3,64): -0.374204158782959	 ([demanded][bad - taste])
I(2,55): -0.3722285330295563	 ([hbo][movie])
I(8,56): -0.37158656120300293	 ([airing][kids?])
I(24,38): -0.37074941396713257	 ([we'll][funny!])
I(35,37): 0.37046822905540466	 ([make][less])
I(2,10): 0.3699476718902588	 ([hbo][see])
I(20,23): 0.3658263087272644	 ([that's][alone,])
I(30,56): -0.36557602882385254	 ([cut - rate][kids?])
I(8,24): 0.3626434803009033	 ([airing][we'll])
I(30,33): -0.3598441183567047	 ([cut - rate][yeah,])
I(4,30): -0.35971686244010925	 ([money][cut - rate])
I(29,31): 0.3592492341995239	 ([hire][actors,])
I(26,64): -0.35909128189086914	 ([bunch][bad - taste])
I(22,23): 0.3583109378814697	 ([home][alone,])
I(48,57): -0.3547290563583374	 ([even][forget])
I(35): -0.35454556345939636	 ([make])
I(8,65): -0.35404014587402344	 ([airing][jokes,])
I(51): 0.352262407541275	 ([someone])
I(51,55): 0.3520756959915161	 ([someone][movie])
I(10,44): -0.35124221444129944	 ([see][that's])
I(51,52): -0.3506445586681366	 ([someone][else])
I(10,45): -0.3449366092681885	 ([see][basically])
I(25,43): 0.3444286584854126	 ([add][part,])
I(6,9): 0.34376800060272217	 ([month][movie.])
I(59,62): 0.34318676590919495	 ([let][this,])
I(10,25): -0.3424077033996582	 ([see][add])
I(20,24): 0.340355783700943	 ([that's][we'll])
I(55,56): 0.33765438199043274	 ([movie][kids?])
I(4,55): 0.33710017800331116	 ([money][movie])
I(2,64): 0.3369368314743042	 ([hbo][bad - taste])
I(27,43): 0.33513811230659485	 ([cash][part,])
I(36,49): 0.3332001864910126	 ([lot][worth])
I(12,64): 0.332949161529541	 ([execs][bad - taste])
I(29,48): -0.3273240327835083	 ([hire][even])
I(29,55): 0.3252216577529907	 ([hire][movie])
I(9,59): 0.32452109456062317	 ([movie.][let])
I(5,6): 0.3228578269481659	 ([back][month])
I(2,11): -0.3216099441051483	 ([hbo][movie])
I(8,57): -0.31907081604003906	 ([airing][forget])
I(33,38): -0.31884297728538513	 ([yeah,][funny!])
I(6,60): 0.3186231851577759	 ([month][kids])
I(38,64): -0.3184565305709839	 ([funny!][bad - taste])
I(5,9): 0.3174363374710083	 ([back][movie.])
I(44): 0.3173049986362457	 ([that's])
I(23,38): -0.316425085067749	 ([alone,][funny!])
I(7,8): -0.3148231506347656	 ([they've][airing])
I(23,25): 0.3138220012187958	 ([alone,][add])
I(27,29): -0.30313754081726074	 ([cash][hire])
I(35,36): -0.3021959662437439	 ([make][lot])
I(53,65): -0.30190348625183105	 ([rents][jokes,])
I(51,53): -0.30093324184417725	 ([someone][rents])
I(4,5): 0.3006133735179901	 ([money][back])
I(16,23): 0.2991499602794647	 ([okay,][alone,])
I(38): 0.29819557070732117	 ([funny!])
I(55,66): 0.29813969135284424	 ([movie][want])
I(16,18): -0.2964675724506378	 ([okay,][come])
I(47,57): 0.29634708166122437	 ([here.][forget])
I(54): -0.295409619808197	 ([it.])
I(26,44): -0.29380932450294495	 ([bunch][that's])
I(24,25): 0.29183879494667053	 ([we'll][add])
I(5,66): -0.2913542091846466	 ([back][want])
I(8,64): -0.2887434959411621	 ([airing][bad - taste])
I(27,56): 0.2885057330131531	 ([cash][kids?])
I(3,29): -0.28757035732269287	 ([demanded][hire])
I(66): 0.286067396402359	 ([want])
I(10,48): -0.2854194641113281	 ([see][even])
I(57,59): -0.28491464257240295	 ([forget][let])
I(24,29): 0.2845191955566406	 ([we'll][hire])
I(59): -0.28414300084114075	 ([let])
I(2,65): -0.2838321626186371	 ([hbo][jokes,])
I(59,60): -0.2817281484603882	 ([let][kids])
I(9,65): 0.2813267707824707	 ([movie.][jokes,])
I(12): 0.28014305233955383	 ([execs])
I(38,40): -0.2798137664794922	 ([funny!][okay,])
I(21,24): 0.27966222167015076	 ([like][we'll])
I(17,28): -0.2790939211845398	 ([need][kid,])
I(47,49): 0.2785691022872925	 ([here.][worth])
I(31,53): -0.2782944440841675	 ([actors,][rents])
I(21,38): -0.2775263488292694	 ([like][funny!])
I(10,65): 0.27738749980926514	 ([see][jokes,])
I(11,55): -0.2765117585659027	 ([movie][movie])
I(22,24): 0.2762017250061035	 ([home][we'll])
I(10,22): -0.2757929563522339	 ([see][home])
I(38,49): -0.2741510272026062	 ([funny!][worth])
I(62,66): 0.2735821604728699	 ([this,][want])
I(51,57): -0.2732347548007965	 ([someone][forget])
I(48,64): -0.2723731994628906	 ([even][bad - taste])
I(3,55): 0.27115678787231445	 ([demanded][movie])
I(25): 0.2698759138584137	 ([add])
I(4,66): -0.26955631375312805	 ([money][want])
I(23,24): 0.26735833287239075	 ([alone,][we'll])
I(25,35): 0.2670508325099945	 ([add][make])
I(49,56): 0.2664152681827545	 ([worth][kids?])
I(8,26): -0.2660527229309082	 ([airing][bunch])
I(49,64): -0.26564347743988037	 ([worth][bad - taste])
I(43,64): 0.26463890075683594	 ([part,][bad - taste])
I(8,45): -0.26451921463012695	 ([airing][basically])
I(28,60): 0.2613096237182617	 ([kid,][kids])
I(44,46): -0.2579779028892517	 ([that's][got])
I(57,64): -0.2579071521759033	 ([forget][bad - taste])
I(9,63): 0.25774967670440674	 ([movie.][necessarily])
I(2,47): -0.2576831877231598	 ([hbo][here.])
I(29,65): -0.2573583126068115	 ([hire][jokes,])
I(8,29): -0.25691545009613037	 ([airing][hire])
I(1,8): -0.25631141662597656	 ([called][airing])
I(35,48): 0.25583526492118835	 ([make][even])
I(3,60): 0.255799800157547	 ([demanded][kids])
I(24,27): 0.2557356357574463	 ([we'll][cash])
I(2,4): 0.25398504734039307	 ([hbo][money])
I(23,31): 0.25329744815826416	 ([alone,][actors,])
I(20,38): -0.25202128291130066	 ([that's][funny!])
I(17,19): -0.25163277983665466	 ([need][something])
I(0,1): 0.2512485682964325	 ([almost][called])
I(30,42): 0.251065731048584	 ([cut - rate][last])
I(25,42): 0.25027650594711304	 ([add][last])
I(27,55): 0.2502105236053467	 ([cash][movie])
I(3,43): 0.25018998980522156	 ([demanded][part,])
I(19,31): -0.24983036518096924	 ([something][actors,])
I(21,22): 0.24928545951843262	 ([like][home])
I(18,34): 0.24887380003929138	 ([come][we'll])
I(60,62): -0.24886241555213928	 ([kids][this,])
I(49,54): -0.24868661165237427	 ([worth][it.])
I(3,56): 0.24816203117370605	 ([demanded][kids?])
I(63,66): 0.2467496395111084	 ([necessarily][want])
I(26,28): -0.24559126794338226	 ([bunch][kid,])
I(3,48): -0.2440166473388672	 ([demanded][even])
I(27,64): 0.24340081214904785	 ([cash][bad - taste])
I(10,38): -0.24126410484313965	 ([see][funny!])
I(9,10): -0.24072158336639404	 ([movie.][see])
I(56,65): -0.23977908492088318	 ([kids?][jokes,])
