---------- AND Interactions ----------
I(CDF): 13.344588279724121	 ([never][fails][impress])
I(CF): -5.441343784332275	 ([never][impress])
I(CDEF): -5.149909019470215	 ([never][fails][to][impress])
I(CDE): 4.90107536315918	 ([never][fails][to])
I(F): 4.834099292755127	 ([impress])
I(DF): -4.803301811218262	 ([fails][impress])
I(ABCDE): -4.507593154907227	 ([Her][acting][never][fails][to])
I(ABCD): 4.5074143409729	 ([Her][acting][never][fails])
I(ACDEF): -4.335784912109375	 ([Her][never][fails][to][impress])
I(ABCDEF): 4.315512657165527	 ([Her][acting][never][fails][to][impress])
I(ABCEF): -3.5814104080200195	 ([Her][acting][never][to][impress])
I(ABEF): 2.9112792015075684	 ([Her][acting][to][impress])
I(BCEF): 2.553452491760254	 ([acting][never][to][impress])
I(ABDEF): -2.471158981323242	 ([Her][acting][fails][to][impress])
I(ACDF): 2.4124984741210938	 ([Her][never][fails][impress])
I(ACF): -2.351834774017334	 ([Her][never][impress])
I(ACDE): 2.231198310852051	 ([Her][never][fails][to])
I(ABCDF): -2.012411117553711	 ([Her][acting][never][fails][impress])
I(AF): 1.9384756088256836	 ([Her][impress])
I(ADF): -1.9138808250427246	 ([Her][fails][impress])
I(BEF): -1.8901352882385254	 ([acting][to][impress])
I(BCDF): -1.879748821258545	 ([acting][never][fails][impress])
I(ACEF): 1.7353558540344238	 ([Her][never][to][impress])
I(ABC): -1.5974903106689453	 ([Her][acting][never])
I(AEF): -1.5959429740905762	 ([Her][to][impress])
I(ADEF): 1.569711685180664	 ([Her][fails][to][impress])
I(ABCF): 1.5549688339233398	 ([Her][acting][never][impress])
I(BDEF): 1.526641845703125	 ([acting][fails][to][impress])
I(BCDE): 1.4630179405212402	 ([acting][never][fails][to])
I(DEF): 1.431227684020996	 ([fails][to][impress])
I(CD): 1.376218318939209	 ([never][fails])
I(D): -1.3090410232543945	 ([fails])
I(ABCE): 1.2888126373291016	 ([Her][acting][never][to])
I(EF): -1.2368252277374268	 ([to][impress])
I(CEF): 1.1756136417388916	 ([never][to][impress])
I(BCF): -1.1409687995910645	 ([acting][never][impress])
I(BCDEF): -1.0520777702331543	 ([acting][never][fails][to][impress])
I(BCE): -0.7792673110961914	 ([acting][never][to])
I(BF): 0.6193423271179199	 ([acting][impress])
I(C): -0.5992560386657715	 ([never])
I(ABE): -0.5535421371459961	 ([Her][acting][to])
I(ABDE): 0.5482578277587891	 ([Her][acting][fails][to])
I(AC): 0.5039381980895996	 ([Her][never])
I(BC): 0.4610567092895508	 ([acting][never])
I(AB): 0.3871030807495117	 ([Her][acting])
I(ABD): -0.367703914642334	 ([Her][acting][fails])
I(BDF): -0.32857513427734375	 ([acting][fails][impress])
I(ACE): -0.32676219940185547	 ([Her][never][to])
Sum: 8.553445816040039
==================================================
