---------- AND Interactions ----------
I(61,64): 3.758669137954712	 ([perverted,][film.])
I(63,64): 3.7206714153289795	 ([boring][film.])
I(30): 3.315019130706787	 ([bad])
I(7,8): 2.923664093017578	 ([absolutely][bizarre.])
I(51): 2.737515449523926	 ([insulting])
I(9): 2.5098204612731934	 ([fail])
I(8): 2.2609493732452393	 ([bizarre.])
I(51,56): 2.1518783569335938	 ([insulting][environment.])
I(30,31): -2.0858941078186035	 ([bad][parts])
I(0,34): 1.6778793334960938	 ([film][airport])
I(6,8): 1.650629997253418	 ([plot][bizarre.])
I(64,65): 1.627195119857788	 ([film.][seriously])
I(9,15): 1.6070704460144043	 ([fail][undertones.])
I(63): 1.5901625156402588	 ([boring])
I(22): 1.578028678894043	 ([pornography.])
I(30,51): -1.5114459991455078	 ([bad][insulting])
I(51,61): -1.4520432949066162	 ([insulting][perverted,])
I(9,30): -1.4240241050720215	 ([fail][bad])
I(0,28): -1.418819785118103	 ([film][certainly])
I(25,30): 1.412844181060791	 ([filmed][bad])
I(46,51): -1.4120193719863892	 ([thinking][insulting])
I(30,41): -1.4029133319854736	 ([bad][pollution.])
I(51,53): 1.3763779401779175	 ([insulting][culture])
I(6,16): -1.3524909019470215	 ([plot][plot])
I(44,51): 1.3478150367736816	 ([film,][insulting])
I(9,61): -1.34773588180542	 ([fail][perverted,])
I(0,44): -1.326725721359253	 ([film][film,])
I(8,9): 1.3148682117462158	 ([bizarre.][fail])
I(1): -1.301282286643982	 ([japanese])
I(61,63): 1.279991626739502	 ([perverted,][boring])
I(0): 1.2742317914962769	 ([film])
I(0,32): -1.2615951299667358	 ([film][hong])
I(21): 1.2333617210388184	 ([fetishistic])
I(9,25): 1.194319486618042	 ([fail][filmed])
I(30,37): -1.1702921390533447	 ([bad][poor])
I(30,44): 1.1503119468688965	 ([bad][film,])
I(2): 1.1416232585906982	 ([woman])
I(44,45): -1.1383575201034546	 ([film,][keep])
I(30,33): -1.1066794395446777	 ([bad][kong,])
I(62,63): -1.09175705909729	 ([yet][boring])
I(61,62): -1.0760165452957153	 ([perverted,][yet])
I(6): 1.0605237483978271	 ([plot])
I(0,1): -1.0545662641525269	 ([film][japanese])
I(28,30): 1.053175449371338	 ([certainly][bad])
I(30,52): 1.0167326927185059	 ([bad][japanese])
I(43,51): 0.9982467889785767	 ([whole][insulting])
I(21,34): 0.994722843170166	 ([fetishistic][airport])
I(0,4): -0.9894517660140991	 ([film][calligraphy])
I(64): 0.9881956577301025	 ([film.])
I(16,21): 0.9746787548065186	 ([plot][fetishistic])
I(25): 0.9718372821807861	 ([filmed])
I(9,44): 0.9492263197898865	 ([fail][film,])
I(0,21): 0.9411392211914062	 ([film][fetishistic])
I(9,51): -0.9235200881958008	 ([fail][insulting])
I(25,51): 0.9215128421783447	 ([filmed][insulting])
I(51,64): 0.9143393039703369	 ([insulting][film.])
I(67,68): 0.9138867259025574	 ([away][it. "])
I(0,33): -0.912925124168396	 ([film][kong,])
I(30,61): -0.9072854518890381	 ([bad][perverted,])
I(5,9): -0.9043127298355103	 ([skin.][fail])
I(21,25): 0.8976452350616455	 ([fetishistic][filmed])
I(61): 0.8868328928947449	 ([perverted,])
I(0,37): 0.8838729858398438	 ([film][poor])
I(9,11): 0.8805153369903564	 ([fail][sensual])
I(30,68): -0.8794741630554199	 ([bad][it. "])
I(0,2): 0.8718767166137695	 ([film][woman])
I(16): 0.85834139585495	 ([plot])
I(37,41): -0.8490404486656189	 ([poor][pollution.])
I(53): -0.8452070951461792	 ([culture])
I(9,12): -0.8382260799407959	 ([fail]["])
I(34,61): 0.8162098526954651	 ([airport][perverted,])
I(22,34): 0.8139653205871582	 ([pornography.][airport])
I(34,44): 0.8097227215766907	 ([airport][film,])
I(34,51): 0.8072702884674072	 ([airport][insulting])
I(26,32): 0.802937388420105	 ([hong][hong])
I(22,25): -0.7905514240264893	 ([pornography.][filmed])
I(9,64): 0.7896320819854736	 ([fail][film.])
I(0,23): -0.7876446843147278	 ([film][addition,])
I(7,9): 0.7842166423797607	 ([absolutely][fail])
I(37): 0.7747738361358643	 ([poor])
I(3,4): -0.7707911729812622	 ([obsession][calligraphy])
I(9,66): -0.762444019317627	 ([fail][stay])
I(0,30): 0.752723217010498	 ([film][bad])
I(8,22): -0.7387368679046631	 ([bizarre.][pornography.])
I(9,45): -0.7171071767807007	 ([fail][keep])
I(50,51): 0.7092156410217285	 (["][insulting])
I(25,34): 0.7044390439987183	 ([filmed][airport])
I(30,64): 0.6966300010681152	 ([bad][film.])
I(25,64): -0.6804884672164917	 ([filmed][film.])
I(29,31): 0.6798067092895508	 ([portraying][parts])
I(63,65): 0.6773090362548828	 ([boring][seriously])
I(0,16): 0.6692428588867188	 ([film][plot])
I(45,46): -0.6673091650009155	 ([keep][thinking])
I(29,30): -0.6648678779602051	 ([portraying][bad])
I(18,19): -0.6644546985626221	 ([ancient][art])
I(32): -0.6619611978530884	 ([hong])
I(21,30): -0.660430908203125	 ([fetishistic][bad])
I(47,51): -0.6593718528747559	 ([" the][insulting])
I(1,52): 0.6592984199523926	 ([japanese][japanese])
I(51,62): -0.6582004427909851	 ([insulting][yet])
I(30,63): -0.6576855182647705	 ([bad][boring])
I(44,64): -0.6556820273399353	 ([film,][film.])
I(6,21): 0.65342116355896	 ([plot][fetishistic])
I(9,46): -0.6516157388687134	 ([fail][thinking])
I(28,64): -0.6432586908340454	 ([certainly][film.])
I(13,22): -0.6423833966255188	 ([" erotic][pornography.])
I(25,61): 0.6328273415565491	 ([filmed][perverted,])
I(8,23): -0.6294375658035278	 ([bizarre.][addition,])
I(37,39): -0.6248276233673096	 ([poor][conditions])
I(13,15): -0.6199431419372559	 ([" erotic][undertones.])
I(3,5): -0.619860053062439	 ([obsession][skin.])
I(0,64): -0.6167124509811401	 ([film][film.])
I(8,12): -0.6150685548782349	 ([bizarre.]["])
I(6,51): -0.6126060485839844	 ([plot][insulting])
I(29): 0.604790210723877	 ([portraying])
I(53,64): -0.6016722917556763	 ([culture][film.])
I(32,54): 0.5999094247817993	 ([hong][hong])
I(36): -0.594711422920227	 ([city,])
I(25,44): -0.5943361520767212	 ([filmed][film,])
I(8,44): 0.5908792018890381	 ([bizarre.][film,])
I(6,9): 0.5893356800079346	 ([plot][fail])
I(62,66): -0.5827696919441223	 ([yet][stay])
I(30,43): 0.5798296928405762	 ([bad][whole])
I(56): -0.5793706178665161	 ([environment.])
I(62,67): -0.5779405236244202	 ([yet][away])
I(36,44): 0.5762071013450623	 ([city,][film,])
I(9,17): -0.5737595558166504	 ([fail][turns])
I(46,61): -0.5727882981300354	 ([thinking][perverted,])
I(30,45): -0.5677671432495117	 ([bad][keep])
I(9,22): 0.5675063133239746	 ([fail][pornography.])
I(2,44): 0.5669419169425964	 ([woman][film,])
I(15): 0.5664677023887634	 ([undertones.])
I(63,68): -0.565392017364502	 ([boring][it. "])
I(51,52): -0.5617897510528564	 ([insulting][japanese])
I(2,34): 0.5587958097457886	 ([woman][airport])
I(21,24): 0.5583796501159668	 ([fetishistic][scenes])
I(30,39): -0.5565974712371826	 ([bad][conditions])
I(10,15): 0.5536440014839172	 ([see][undertones.])
I(25,27): -0.5534775257110596	 ([filmed][kong])
I(8,15): -0.5518934726715088	 ([bizarre.][undertones.])
I(56,64): -0.5518101453781128	 ([environment.][film.])
I(25,37): 0.5470259189605713	 ([filmed][poor])
I(0,5): -0.546258807182312	 ([film][skin.])
I(5,21): -0.5422036647796631	 ([skin.][fetishistic])
I(41): 0.541278064250946	 ([pollution.])
I(0,63): 0.5366396903991699	 ([film][boring])
I(22,23): -0.5358248949050903	 ([pornography.][addition,])
I(30,42): 0.5348484516143799	 ([bad][throughout])
I(8,13): -0.5337951183319092	 ([bizarre.][" erotic])
I(8,68): -0.5318570137023926	 ([bizarre.][it. "])
I(9,18): 0.5311446189880371	 ([fail][ancient])
I(13): 0.5291664004325867	 ([" erotic])
I(41,51): -0.5251216888427734	 ([pollution.][insulting])
I(9,68): -0.524703860282898	 ([fail][it. "])
I(30,48): -0.5233712196350098	 ([bad][pillow])
I(21,51): -0.5217790603637695	 ([fetishistic][insulting])
I(65): 0.5212597846984863	 ([seriously])
I(0,13): 0.5208973288536072	 ([film][" erotic])
I(62): 0.5191306471824646	 ([yet])
I(9,39): -0.515399694442749	 ([fail][conditions])
I(26,54): 0.5047333240509033	 ([hong][hong])
I(12,15): -0.5025201439857483	 (["][undertones.])
I(40): 0.5011844038963318	 ([noise])
I(9,16): 0.5010640621185303	 ([fail][plot])
I(25,28): -0.49956679344177246	 ([filmed][certainly])
I(42,51): 0.49850916862487793	 ([throughout][insulting])
I(0,41): 0.496889591217041	 ([film][pollution.])
I(0,59): -0.4898684024810791	 ([film][book])
I(2,5): -0.4846816062927246	 ([woman][skin.])
I(0,31): -0.4775872230529785	 ([film][parts])
I(49,59): 0.4769386053085327	 ([book][book])
I(65,66): 0.473036527633667	 ([seriously][stay])
I(9,19): 0.47246217727661133	 ([fail][art])
I(6,30): -0.47071290016174316	 ([plot][bad])
I(9,24): 0.47019505500793457	 ([fail][scenes])
I(26): -0.4676111936569214	 ([hong])
I(0,45): -0.4671986699104309	 ([film][keep])
I(56,57): 0.466566801071167	 ([environment.][" the])
I(9,29): 0.45844221115112305	 ([fail][portraying])
I(32,33): 0.45738422870635986	 ([hong][kong,])
I(43,61): 0.4567415118217468	 ([whole][perverted,])
I(8,62): 0.4560558795928955	 ([bizarre.][yet])
I(28): -0.4536782503128052	 ([certainly])
I(59,64): -0.4518648386001587	 ([book][film.])
I(9,13): 0.4511263966560364	 ([fail][" erotic])
I(30,66): -0.44986939430236816	 ([bad][stay])
I(22,64): -0.4495277404785156	 ([pornography.][film.])
I(44): 0.44840866327285767	 ([film,])
I(62,64): 0.44768935441970825	 ([yet][film.])
I(34,41): 0.44611722230911255	 ([airport][pollution.])
I(38,39): 0.4457777738571167	 ([living][conditions])
I(23,64): -0.44523751735687256	 ([addition,][film.])
I(30,62): -0.44512271881103516	 ([bad][yet])
I(0,10): -0.4427962303161621	 ([film][see])
I(8,51): -0.4419119358062744	 ([bizarre.][insulting])
I(25,26): -0.439406156539917	 ([filmed][hong])
I(21,64): 0.43448472023010254	 ([fetishistic][film.])
I(25,59): -0.4339160919189453	 ([filmed][book])
I(14,15): -0.4338456988334656	 (["][undertones.])
I(6,28): -0.4337409734725952	 ([plot][certainly])
I(2,4): -0.43372881412506104	 ([woman][calligraphy])
I(38,64): -0.43203067779541016	 ([living][film.])
I(2,59): -0.43090927600860596	 ([woman][book])
I(24,25): 0.43058478832244873	 ([scenes][filmed])
I(6,15): 0.4288991093635559	 ([plot][undertones.])
I(58,63): -0.4284931421279907	 ([pillow][boring])
I(5,15): -0.42843538522720337	 ([skin.][undertones.])
I(2,28): -0.42800426483154297	 ([woman][certainly])
I(60,61): 0.4227302670478821	 (["][perverted,])
I(57,62): -0.4222298264503479	 ([" the][yet])
I(4,8): -0.4218817949295044	 ([calligraphy][bizarre.])
I(8,30): -0.4178197383880615	 ([bizarre.][bad])
I(1,53): 0.4139970541000366	 ([japanese][culture])
I(15,68): -0.4136262536048889	 ([undertones.][it. "])
I(0,36): 0.40893030166625977	 ([film][city,])
I(7,30): 0.4077150821685791	 ([absolutely][bad])
I(0,25): -0.4060870409011841	 ([film][filmed])
I(9,67): -0.4057711362838745	 ([fail][away])
I(66,68): 0.4041041135787964	 ([stay][it. "])
I(3,28): -0.4014400243759155	 ([obsession][certainly])
I(61,66): -0.4010963439941406	 ([perverted,][stay])
I(33,51): -0.39861035346984863	 ([kong,][insulting])
I(0,6): 0.398406982421875	 ([film][plot])
I(37,38): -0.3983117341995239	 ([poor][living])
I(6,23): -0.3977106213569641	 ([plot][addition,])
I(43,46): 0.39628875255584717	 ([whole][thinking])
I(51,63): -0.3956868648529053	 ([insulting][boring])
I(39,40): -0.39479130506515503	 ([conditions][noise])
I(15,61): 0.3940299153327942	 ([undertones.][perverted,])
I(24,30): 0.3929564952850342	 ([scenes][bad])
I(9,62): -0.3929218649864197	 ([fail][yet])
I(24,34): 0.3917962312698364	 ([scenes][airport])
I(9,36): 0.3906588554382324	 ([fail][city,])
I(4): -0.38958942890167236	 ([calligraphy])
I(31): -0.388708233833313	 ([parts])
I(30,49): 0.3883042335510254	 ([bad][book])
I(0,56): 0.38725757598876953	 ([film][environment.])
I(59): -0.38667428493499756	 ([book])
I(25,53): -0.38401246070861816	 ([filmed][culture])
I(38,41): 0.3826267123222351	 ([living][pollution.])
I(16,22): 0.38249754905700684	 ([plot][pornography.])
I(34): -0.38241803646087646	 ([airport])
I(41,44): 0.3819863796234131	 ([pollution.][film,])
I(0,51): 0.38179779052734375	 ([film][insulting])
I(56,63): 0.3779810667037964	 ([environment.][boring])
I(37,61): -0.3764604926109314	 ([poor][perverted,])
I(41,61): -0.3755720853805542	 ([pollution.][perverted,])
I(19,30): 0.37495899200439453	 ([art][bad])
I(4,64): -0.37287890911102295	 ([calligraphy][film.])
I(30,34): 0.3723444938659668	 ([bad][airport])
I(31,51): 0.36978209018707275	 ([parts][insulting])
I(23,25): -0.3695102334022522	 ([addition,][filmed])
I(48,63): -0.3672829866409302	 ([pillow][boring])
I(30,46): -0.3644719123840332	 ([bad][thinking])
I(5,6): 0.3632749319076538	 ([skin.][plot])
I(16,28): -0.36277931928634644	 ([plot][certainly])
I(37,58): -0.3626589775085449	 ([poor][pillow])
I(5,22): -0.3588021993637085	 ([skin.][pornography.])
I(6,68): -0.3583228588104248	 ([plot][it. "])
I(0,54): -0.3580285906791687	 ([film][hong])
I(8,11): -0.3566187620162964	 ([bizarre.][sensual])
I(1,4): 0.3557378053665161	 ([japanese][calligraphy])
I(57,61): -0.3544679284095764	 ([" the][perverted,])
I(4,16): -0.35380810499191284	 ([calligraphy][plot])
I(45,68): -0.35365021228790283	 ([keep][it. "])
I(9,37): -0.35342907905578613	 ([fail][poor])
I(15,30): -0.3529806137084961	 ([undertones.][bad])
I(3,8): -0.3521651029586792	 ([obsession][bizarre.])
I(0,38): -0.3511675000190735	 ([film][living])
I(36,38): 0.35113513469696045	 ([city,][living])
I(25,33): -0.35016584396362305	 ([filmed][kong,])
I(13,47): -0.349612295627594	 ([" erotic][" the])
I(9,63): -0.34918832778930664	 ([fail][boring])
I(64,67): -0.34862422943115234	 ([film.][away])
I(2,51): -0.34844231605529785	 ([woman][insulting])
I(33): -0.34782493114471436	 ([kong,])
I(9,21): -0.3447589874267578	 ([fail][fetishistic])
I(45,64): -0.34235435724258423	 ([keep][film.])
I(9,56): 0.34229564666748047	 ([fail][environment.])
I(46,62): -0.34128743410110474	 ([thinking][yet])
I(21,44): 0.3396639823913574	 ([fetishistic][film,])
I(1,2): -0.3395512104034424	 ([japanese][woman])
I(2,23): -0.338293194770813	 ([woman][addition,])
I(27,33): 0.33758270740509033	 ([kong][kong,])
I(42,61): 0.33736759424209595	 ([throughout][perverted,])
I(0,65): 0.33682119846343994	 ([film][seriously])
I(6,7): 0.33603334426879883	 ([plot][absolutely])
I(62,68): -0.33553606271743774	 ([yet][it. "])
I(22,30): -0.3354153633117676	 ([pornography.][bad])
I(5,68): -0.33509504795074463	 ([skin.][it. "])
I(3,34): 0.33418405055999756	 ([obsession][airport])
I(6,22): 0.33367252349853516	 ([plot][pornography.])
I(1,59): 0.33123838901519775	 ([japanese][book])
I(35,36): -0.32920122146606445	 ([middle][city,])
I(1,33): 0.3289283514022827	 ([japanese][kong,])
I(9,23): 0.32877206802368164	 ([fail][addition,])
I(30,32): -0.3269681930541992	 ([bad][hong])
I(4,9): 0.32624244689941406	 ([calligraphy][fail])
I(35,38): 0.32614099979400635	 ([middle][living])
I(0,20): -0.3251686096191406	 ([film][form])
I(1,32): 0.3247734308242798	 ([japanese][hong])
I(1,26): 0.32257306575775146	 ([japanese][hong])
I(9,20): 0.3221104145050049	 ([fail][form])
I(0,62): 0.3208884596824646	 ([film][yet])
I(36,61): 0.31975656747817993	 ([city,][perverted,])
I(64,66): 0.31833767890930176	 ([film.][stay])
I(51,66): -0.3173036575317383	 ([insulting][stay])
I(12): -0.316800594329834	 (["])
I(3,45): -0.31558752059936523	 ([obsession][keep])
I(55,56): -0.31480252742767334	 ([kong][environment.])
I(2,63): 0.31445837020874023	 ([woman][boring])
I(16,20): -0.31365734338760376	 ([plot][form])
I(22,68): -0.3121904134750366	 ([pornography.][it. "])
I(38): -0.3113853931427002	 ([living])
I(3,64): 0.3113018274307251	 ([obsession][film.])
I(57,68): 0.3110542297363281	 ([" the][it. "])
I(19): 0.3105837106704712	 ([art])
I(22,36): 0.3101001977920532	 ([pornography.][city,])
I(17,34): 0.30900514125823975	 ([turns][airport])
