---------- Players ----------
Player 0: ernst
Player 1: lubitsch's
Player 2: contribution
Player 3: american
Player 4: cinema
Player 5: enormous.
Player 6: legacy
Player 7: outstanding
Player 8: group
Player 9: movies
Player 10: live
Player 11: forever,
Player 12: case
Player 13: shop
Player 14: around
Player 15: corner
Player 16: ".
Player 17: film
Player 18: remade
Player 19: less
Player 20: distinguished
Player 21: movies
Player 22: musical
Player 23: play,
Player 24: without
Player 25: charm
Player 26: elegance
Player 27: mr.
Player 28: lubitsch's
Player 29: own,
Player 30: definite
Player 31: version.
Player 32: margaret
Player 33: sullavan
Player 34: james
Player 35: stewart
Player 36: worked
Player 37: several
Player 38: films
Player 39: together.
Player 40: characters
Player 41: movie
Player 42: stand
Player 43: example
Player 44: movie
Player 45: without
Player 46: almost
Player 47: appearing
Player 48: acting
Player 49: all.
Player 50: stars
Player 51: delightful
Player 52: pen
Player 53: pals
Player 54: know
Player 55: one
Player 56: another,
Player 57: fate
Player 58: working
Player 59: together
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
