---------- Players ----------
Player 0: tony
Player 1: scott
Player 2: destroys
Player 3: anything
Player 4: may
Player 5: interesting
Player 6: richard
Player 7: kelly's
Player 8: clich
Player 9: d,
Player 10: patchy,
Player 11: overwrought
Player 12: screenplay.
Player 13: domino
Player 14: harvey
Player 15: ( kiera
Player 16: knightley )
Player 17: model
Player 18: dropped
Player 19: became
Player 20: bounty
Player 21: hunter.
Player 22: story...
Player 23: sort
Player 24: ".
Player 25: problem
Player 26: rubbish
Player 27: much
Player 28: story
Player 29: scott's
Player 30: extreme
Player 31: graphic
Player 32: stylization
Player 33: every
Player 34: shot
Player 35: acts
Player 36: distancing
Player 37: mechanism
Player 38: makes
Player 39: us
Player 40: indifferent
Player 41: everything
Player 42: harvey's
Player 43: chaotic
Player 44: life.
Player 45: care
Player 46: harvey.
Player 47: knightley
Player 48: plays
Player 49: obnoxious,
Player 50: cynical
Player 51: brat
Player 52: done
Player 53: nothing
Player 54: warrant
Player 55: respect.
Player 56: punches
Player 57: people
Player 58: like
Player 59: sheds
Player 60: clothes
Player 61: inhibitions
Player 62: situation
Player 63: calls
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -3.820525646209717	 ([tony][scott])
I(11,12): 3.129361152648926	 ([overwrought][screenplay.])
I(10,12): 1.9599521160125732	 ([patchy,][screenplay.])
I(10,26): -1.745859146118164	 ([patchy,][rubbish])
I(47,48): -1.6412980556488037	 ([knightley][plays])
I(25,28): -1.5542066097259521	 ([problem][story])
I(26,49): -1.4689180850982666	 ([rubbish][obnoxious,])
I(11,25): 1.4007728099822998	 ([overwrought][problem])
I(54,55): 1.2512961626052856	 ([warrant][respect.])
I(10,49): -1.2273237705230713	 ([patchy,][obnoxious,])
I(42,44): -1.1779283285140991	 ([harvey's][life.])
I(4,22): -1.157474398612976	 ([may][story...])
I(13,14): 1.1333308219909668	 ([domino][harvey])
I(26,56): -1.0363044738769531	 ([rubbish][punches])
I(42,43): -1.0339701175689697	 ([harvey's][chaotic])
I(22,26): 1.030059814453125	 ([story...][rubbish])
I(38,40): 1.0253641605377197	 ([makes][indifferent])
I(27,28): 0.9767169952392578	 ([much][story])
I(14,15): 0.9235777854919434	 ([harvey][( kiera])
I(10,51): -0.8987057209014893	 ([patchy,][brat])
I(33,34): -0.8801147937774658	 ([every][shot])
I(6,7): -0.8625952005386353	 ([richard][kelly's])
I(26,34): -0.8598856925964355	 ([rubbish][shot])
I(25,32): 0.854938268661499	 ([problem][stylization])
I(10,42): -0.8452146053314209	 ([patchy,][harvey's])
I(22,28): 0.8004070520401001	 ([story...][story])
I(26,27): -0.7967696189880371	 ([rubbish][much])
I(26,51): -0.7967336177825928	 ([rubbish][brat])
I(29,32): 0.778526782989502	 ([scott's][stylization])
I(14,22): 0.7493056058883667	 ([harvey][story...])
I(25,49): 0.7481322288513184	 ([problem][obnoxious,])
I(10,56): -0.7178826332092285	 ([patchy,][punches])
I(26,59): 0.7147350311279297	 ([rubbish][sheds])
I(49,56): -0.7026674747467041	 ([obnoxious,][punches])
I(46,49): -0.6835849285125732	 ([harvey.][obnoxious,])
I(1,2): 0.6666491031646729	 ([scott][destroys])
I(10,20): -0.6656489372253418	 ([patchy,][bounty])
I(11,20): -0.6642072200775146	 ([overwrought][bounty])
I(45,46): 0.6625475883483887	 ([care][harvey.])
I(11,44): -0.6488070487976074	 ([overwrought][life.])
I(7,12): -0.6471683979034424	 ([kelly's][screenplay.])
I(32,34): -0.6434469223022461	 ([stylization][shot])
I(49,50): 0.6335395574569702	 ([obnoxious,][cynical])
I(20,34): -0.6310091018676758	 ([bounty][shot])
I(51,56): -0.6173951625823975	 ([brat][punches])
I(10,25): 0.61551833152771	 ([patchy,][problem])
I(35,36): -0.6086932420730591	 ([acts][distancing])
I(26,44): 0.6055746078491211	 ([rubbish][life.])
I(32,36): 0.6055119037628174	 ([stylization][distancing])
I(26,41): 0.6025300025939941	 ([rubbish][everything])
I(10,15): 0.6005856990814209	 ([patchy,][( kiera])
I(21,22): -0.5991404056549072	 ([hunter.][story...])
I(10,16): -0.5935287475585938	 ([patchy,][knightley )])
I(26,40): 0.5835580825805664	 ([rubbish][indifferent])
I(26,55): 0.5823965072631836	 ([rubbish][respect.])
I(17,26): -0.5739622116088867	 ([model][rubbish])
I(62,63): 0.5634326934814453	 ([situation][calls])
I(23,24): 0.5623157024383545	 ([sort][".])
I(22,56): -0.5600553750991821	 ([story...][punches])
I(11,32): 0.5549430847167969	 ([overwrought][stylization])
I(12,54): 0.5518529415130615	 ([screenplay.][warrant])
I(12,49): 0.5407919883728027	 ([screenplay.][obnoxious,])
I(7,10): -0.5371870994567871	 ([kelly's][patchy,])
I(11,26): -0.5367741584777832	 ([overwrought][rubbish])
I(12,15): 0.5242736339569092	 ([screenplay.][( kiera])
I(51,55): 0.5233322381973267	 ([brat][respect.])
I(22,62): -0.5225688219070435	 ([story...][situation])
I(49,55): 0.5156878232955933	 ([obnoxious,][respect.])
I(34,35): -0.5141420364379883	 ([shot][acts])
I(12,28): 0.5133492946624756	 ([screenplay.][story])
I(36,37): 0.5096750259399414	 ([distancing][mechanism])
I(46,47): 0.5076594352722168	 ([harvey.][knightley])
I(26,58): -0.5058603286743164	 ([rubbish][like])
I(15,29): -0.5045233964920044	 ([( kiera][scott's])
I(25,41): -0.5033488273620605	 ([problem][everything])
I(32,37): 0.5011309385299683	 ([stylization][mechanism])
I(31,32): -0.49988794326782227	 ([graphic][stylization])
I(59,61): 0.49802517890930176	 ([sheds][inhibitions])
I(11,24): 0.4972660541534424	 ([overwrought][".])
I(24,25): 0.49161767959594727	 ([".][problem])
I(5,12): -0.4867546558380127	 ([interesting][screenplay.])
I(49,61): -0.4809987545013428	 ([obnoxious,][inhibitions])
I(12,14): 0.4774043560028076	 ([screenplay.][harvey])
I(25,44): -0.4713759422302246	 ([problem][life.])
I(44,48): 0.4708676338195801	 ([life.][plays])
I(11,15): 0.46755504608154297	 ([overwrought][( kiera])
I(12,25): 0.46755051612854004	 ([screenplay.][problem])
I(26,45): -0.46673154830932617	 ([rubbish][care])
I(3,22): -0.4606431722640991	 ([anything][story...])
I(26,48): -0.45888471603393555	 ([rubbish][plays])
I(42,51): -0.45535850524902344	 ([harvey's][brat])
I(28,44): 0.45447850227355957	 ([story][life.])
I(10,34): -0.4508800506591797	 ([patchy,][shot])
I(15,22): 0.44711995124816895	 ([( kiera][story...])
I(53,55): 0.4462789297103882	 ([nothing][respect.])
I(0,29): -0.4452846050262451	 ([tony][scott's])
I(25,34): 0.4451594352722168	 ([problem][shot])
I(49,51): -0.44359683990478516	 ([obnoxious,][brat])
I(42,46): -0.4435765743255615	 ([harvey's][harvey.])
I(49,58): -0.44325780868530273	 ([obnoxious,][like])
I(10,61): -0.440004825592041	 ([patchy,][inhibitions])
I(28,48): 0.43647003173828125	 ([story][plays])
I(26,37): 0.43323802947998047	 ([rubbish][mechanism])
I(7,42): -0.43209242820739746	 ([kelly's][harvey's])
I(9,10): 0.4297323226928711	 ([d,][patchy,])
I(26,35): -0.42785215377807617	 ([rubbish][acts])
I(4,5): 0.4256112575531006	 ([may][interesting])
I(56,58): -0.424511194229126	 ([punches][like])
I(25,29): 0.4220123291015625	 ([problem][scott's])
I(0,2): 0.4178001880645752	 ([tony][destroys])
I(45,49): -0.41553282737731934	 ([care][obnoxious,])
I(25,56): 0.41492390632629395	 ([problem][punches])
I(42,49): -0.41464662551879883	 ([harvey's][obnoxious,])
I(60,61): -0.41369080543518066	 ([clothes][inhibitions])
I(11,49): -0.4090414047241211	 ([overwrought][obnoxious,])
I(32,40): 0.40589213371276855	 ([stylization][indifferent])
I(10,27): -0.4030451774597168	 ([patchy,][much])
I(36,42): 0.4011809825897217	 ([distancing][harvey's])
I(48,49): 0.400742769241333	 ([plays][obnoxious,])
I(22,61): -0.3992793560028076	 ([story...][inhibitions])
I(10,46): -0.3982069492340088	 ([patchy,][harvey.])
I(17,20): -0.3975999355316162	 ([model][bounty])
I(8,10): -0.39652061462402344	 ([clich][patchy,])
I(34,56): -0.39215850830078125	 ([shot][punches])
I(20,49): -0.3919353485107422	 ([bounty][obnoxious,])
I(51,54): 0.3903083801269531	 ([brat][warrant])
I(6,10): -0.3892080783843994	 ([richard][patchy,])
I(48,56): -0.38524627685546875	 ([plays][punches])
I(10,55): 0.3823566436767578	 ([patchy,][respect.])
I(0,10): -0.3815493583679199	 ([tony][patchy,])
