---------- Players ----------
Player A: author
Player B: book,
Player C: title,
Player D: let
Player E: name
Player F: used
Player G: movie.
Player H: read
Player I: book,
Player J: movie
Player K: takes
Player L: liberal
Player M: interpretation
Player N: actual
Player O: events
Player P: book
Player Q: spirit
Player R: movie
Player S: book
Player T: seem
Player U: quite
Player V: little
Player W: common
Player X: except
Player Y: title
Player Z: superficial
Player [: details.
Player \: movie
Player ]: adds
Player ^: nothing,
Player _: terms
Player `: artistic
Player a: merit,
Player b: book's
Player c: literary
Player d: achievement.
Player e: read
Player f: book :
Player g: also
Player h: disappointed.
Player i: plot
Player j: move
Player k: incredibly
Player l: slow
Player m: pace,
Player n: offer
Player o: anything
Player p: moving
Player q: slowly
Player r: ( like
Player s: character
Player t: development,
---------- AND Interactions (Pairwise Only) ----------
I(DG): 3.0716981887817383	 ([let][movie.])
I(in): 2.792947769165039	 ([plot][offer])
I(mn): 2.631791830062866	 ([pace,][offer])
I(Gi): 2.0258045196533203	 ([movie.][plot])
I(ij): -1.978013515472412	 ([plot][move])
I(gh): 1.8358879089355469	 ([also][disappointed.])
I(dh): 1.666734218597412	 ([achievement.][disappointed.])
I(im): -1.6230698823928833	 ([plot][pace,])
I(^h): -1.6133513450622559	 ([nothing,][disappointed.])
I(fh): 1.5540952682495117	 ([book :][disappointed.])
I(GI): 1.4080603122711182	 ([movie.][book,])
I([h): 1.4074897766113281	 ([details.][disappointed.])
I(kl): 1.3727519512176514	 ([incredibly][slow])
I(Gn): 1.332543134689331	 ([movie.][offer])
I(jl): -1.3283896446228027	 ([move][slow])
I(bf): 1.3227862119674683	 ([book's][book :])
I(io): 1.3011448383331299	 ([plot][anything])
I(`h): 1.2663788795471191	 ([artistic][disappointed.])
I(il): 1.2530090808868408	 ([plot][slow])
I(mo): 1.1909191608428955	 ([pace,][anything])
I(Gd): -1.1805713176727295	 ([movie.][achievement.])
I(If): 1.143191933631897	 ([book,][book :])
I(Bf): 1.068813681602478	 ([book,][book :])
I(Sf): 1.0469106435775757	 ([book][book :])
I(np): 1.0211997032165527	 ([offer][moving])
I(lt): 1.0159554481506348	 ([slow][development,])
I(hi): 1.0088071823120117	 ([disappointed.][plot])
I(lp): -1.0007350444793701	 ([slow][moving])
I(Pf): 0.9804800748825073	 ([book][book :])
I(Sb): 0.9764499664306641	 ([book][book's])
I(Bb): 0.9550765752792358	 ([book,][book's])
I(Ib): 0.9150596857070923	 ([book,][book's])
I(hl): -0.898627758026123	 ([disappointed.][slow])
I(GQ): -0.8934473991394043	 ([movie.][spirit])
I(lq): -0.8773703575134277	 ([slow][slowly])
I(`a): 0.8656607866287231	 ([artistic][merit,])
I(BG): 0.8492400646209717	 ([book,][movie.])
I(]h): -0.820014476776123	 ([adds][disappointed.])
I(AG): 0.8185720443725586	 ([author][movie.])
I(GJ): -0.8160865306854248	 ([movie.][movie])
I(OQ): -0.8118295669555664	 ([events][spirit])
I(Bh): 0.8103580474853516	 ([book,][disappointed.])
I(lm): 0.8014814853668213	 ([slow][pace,])
