---------- Players ----------
Player 0: fairly
Player 1: interesting
Player 2: exploitation
Player 3: flick
Player 4: black
Player 5: white
Player 6: written
Player 7: david
Player 8: f.
Player 9: friedman.
Player 10: lead
Player 11: actress
Player 12: stacey
Player 13: walker
Player 14: well - cast
Player 15: strangely
Player 16: attractive.
Player 17: resembles
Player 18: deranged
Player 19: renee
Player 20: zellweger
Player 21: bad
Player 22: hair - do.
Player 23: chick
Player 24: made
Player 25: two
Player 26: films
Player 27: moved
Player 28: back
Player 29: texas.
Player 30: music
Player 31: terrible.
Player 32: one
Player 33: boyfriends
Player 34: played
Player 35: sam
Player 36: melville
Player 37: ( from
Player 38: tv
Player 39: show
Player 40: rookies )
Player 41: using
Player 42: different
Player 43: name.
Player 44: best
Player 45: line
Player 46: film
Player 47: tony
Player 48: -
Player 49: putting
Player 50: on,
Player 51: doll?
Player 52: none
Player 53: chicks
Player 54: put
Player 55: ".
Player 56: good
Player 57: b
Player 58: w
Player 59: cinematography
Player 60: laslo
Player 61: kovacs
Player 62: ( easy
Player 63: rider
Player 64: &
Player 65: targets
Player 66: &
Player 67: many
Player 68: others ).
Player 69: good
Player 70: locales
Player 71: ( cool
Player 72: swimming
Player 73: pool,
Player 74: also
Player 75: used
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
