---------- Players ----------
Player 0: ben
Player 1: &
Player 2: arthur
Player 3: could
Player 4: 10.
Player 5: sam
Player 6: mraovich
Player 7: wrote,
Player 8: directed,
Player 9: stared,
Player 10: produced
Player 11: movie.
Player 12: sam
Player 13: given
Player 14: idea
Player 15: good
Player 16: writer,
Player 17: director,
Player 18: left
Player 19: acting
Player 20: somebody
Player 21: could
Player 22: act.
Player 23: good
Player 24: example
Player 25: one
Player 26: person
Player 27: controlling
Player 28: whole
Player 29: production.
Player 30: nobody
Player 31: tell
Player 32: him,
Player 33: sam
Player 34: bad,
Player 35: really
Player 36: bad
Player 37: ".
Player 38: jamie
Player 39: brett
Player 40: gabel's
Player 41: acting
Player 42: good
Player 43: point,
Player 44: could
Player 45: much
Player 46: better
Player 47: good
Player 48: director,
Player 49: better
Player 50: actors
Player 51: work
Player 52: with.
Player 53: movie
Player 54: bad
Player 55: think
Player 56: sam
Player 57: mraovich
Player 58: tied
Player 59: chair
Player 60: made
Player 61: watch
Player 62: movie
Player 63: ( twice ).
Player 64: acting
Player 65: direction
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 2.264854907989502	 ([wrote,][directed,])
Sum: 2.264854907989502
==================================================
