---------- Players ----------
Player 0: repetitive
Player 1: music,
Player 2: annoying
Player 3: narration,
Player 4: terrible
Player 5: cinematography
Player 6: effects.
Player 7: half
Player 8: plot
Player 9: seemed
Player 10: centered
Player 11: around
Player 12: shock
Player 13: value
Player 14: half
Player 15: seemed
Player 16: focused
Player 17: appeasing
Player 18: type
Player 19: crowd
Player 20: would
Player 21: nag
Player 22: people
Player 23: start
Player 24: fight.
Player 25: one
Player 26: best
Player 27: scenes
Player 28: deleted
Player 29: scenes
Player 30: "
Player 31: section,
Player 32: one
Player 33: principle's
Player 34: office
Player 35: mom.
Player 36: understand
Player 37: they'd
Player 38: cut
Player 39: that.
Player 40: movie
Player 41: seemed
Player 42: desperate
Player 43: make
Player 44: point
Player 45: anything
Player 46: could
Player 47: domino
Player 48: talking
Player 49: sororities
Player 50: would
Player 51: highlight
Player 52: movie.
Player 53: ridiculous
Player 54: camera
Player 55: work
Player 56: reminiscent
Player 57: mtv,
Player 58: completely
Player 59: needed
Player 60: helpful
Player 61: movie.
Player 62: speeding
Player 63: film
---------- AND Interactions (Pairwise Only) ----------
I(51,53): 4.909280776977539	 ([highlight][ridiculous])
I(50,51): 3.138697862625122	 ([would][highlight])
I(4,6): 3.022822856903076	 ([terrible][effects.])
I(58,60): 2.696866035461426	 ([completely][helpful])
I(4,5): 2.5979442596435547	 ([terrible][cinematography])
I(54,55): 2.5926833152770996	 ([camera][work])
I(51,52): -2.4361274242401123	 ([highlight][movie.])
I(52,53): 1.9389686584472656	 ([movie.][ridiculous])
I(2,3): 1.873067855834961	 ([annoying][narration,])
I(3,4): 1.8704946041107178	 ([narration,][terrible])
I(51,57): 1.8485023975372314	 ([highlight][mtv,])
I(62,63): 1.8061065673828125	 ([speeding][film])
I(4,51): 1.7828290462493896	 ([terrible][highlight])
I(50,52): 1.7571611404418945	 ([would][movie.])
I(51,54): 1.7324023246765137	 ([highlight][camera])
I(26,52): -1.6505014896392822	 ([best][movie.])
I(28,29): 1.6455286741256714	 ([deleted][scenes])
I(6,51): 1.5694985389709473	 ([effects.][highlight])
I(26,62): 1.4180676937103271	 ([best][speeding])
I(27,28): 1.4134571552276611	 ([scenes][deleted])
I(59,60): 1.348273515701294	 ([needed][helpful])
I(51,62): 1.3327746391296387	 ([highlight][speeding])
I(25,26): -1.287615418434143	 ([one][best])
I(1,2): 1.2849280834197998	 ([music,][annoying])
I(1,4): 1.262023687362671	 ([music,][terrible])
I(4,53): -1.2507293224334717	 ([terrible][ridiculous])
I(40,52): -1.2403643131256104	 ([movie][movie.])
I(56,57): 1.2402796745300293	 ([reminiscent][mtv,])
I(2,4): -1.1759226322174072	 ([annoying][terrible])
I(22,23): 1.1259608268737793	 ([people][start])
I(2,53): -1.125678300857544	 ([annoying][ridiculous])
I(18,21): 1.1221872568130493	 ([type][nag])
I(26,50): 1.075110912322998	 ([best][would])
I(52,63): -1.050832748413086	 ([movie.][film])
I(1,51): 1.0220913887023926	 ([music,][highlight])
I(40,50): 1.020768642425537	 ([movie][would])
I(26,27): -1.0130666494369507	 ([best][scenes])
I(61,62): 1.002880573272705	 ([movie.][speeding])
I(5,52): -0.9967187643051147	 ([cinematography][movie.])
I(40,63): -0.9676246643066406	 ([movie][film])
I(4,27): 0.9547617435455322	 ([terrible][scenes])
I(15,52): 0.9487674236297607	 ([seemed][movie.])
I(60,61): 0.9324448108673096	 ([helpful][movie.])
I(18,20): 0.9256457090377808	 ([type][would])
I(7,51): -0.9080674648284912	 ([half][highlight])
I(24,26): 0.902522087097168	 ([fight.][best])
I(8,51): -0.902127742767334	 ([plot][highlight])
I(40,57): -0.8902697563171387	 ([movie][mtv,])
I(26,33): 0.8859168291091919	 ([best][principle's])
I(43,51): 0.8759188652038574	 ([make][highlight])
I(18,51): 0.874685525894165	 ([type][highlight])
I(26,28): 0.8692055940628052	 ([best][deleted])
I(3,6): 0.864559531211853	 ([narration,][effects.])
I(55,57): 0.8599564433097839	 ([work][mtv,])
I(58,59): -0.8586632013320923	 ([completely][needed])
I(5,17): 0.8568955659866333	 ([cinematography][appeasing])
I(17,27): 0.8549009561538696	 ([appeasing][scenes])
I(40,51): -0.8527402877807617	 ([movie][highlight])
I(4,26): 0.831120491027832	 ([terrible][best])
I(50,57): 0.8150448799133301	 ([would][mtv,])
I(17,26): 0.8136205673217773	 ([appeasing][best])
I(46,52): 0.8090419769287109	 ([could][movie.])
I(57,60): 0.8085235357284546	 ([mtv,][helpful])
I(6,63): 0.8032726049423218	 ([effects.][film])
I(23,24): 0.8022205829620361	 ([start][fight.])
I(4,12): -0.8013250827789307	 ([terrible][shock])
I(36,37): 0.7811574935913086	 ([understand][they'd])
I(24,27): 0.7757569551467896	 ([fight.][scenes])
I(4,17): -0.7714536190032959	 ([terrible][appeasing])
I(15,57): 0.7636687755584717	 ([seemed][mtv,])
I(60,62): -0.759231448173523	 ([helpful][speeding])
I(35,52): 0.7548727989196777	 ([mom.][movie.])
I(51,58): 0.7495341300964355	 ([highlight][completely])
I(5,62): 0.7472028732299805	 ([cinematography][speeding])
I(17,53): -0.7433860301971436	 ([appeasing][ridiculous])
I(2,51): 0.7411129474639893	 ([annoying][highlight])
I(4,31): 0.7394320964813232	 ([terrible][section,])
I(38,51): 0.7313354015350342	 ([cut][highlight])
I(40,61): -0.7293596267700195	 ([movie][movie.])
I(17,52): 0.7281239032745361	 ([appeasing][movie.])
I(52,56): -0.7253199815750122	 ([movie.][reminiscent])
I(41,51): 0.7252414226531982	 ([seemed][highlight])
I(17,22): 0.7194799780845642	 ([appeasing][people])
I(6,12): -0.7188681364059448	 ([effects.][shock])
I(2,62): -0.7099013328552246	 ([annoying][speeding])
I(52,61): -0.7071142196655273	 ([movie.][movie.])
I(2,6): 0.7014662027359009	 ([annoying][effects.])
I(53,62): -0.6950788497924805	 ([ridiculous][speeding])
I(1,63): 0.6934641599655151	 ([music,][film])
I(18,26): -0.6923460960388184	 ([type][best])
I(53,54): 0.6830556392669678	 ([ridiculous][camera])
I(39,42): 0.6823043823242188	 ([that.][desperate])
I(28,31): 0.6756899356842041	 ([deleted][section,])
I(52,55): 0.6754016280174255	 ([movie.][work])
I(4,55): 0.6736083030700684	 ([terrible][work])
I(1,5): 0.6629467010498047	 ([music,][cinematography])
I(6,62): -0.6599854230880737	 ([effects.][speeding])
I(15,26): 0.6554937362670898	 ([seemed][best])
I(27,62): 0.6518659591674805	 ([scenes][speeding])
I(33,51): 0.6402225494384766	 ([principle's][highlight])
I(12,53): -0.6398036479949951	 ([shock][ridiculous])
I(4,38): -0.6343719959259033	 ([terrible][cut])
I(5,7): 0.6301816701889038	 ([cinematography][half])
I(40,56): -0.6278858184814453	 ([movie][reminiscent])
I(2,57): -0.6276123523712158	 ([annoying][mtv,])
I(57,63): -0.6253197193145752	 ([mtv,][film])
I(11,12): -0.6220349073410034	 ([around][shock])
I(26,42): 0.6212635636329651	 ([best][desperate])
I(41,52): 0.6153649091720581	 ([seemed][movie.])
I(2,12): -0.6148314476013184	 ([annoying][shock])
I(5,6): 0.6126964092254639	 ([cinematography][effects.])
I(6,27): 0.611114501953125	 ([effects.][scenes])
I(19,24): -0.6067569255828857	 ([crowd][fight.])
I(5,40): -0.6044918298721313	 ([cinematography][movie])
I(31,51): 0.6034700870513916	 ([section,][highlight])
I(42,43): 0.6003050804138184	 ([desperate][make])
I(8,27): 0.5969804525375366	 ([plot][scenes])
I(16,17): 0.5961910486221313	 ([focused][appeasing])
I(56,60): -0.5951293706893921	 ([reminiscent][helpful])
I(53,56): 0.586514949798584	 ([ridiculous][reminiscent])
I(11,51): -0.5856765508651733	 ([around][highlight])
I(17,35): 0.584789514541626	 ([appeasing][mom.])
I(21,22): 0.5740825533866882	 ([nag][people])
I(4,13): 0.5707709789276123	 ([terrible][value])
I(17,57): 0.568333625793457	 ([appeasing][mtv,])
I(8,9): 0.567039966583252	 ([plot][seemed])
I(3,62): 0.566753625869751	 ([narration,][speeding])
I(4,56): 0.5662105083465576	 ([terrible][reminiscent])
I(9,12): -0.5650484561920166	 ([seemed][shock])
I(35,62): 0.5601363182067871	 ([mom.][speeding])
I(6,17): 0.5567799806594849	 ([effects.][appeasing])
I(4,21): -0.5537352561950684	 ([terrible][nag])
I(19,51): 0.5503933429718018	 ([crowd][highlight])
I(59,61): 0.5503731966018677	 ([needed][movie.])
I(26,63): -0.5501947402954102	 ([best][film])
I(33,57): 0.5486496686935425	 ([principle's][mtv,])
I(53,55): 0.5462212562561035	 ([ridiculous][work])
I(4,19): -0.5428831577301025	 ([terrible][crowd])
I(27,61): 0.5413018465042114	 ([scenes][movie.])
I(4,42): -0.5404093265533447	 ([terrible][desperate])
I(40,41): 0.5382140874862671	 ([movie][seemed])
I(6,53): -0.5376651287078857	 ([effects.][ridiculous])
I(8,62): 0.5364291667938232	 ([plot][speeding])
I(44,51): 0.533045768737793	 ([point][highlight])
I(18,27): -0.5318934917449951	 ([type][scenes])
I(8,61): 0.5288281440734863	 ([plot][movie.])
I(6,22): 0.5245454907417297	 ([effects.][people])
I(61,63): -0.5228314399719238	 ([movie.][film])
I(47,48): -0.5224591493606567	 ([domino][talking])
I(4,62): -0.520209789276123	 ([terrible][speeding])
I(8,57): 0.5147361755371094	 ([plot][mtv,])
I(19,53): -0.5124189853668213	 ([crowd][ridiculous])
I(52,60): 0.5109668970108032	 ([movie.][helpful])
I(4,24): -0.5081336498260498	 ([terrible][fight.])
I(1,15): 0.5064400434494019	 ([music,][seemed])
I(21,26): 0.5024701356887817	 ([nag][best])
I(38,53): -0.5022099018096924	 ([cut][ridiculous])
I(52,59): 0.4989861249923706	 ([movie.][needed])
I(3,15): 0.4942336082458496	 ([narration,][seemed])
I(39,51): -0.49247312545776367	 ([that.][highlight])
I(21,24): -0.49220800399780273	 ([nag][fight.])
I(59,63): 0.4899505376815796	 ([needed][film])
I(26,41): 0.48683059215545654	 ([best][seemed])
I(4,28): -0.4834599494934082	 ([terrible][deleted])
I(5,53): 0.4802701473236084	 ([cinematography][ridiculous])
I(4,57): 0.47357678413391113	 ([terrible][mtv,])
I(58,62): -0.47300028800964355	 ([completely][speeding])
I(23,51): 0.4718494415283203	 ([start][highlight])
I(42,52): 0.47107768058776855	 ([desperate][movie.])
I(17,63): 0.47062015533447266	 ([appeasing][film])
I(25,51): -0.46974122524261475	 ([one][highlight])
I(15,51): 0.4669015407562256	 ([seemed][highlight])
I(3,7): 0.4621431827545166	 ([narration,][half])
I(9,15): -0.46056318283081055	 ([seemed][seemed])
I(3,27): 0.4549163579940796	 ([narration,][scenes])
I(7,8): 0.4541478157043457	 ([half][plot])
I(51,55): 0.452598512172699	 ([highlight][work])
I(3,17): 0.45250463485717773	 ([narration,][appeasing])
I(49,53): -0.4492490291595459	 ([sororities][ridiculous])
I(17,51): 0.4431185722351074	 ([appeasing][highlight])
I(3,52): -0.4426356554031372	 ([narration,][movie.])
I(38,42): -0.44246792793273926	 ([cut][desperate])
I(28,53): -0.44214558601379395	 ([deleted][ridiculous])
I(1,13): 0.440706729888916	 ([music,][value])
I(49,52): -0.43901824951171875	 ([sororities][movie.])
I(34,63): 0.4346649646759033	 ([office][film])
I(39,41): 0.43378007411956787	 ([that.][seemed])
I(21,53): -0.43334102630615234	 ([nag][ridiculous])
I(25,27): 0.4325690269470215	 ([one][scenes])
I(8,35): 0.4315671920776367	 ([plot][mom.])
I(4,15): -0.43105244636535645	 ([terrible][seemed])
I(15,35): 0.43065381050109863	 ([seemed][mom.])
I(42,57): 0.4283020496368408	 ([desperate][mtv,])
I(4,33): 0.42807793617248535	 ([terrible][principle's])
I(36,53): 0.42759132385253906	 ([understand][ridiculous])
I(6,15): 0.42346179485321045	 ([effects.][seemed])
I(29,62): 0.42321646213531494	 ([scenes][speeding])
I(2,49): -0.4222588539123535	 ([annoying][sororities])
I(26,58): 0.421808660030365	 ([best][completely])
I(31,52): -0.4198371171951294	 ([section,][movie.])
I(27,53): 0.41889870166778564	 ([scenes][ridiculous])
I(19,27): 0.41580164432525635	 ([crowd][scenes])
I(4,18): 0.41542792320251465	 ([terrible][type])
I(51,56): 0.41440558433532715	 ([highlight][reminiscent])
I(51,61): 0.4119985103607178	 ([highlight][movie.])
I(6,57): 0.4118863344192505	 ([effects.][mtv,])
I(23,26): 0.4100673198699951	 ([start][best])
I(33,53): 0.40844035148620605	 ([principle's][ridiculous])
I(1,57): 0.40311574935913086	 ([music,][mtv,])
I(8,63): 0.4026448726654053	 ([plot][film])
I(20,22): 0.4006323218345642	 ([would][people])
I(54,60): 0.3951488733291626	 ([camera][helpful])
I(17,21): -0.39498066902160645	 ([appeasing][nag])
I(19,20): -0.393268346786499	 ([crowd][would])
I(12,57): -0.39122509956359863	 ([shock][mtv,])
I(9,60): 0.39097297191619873	 ([seemed][helpful])
I(28,56): 0.3904852867126465	 ([deleted][reminiscent])
I(23,43): 0.38968753814697266	 ([start][make])
I(26,40): -0.38836073875427246	 ([best][movie])
I(24,63): 0.38816165924072266	 ([fight.][film])
I(9,57): 0.3880476951599121	 ([seemed][mtv,])
I(57,61): -0.38770365715026855	 ([mtv,][movie.])
I(4,54): 0.38701367378234863	 ([terrible][camera])
I(22,62): 0.38648390769958496	 ([people][speeding])
I(38,57): -0.38521909713745117	 ([cut][mtv,])
I(36,42): 0.3830718994140625	 ([understand][desperate])
I(6,7): 0.38276398181915283	 ([effects.][half])
