---------- Players ----------
Player 0: big
Player 1: fan
Player 2: low - budget
Player 3: 80's
Player 4: horror
Player 5: films.
Player 6: worst
Player 7: still
Player 8: spectacular.
Player 9: plot
Player 10: line
Player 11: decent
Player 12: drags
Player 13: way
Player 14: long.
Player 15: half
Player 16: movie
Player 17: even
Player 18: get
Player 19: see
Player 20: zombie
Player 21: action.
Player 22: kills
Player 23: creative
Player 24: zombies
Player 25: crafty.
Player 26: truly
Player 27: think
Player 28: movie
Player 29: would
Player 30: better
Player 31: left
Player 32: zombies
Player 33: made
Player 34: mafia
Player 35: flick.
Player 36: watchable
Player 37: feel
Player 38: film
Player 39: steal
Player 40: least
Player 41: hour
Player 42: life.
Player 43: i'll
Player 44: give
Player 45: film
Player 46: credit
Player 47: somewhat
Player 48: original.
Player 49: really
Player 50: b
Player 51: horror
Player 52: movies
Player 53: worth
---------- AND Interactions (Pairwise Only) ----------
I(4,51): -3.082202672958374	 ([horror][horror])
I(39,42): 2.294503927230835	 ([steal][life.])
I(34,39): -1.9568722248077393	 ([mafia][steal])
I(35,38): -1.9497897624969482	 ([flick.][film])
I(20,24): -1.940093755722046	 ([zombie][zombies])
I(24,32): -1.8981812000274658	 ([zombies][zombies])
I(35,51): -1.8789432048797607	 ([flick.][horror])
I(37,39): -1.875957727432251	 ([feel][steal])
I(4,35): -1.82474684715271	 ([horror][flick.])
I(35,52): -1.7117786407470703	 ([flick.][movies])
I(4,24): -1.6833961009979248	 ([horror][zombies])
I(42,51): 1.6072959899902344	 ([life.][horror])
I(35,42): 1.5675263404846191	 ([flick.][life.])
I(20,32): -1.5539190769195557	 ([zombie][zombies])
I(24,51): -1.5525743961334229	 ([zombies][horror])
I(4,38): -1.5237131118774414	 ([horror][film])
I(28,38): -1.4816625118255615	 ([movie][film])
I(24,35): -1.4734594821929932	 ([zombies][flick.])
I(2,35): -1.4384262561798096	 ([low - budget][flick.])
I(34,42): 1.4243707656860352	 ([mafia][life.])
I(45,48): -1.4195805788040161	 ([film][original.])
I(40,41): 1.4081344604492188	 ([least][hour])
I(4,32): -1.4007580280303955	 ([horror][zombies])
I(37,38): -1.3748462200164795	 ([feel][film])
I(38,51): -1.3704378604888916	 ([film][horror])
I(4,52): -1.360633134841919	 ([horror][movies])
I(4,20): -1.3442847728729248	 ([horror][zombie])
I(8,38): -1.3150079250335693	 ([spectacular.][film])
I(32,51): -1.2930223941802979	 ([zombies][horror])
I(5,35): -1.2765471935272217	 ([films.][flick.])
I(22,24): -1.2709643840789795	 ([kills][zombies])
I(32,35): -1.2593419551849365	 ([zombies][flick.])
I(16,38): -1.258857250213623	 ([movie][film])
I(2,38): -1.2547786235809326	 ([low - budget][film])
I(5,38): -1.2358348369598389	 ([films.][film])
I(38,52): -1.233642816543579	 ([film][movies])
I(4,37): -1.1937243938446045	 ([horror][feel])
I(6,39): -1.1925623416900635	 ([worst][steal])
I(32,39): -1.181476354598999	 ([zombies][steal])
I(8,51): -1.1810786724090576	 ([spectacular.][horror])
I(2,51): -1.1753461360931396	 ([low - budget][horror])
I(20,51): -1.1734840869903564	 ([zombie][horror])
I(11,35): -1.166999101638794	 ([decent][flick.])
I(20,35): -1.1567838191986084	 ([zombie][flick.])
I(8,35): -1.1475598812103271	 ([spectacular.][flick.])
I(2,4): -1.1442596912384033	 ([low - budget][horror])
I(37,51): -1.139380693435669	 ([feel][horror])
I(24,38): -1.1386587619781494	 ([zombies][film])
I(35,37): -1.1377818584442139	 ([flick.][feel])
I(6,37): -1.1352713108062744	 ([worst][feel])
I(4,34): -1.1340210437774658	 ([horror][mafia])
I(4,6): -1.1301071643829346	 ([horror][worst])
I(34,51): -1.129220724105835	 ([mafia][horror])
I(40,42): 1.1216161251068115	 ([least][life.])
I(24,34): -1.1127526760101318	 ([zombies][mafia])
I(11,38): -1.0965921878814697	 ([decent][film])
I(22,39): -1.0841186046600342	 ([kills][steal])
I(51,52): -1.0808985233306885	 ([horror][movies])
I(28,35): -1.0765483379364014	 ([movie][flick.])
I(22,32): -1.065431833267212	 ([kills][zombies])
I(6,11): -1.0642364025115967	 ([worst][decent])
I(24,39): -1.0620548725128174	 ([zombies][steal])
I(6,34): -1.0611402988433838	 ([worst][mafia])
I(20,22): -1.0533373355865479	 ([zombie][kills])
I(6,24): -1.0483214855194092	 ([worst][zombies])
I(6,51): -1.0474622249603271	 ([worst][horror])
I(8,37): -1.0447189807891846	 ([spectacular.][feel])
I(11,42): 1.0415301322937012	 ([decent][life.])
I(2,52): -1.0406010150909424	 ([low - budget][movies])
I(0,1): 1.0394943952560425	 ([big][fan])
I(11,24): -1.0372660160064697	 ([decent][zombies])
I(4,28): -1.0331151485443115	 ([horror][movie])
I(24,42): 1.0327224731445312	 ([zombies][life.])
I(4,11): -1.0060288906097412	 ([horror][decent])
I(6,35): -1.0045974254608154	 ([worst][flick.])
I(38,48): -1.0003085136413574	 ([film][original.])
I(4,8): -0.9971368312835693	 ([horror][spectacular.])
I(4,39): -0.9857847690582275	 ([horror][steal])
I(2,11): -0.979846715927124	 ([low - budget][decent])
I(8,39): -0.9775793552398682	 ([spectacular.][steal])
I(37,42): -0.9717392921447754	 ([feel][life.])
I(25,35): -0.9701974391937256	 ([crafty.][flick.])
I(39,51): -0.9677836894989014	 ([steal][horror])
I(24,37): -0.9667556285858154	 ([zombies][feel])
I(4,42): 0.9574313163757324	 ([horror][life.])
I(20,38): -0.9520156383514404	 ([zombie][film])
I(32,34): -0.951300859451294	 ([zombies][mafia])
I(34,37): -0.944896936416626	 ([mafia][feel])
I(6,38): -0.9434373378753662	 ([worst][film])
I(45,46): 0.9248902797698975	 ([film][credit])
I(6,32): -0.9221885204315186	 ([worst][zombies])
I(34,38): -0.9133899211883545	 ([mafia][film])
I(22,34): -0.9123728275299072	 ([kills][mafia])
I(7,8): 0.9055397510528564	 ([still][spectacular.])
I(35,41): 0.9045412540435791	 ([flick.][hour])
I(5,52): -0.9038903713226318	 ([films.][movies])
I(4,22): -0.9031689167022705	 ([horror][kills])
I(11,51): -0.9021008014678955	 ([decent][horror])
I(38,45): -0.9003036022186279	 ([film][film])
I(30,37): -0.8945932388305664	 ([better][feel])
I(8,34): -0.8910257816314697	 ([spectacular.][mafia])
I(42,43): 0.8893731832504272	 ([life.][i'll])
I(6,20): -0.8886945247650146	 ([worst][zombie])
I(8,24): -0.886791467666626	 ([spectacular.][zombies])
I(2,8): -0.8862555027008057	 ([low - budget][spectacular.])
I(2,34): -0.880295991897583	 ([low - budget][mafia])
I(11,37): -0.8763821125030518	 ([decent][feel])
I(28,51): -0.8664166927337646	 ([movie][horror])
I(8,11): -0.8588955402374268	 ([spectacular.][decent])
