---------- AND Interactions ----------
I(43): 2.9760162830352783	 ([outlook,])
I(49): 2.762329578399658	 ([kipling])
I(56,57): 2.73494815826416	 ([maclaglen][play])
I(25): 1.7849195003509521	 ([play])
I(18,19): 1.7755268812179565	 ([works][me.])
I(3): -1.5831249952316284	 ([actually - - attack])
I(4): -1.2393327951431274	 ([evil])
I(49,50): 1.2008473873138428	 ([kipling][certainly])
I(48,49): 1.1809039115905762	 ([that?][kipling])
I(51,52): -1.1589709520339966	 ([would][approved.])
I(18): 1.1267834901809692	 ([works])
I(42): 1.083627462387085	 ([colonial])
I(41,43): -1.0556232929229736	 ([army.][outlook,])
I(3,4): 1.0329395532608032	 ([actually - - attack][evil])
I(59): 1.0239343643188477	 ([possible,])
I(57,58): 0.9885479211807251	 ([play][broadly])
I(31,32): -0.9669362306594849	 ([like][western,])
I(34): -0.9639691114425659	 ([apaches])
I(43,49): -0.9550769329071045	 ([outlook,][kipling])
I(34,42): 0.9366133213043213	 ([apaches][colonial])
I(3,12): 0.9302874803543091	 ([actually - - attack][ambush,])
I(25,57): -0.9259507656097412	 ([play][play])
I(49,65): 0.8730916976928711	 ([kipling][shootings])
I(28): 0.8476849794387817	 ([years])
I(26,56): 0.8440510034561157	 ([dvd][maclaglen])
I(12): -0.8348716497421265	 ([ambush,])
I(49,56): 0.8341436386108398	 ([kipling][maclaglen])
I(52): 0.8249187469482422	 ([approved.])
I(32): 0.8027150630950928	 ([western,])
I(4,12): 0.7955399751663208	 ([evil][ambush,])
I(42,43): -0.7897846698760986	 ([colonial][outlook,])
I(16,65): -0.7876456379890442	 ([waterboys '][shootings])
I(25,28): -0.7787512540817261	 ([play][years])
I(4,6): 0.7734558582305908	 ([evil][lair,])
I(12,43): 0.7647013664245605	 ([ambush,][outlook,])
I(25,32): -0.7601275444030762	 ([play][western,])
I(43,52): -0.7414729595184326	 ([outlook,][approved.])
I(4,5): 0.7226343154907227	 ([evil][villains])
I(49,55): -0.7192045450210571	 ([kipling][fairbanks])
I(34,56): -0.7071844339370728	 ([apaches][maclaglen])
I(49,63): -0.7063589096069336	 ([kipling][slapstick])
I(3,26): -0.7012174129486084	 ([actually - - attack][dvd])
I(29,30): -0.6845394968986511	 ([later?][struck])
I(34,49): -0.6801830530166626	 ([apaches][kipling])
I(62,63): 0.6778680682182312	 ([buddy][slapstick])
I(20): -0.6677424907684326	 ([stiff])
I(60,64): -0.6662650108337402	 ([putting][mix])
I(31,34): -0.6607280969619751	 ([like][apaches])
I(40,42): 0.6579817533493042	 ([british][colonial])
I(3,63): 0.6570684909820557	 ([actually - - attack][slapstick])
I(49,51): 0.6515040397644043	 ([kipling][would])
I(3,64): -0.648513674736023	 ([actually - - attack][mix])
I(27,28): 0.6438522338867188	 ([66][years])
I(26,28): 0.6418050527572632	 ([dvd][years])
I(36): -0.6395527124404907	 ([thugs,])
I(63): -0.6252220869064331	 ([slapstick])
