---------- Players ----------
Player A: .... rather
Player B: well
Player C: done,
Player D: actually - - attack
Player E: evil
Player F: villains
Player G: lair,
Player H: stop
Player I: little
Player J: big
Player K: horn
Player L: style
Player M: ambush,
Player N: save
Player O: day
Player P: via
Player Q: waterboys '
Player R: bugling,
Player S: works
Player T: me.
Player U: stiff
Player V: upper
Player W: british
Player X: lip
Player Y: that.
Player Z: play
Player [: dvd
Player \: 66
Player ]: years
Player ^: later?
Player _: struck
Player `: like
Player a: western,
Player b: subbing
Player c: apaches
Player d: sioux
Player e: thugs,
Player f: us
Player g: cavalry
Player h: imperial
Player i: british
Player j: army.
Player k: colonial
Player l: outlook,
Player m: know?
Player n: white
Player o: man's
Player p: burden
Player q: that?
Player r: kipling
Player s: certainly
Player t: would
Player u: approved.
Player v: cary
Player w: grant,
Player x: fairbanks
Player y: maclaglen
Player z: play
Player {: broadly
Player |: possible,
Player }: putting
Player ~: buddy
Player : buddy
Player : slapstick
Player : mix
Player : shootings
Player : brawlings
Player : good
Player : measure.
Player : ( i
---------- AND Interactions (Pairwise Only) ----------
I(yz): 2.73494815826416	 ([maclaglen][play])
I(ST): 1.7755268812179565	 ([works][me.])
I(rs): 1.2008473873138428	 ([kipling][certainly])
I(qr): 1.1809039115905762	 ([that?][kipling])
I(tu): -1.1589709520339966	 ([would][approved.])
I(jl): -1.0556232929229736	 ([army.][outlook,])
I(DE): 1.0329395532608032	 ([actually - - attack][evil])
I(z{): 0.9885479211807251	 ([play][broadly])
I(`a): -0.9669362306594849	 ([like][western,])
I(lr): -0.9550769329071045	 ([outlook,][kipling])
I(ck): 0.9366133213043213	 ([apaches][colonial])
I(DM): 0.9302874803543091	 ([actually - - attack][ambush,])
I(Zz): -0.9259507656097412	 ([play][play])
I(r): 0.8730916976928711	 ([kipling][shootings])
I([y): 0.8440510034561157	 ([dvd][maclaglen])
I(ry): 0.8341436386108398	 ([kipling][maclaglen])
I(EM): 0.7955399751663208	 ([evil][ambush,])
I(kl): -0.7897846698760986	 ([colonial][outlook,])
I(Q): -0.7876456379890442	 ([waterboys '][shootings])
I(Z]): -0.7787512540817261	 ([play][years])
I(EG): 0.7734558582305908	 ([evil][lair,])
I(Ml): 0.7647013664245605	 ([ambush,][outlook,])
