---------- Players ----------
Player 0: 10
Player 1: 10
Player 2: film.
Player 3: i'm
Player 4: british
Player 5: india
Player 6: doctor,
Player 7: currently
Player 8: india.
Player 9: word
Player 10: beckham
Player 11: put
Player 12: off,
Player 13: ' cos
Player 14: i'm
Player 15: die
Player 16: hard
Player 17: liverpool
Player 18: fan,
Player 19: personally
Player 20: think
Player 21: owen
Player 22: really
Player 23: cool.
Player 24: since
Player 25: liverpool
Player 26: man
Player 27: utd
Player 28: rivals,
Player 29: dead
Player 30: sure
Player 31: watch
Player 32: film.
Player 33: delhi
Player 34: meet
Player 35: friends,
Player 36: early
Player 37: morning
Player 38: flight,
Player 39: thought,
Player 40: heck,
Player 41: let's
Player 42: bide
Player 43: time
Player 44: watching
Player 45: film
Player 46: ",
Player 47: ' cos
Player 48: late
Player 49: night
Player 50: show.
Player 51: moron
Player 52: was.
Player 53: seen
Player 54: film
Player 55: day
Player 56: released.
Player 57: guess
Player 58: using
Player 59: beckham's
Player 60: name
Player 61: draw
Player 62: audience
Player 63: attraction
Player 64: ( which
---------- AND Interactions (Pairwise Only) ----------
I(12,13): -3.441880941390991	 ([off,][' cos])
Sum: -3.441880941390991
==================================================
